<Bund CVP Schweiz, id:1, 0>
    <KantonArbeitsgruppe Dierikon [Mitglied 1], id:40123, 40094>
    <KantonArbeitsgruppe Ebikon [Mitglied 1], id:40124, 40094>
    <KantonArbeitsgruppe Gisikon [Mitglied 1], id:40125, 40094>
    <KantonArbeitsgruppe Greppen [Mitglied 1], id:40126, 40094>
    <KantonArbeitsgruppe Honau [Mitglied 1], id:40127, 40094>
    <KantonArbeitsgruppe Horw [Mitglied 1], id:40128, 40094>
    <KantonArbeitsgruppe Kriens [Mitglied 2], id:40129, 40094>
    <KantonArbeitsgruppe Malters [Mitglied 1], id:40130, 40094>
    <KantonArbeitsgruppe Meggen [Mitglied 1], id:40131, 40094>
    <KantonArbeitsgruppe Root [Mitglied 1], id:40133, 40094>
    <KantonArbeitsgruppe Schwarzenberg [Mitglied 1], id:40134, 40094>
    <KantonArbeitsgruppe Udligenswil [Mitglied 1], id:40135, 40094>
    <KantonArbeitsgruppe Vitznau [Mitglied 1], id:40136, 40094>
    <KantonArbeitsgruppe Weggis [Mitglied 1], id:40137, 40094>
   <KantonArbeitsgruppe Wahlkreis Luzern-Stadt, id:40093, 40091>
    <KantonArbeitsgruppe Luzern [Mitglied 1], id:40138, 40093>
   <KantonArbeitsgruppe Wahlkreis Sursee, id:40097, 40091>
    <KantonArbeitsgruppe Beromünster [Mitglied 1], id:40139, 40097>
    <KantonArbeitsgruppe Buttisholz [Mitglied 1], id:40141, 40097>
    <KantonArbeitsgruppe Büron [Mitglied 1], id:40140, 40097>
    <KantonArbeitsgruppe Eich [Mitglied 1], id:40142, 40097>
    <KantonArbeitsgruppe Geuensee [Mitglied 1], id:40143, 40097>
    <KantonArbeitsgruppe Grosswangen [Mitglied 1], id:40144, 40097>
    <KantonArbeitsgruppe Hildisrieden [Mitglied 1], id:40145, 40097>
    <KantonArbeitsgruppe Knutwil [Mitglied 2], id:40146, 40097>
    <KantonArbeitsgruppe Mauensee [Mitglied 1], id:40147, 40097>
    <KantonArbeitsgruppe Neuenkirch [Mitglied 1], id:40148, 40097>
    <KantonArbeitsgruppe Nottwil [Mitglied 1], id:40149, 40097>
    <KantonArbeitsgruppe Oberkirch [Mitglied 1], id:40150, 40097>
    <KantonArbeitsgruppe Rickenbach [Mitglied 1], id:40151, 40097>
    <KantonArbeitsgruppe Ruswil [Mitglied 1], id:40152, 40097>
    <KantonArbeitsgruppe Schenkon [Mitglied 1], id:40153, 40097>
    <KantonArbeitsgruppe Schlierbach [Mitglied 1], id:40154, 40097>
    <KantonArbeitsgruppe Sempach [Mitglied 1], id:40155, 40097>
    <KantonArbeitsgruppe Sursee [Mitglied 1], id:40156, 40097>
    <KantonArbeitsgruppe Triengen [Mitglied 2], id:40157, 40097>
   <KantonArbeitsgruppe Wahlkreis Willisau, id:40095, 40091>
    <KantonArbeitsgruppe Alberswil [Mitglied 1], id:40158, 40095>
    <KantonArbeitsgruppe Altbüron [Mitglied 1], id:40159, 40095>
    <KantonArbeitsgruppe Altishofen [Mitglied 1], id:40160, 40095>
    <KantonArbeitsgruppe Dagmersellen [Mitglied 1], id:40161, 40095>
    <KantonArbeitsgruppe Egolzwil [Mitglied 1], id:40163, 40095>
    <KantonArbeitsgruppe Ettiswil [Mitglied 1], id:40164, 40095>
    <KantonArbeitsgruppe Fischbach [Mitglied 1], id:40165, 40095>
    <KantonArbeitsgruppe Gettnau [Mitglied 1], id:40166, 40095>
    <KantonArbeitsgruppe Grossdietwil [Mitglied 1], id:40167, 40095>
    <KantonArbeitsgruppe Hergiswil [Mitglied 1], id:40168, 40095>
    <KantonArbeitsgruppe Luthern [Mitglied 1], id:40169, 40095>
    <KantonArbeitsgruppe Menznau [Mitglied 1], id:40170, 40095>
    <KantonArbeitsgruppe Nebikon [Mitglied 1], id:40171, 40095>
    <KantonArbeitsgruppe Pfaffnau [Mitglied 1], id:40172, 40095>
    <KantonArbeitsgruppe Reiden [Mitglied 1], id:40173, 40095>
    <KantonArbeitsgruppe Roggliswil [Mitglied 1], id:40174, 40095>
    <KantonArbeitsgruppe Schötz [Mitglied 1], id:40175, 40095>
    <KantonArbeitsgruppe Ufhusen [Mitglied 1], id:40176, 40095>
    <KantonArbeitsgruppe Wauwil [Mitglied 1], id:40177, 40095>
    <KantonArbeitsgruppe Wikon [Mitglied 2], id:40178, 40095>
    <KantonArbeitsgruppe Willisau [Mitglied 1], id:40179, 40095>
    <KantonArbeitsgruppe Zell [Mitglied 1], id:40180, 40095>
  <KantonArbeitsgruppe Vereinigung/Kommission, id:35522, 163>
   <KantonArbeitsgruppe CDK, id:35524, 35522>
    <KantonArbeitsgruppe Newsletter CDK [Mitglied 52], id:38789, 35524>
   <KantonArbeitsgruppe LWK, id:35525, 35522>
    <KantonArbeitsgruppe Newsletter LWK [Mitglied 254], id:38790, 35525>
   <KantonArbeitsgruppe Movimento [Mitglied 9], id:35523, 35522>
  <KantonArbeitsgruppe Verschiedene Funktionen [Mitglied 902, Praesident 3, tbd:Jurist 333], id:33553, 163>
  <KantonArbeitsgruppe Zuger Messe, id:37954, 163>
   <KantonArbeitsgruppe 2014 [Mitglied 166], id:37955, 37954>
  <KantonArbeitsgruppe e. Kantonsrats-Wahlkreisgruppen [Mitglied 4], id:37573, 163>
  <KantonArbeitsgruppe h. Vereinigungen gemäss Art. 36; [Mitglied 5], id:37576, 163>
  <KantonArbeitsgruppe i. Parteisekretär [Mitglied 1], id:37577, 163>
  <KantonExterneKontakte Newsletter CVP LU [Kontakt 4987], id:38768, 163>
  <KantonGewaehlte Regierungsrat [KantonaleExekutive 22], id:498, 163>
  <KantonGewaehlte Judikative, id:36092, 163>
   <KantonGewaehlte Kantonsgericht [MitgliedKantonalesGerichtErsteInstanz 3], id:36096, 36092>
   <KantonGewaehlte Richterpool [MitgliedKantonalesGerichtErsteInstanz 4], id:36097, 36092>
  <KantonGewaehlte Legislative [KantonaleLegislative 478], id:500, 163>
  <KantonMitglieder Mitgliedschaften [Mitglied 10983], id:501, 163>
  <KantonPraesidium Partei [Kassier 4, Mitglied 467, Praesident 413, tbd:Nationalrat 17, tbd:Ständerat 4], id:502, 163>
  <Region Wahlkreis Entlebuch, id:33910, 163>
   <RegionPraesidium Partei [Kassier 3, Mitglied 16, Praesident 2], id:33912, 33910>
   <Ort Doppleschwand, id:1393, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 21], id:40444, 1393>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:40445, 1393>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 5], id:40447, 1393>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 3], id:3023, 1393>
    <OrtMitglieder Mitgliedschaften [Mitglied 22], id:3024, 1393>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 7, Praesident 3], id:3025, 1393>
   <Ort Entlebuch, id:1394, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 292], id:40453, 1394>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:40454, 1394>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 7, Schulpflegekommission 6], id:40456, 1394>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 1], id:3026, 1394>
    <OrtMitglieder Mitgliedschaften [Mitglied 24], id:3027, 1394>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 2, Mitglied 17, Praesident 4], id:3028, 1394>
   <Ort Escholzmatt-Marbach, id:1395, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 140], id:40462, 1395>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 8], id:40463, 1395>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 6], id:40465, 1395>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40466, 1395>
    <OrtGewaehlte Exekutive [Fraktionschef 3, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 3], id:3029, 1395>
    <OrtMitglieder Mitgliedschaften [Mitglied 26], id:3030, 1395>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 1, Mitglied 22, Praesident 3], id:3031, 1395>
   <Ort Flühli, id:1396, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 46], id:40471, 1396>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40472, 1396>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 5], id:40474, 1396>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 1], id:3032, 1396>
    <OrtMitglieder Mitgliedschaften [Mitglied 16], id:3033, 1396>
    <OrtPraesidium Partei [Kassier 2, Mitglied 8, Praesident 2], id:3034, 1396>
   <Ort Hasle, id:1397, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 40], id:40480, 1397>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 3], id:40483, 1397>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40484, 1397>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 3], id:3035, 1397>
    <OrtMitglieder Mitgliedschaften [Mitglied 18], id:3036, 1397>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 12, Praesident 1], id:3037, 1397>
   <Ort Newsletter, id:38769, 33910>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 272], id:40490, 38769>
   <Ort Romoos, id:1401, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 40], id:40498, 1401>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40499, 1401>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 3], id:40501, 1401>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 3], id:3041, 1401>
    <OrtMitglieder Mitgliedschaften [Mitglied 9], id:3042, 1401>
    <OrtPraesidium Partei [Kassier 2, Mitglied 11, Praesident 1], id:3043, 1401>
   <Ort Schüpfheim, id:1402, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 99], id:40507, 1402>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:40508, 1402>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 8, Schulpflegekommission 3], id:40510, 1402>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40511, 1402>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 8, MitgliedWeitereGemeindeKommissionen 3], id:3044, 1402>
    <OrtMitglieder Mitgliedschaften [Mitglied 56], id:3045, 1402>
    <OrtPraesidium Partei [Adressverwalter 8, Kassier 2, Mitglied 19, Praesident 2], id:3046, 1402>
   <Ort Werthenstein, id:1403, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 73], id:40516, 1403>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:40517, 1403>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 3], id:40519, 1403>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 2], id:3047, 1403>
    <OrtMitglieder Mitgliedschaften [Mitglied 15], id:3048, 1403>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 1, Mitglied 15, Praesident 2], id:3049, 1403>
   <Ort Wolhusen, id:1468, 33910>
    <OrtSympathisanten Sympathisanten [Sympathisant 105], id:40525, 1468>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:40526, 1468>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 4], id:40528, 1468>
    <OrtGewaehlte Exekutive [KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 4], id:3226, 1468>
    <OrtMitglieder Mitgliedschaften [Mitglied 16], id:3227, 1468>
    <OrtPraesidium Partei [Adressverwalter 4, Kassier 3, Mitglied 18, Praesident 2], id:3228, 1468>
  <Region Wahlkreis Hochdorf, id:33704, 163>
   <RegionPraesidium Partei [Kassier 2, Mitglied 25, Praesident 4], id:33706, 33704>
   <Ort Aesch, id:1404, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 193], id:40540, 1404>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40541, 1404>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 1], id:40543, 1404>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 3], id:3050, 1404>
    <OrtMitglieder Mitgliedschaften [Mitglied 1], id:3051, 1404>
    <OrtPraesidium Partei [Kassier 3, Mitglied 7, Praesident 1], id:3052, 1404>
   <Ort Altwis, id:1405, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 21], id:40549, 1405>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40550, 1405>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 1], id:40552, 1405>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4], id:3053, 1405>
    <OrtMitglieder Mitgliedschaften [Mitglied 9], id:3054, 1405>
    <OrtPraesidium Partei [Kassier 2, Mitglied 7, Praesident 1], id:3055, 1405>
   <Ort Ballwil, id:1406, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 588], id:40558, 1406>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 6], id:40559, 1406>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 3], id:40561, 1406>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 2], id:3056, 1406>
    <OrtMitglieder Mitgliedschaften [Mitglied 9], id:3058, 1406>
    <OrtPraesidium Partei [Adressverwalter 7, Kassier 2, Mitglied 11, Praesident 5], id:3059, 1406>
   <Ort Emmen, id:1407, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 532], id:40567, 1407>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:40568, 1407>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 7, Schulpflegekommission 3], id:40570, 1407>
    <OrtExterneKontakte ExterneKontakte [Kontakt 345], id:40573, 1407>
    <OrtArbeitsgruppe Info-Mail [Mitglied 69], id:38571, 1407>
    <OrtExterneKontakte Newsletter [Kontakt 96], id:38775, 1407>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 3], id:3060, 1407>
    <OrtGewaehlte Legislative [KommunaleLegislative 17], id:3061, 1407>
    <OrtMitglieder Mitgliedschaften [Mitglied 154], id:3062, 1407>
    <OrtPraesidium Partei [Adressverwalter 5, Kassier 2, Mitglied 18, Praesident 4], id:3063, 1407>
   <Ort Ermensee, id:1408, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 45], id:40576, 1408>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:40577, 1408>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 9, Schulpflegekommission 2], id:40579, 1408>
    <OrtSekretariat Sekretariat [Webadministrator 2], id:40580, 1408>
    <OrtGewaehlte Exekutive [KommunaleExekutive 3, MitgliedWeitereGemeindeKommissionen 1], id:3064, 1408>
    <OrtMitglieder Mitgliedschaften [Mitglied 8], id:3065, 1408>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 1, Mitglied 3, Praesident 1], id:3066, 1408>
   <Ort Eschenbach, id:1409, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 291], id:40585, 1409>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 4], id:40586, 1409>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 7, Schulpflegekommission 4], id:40588, 1409>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 3], id:3067, 1409>
    <OrtMitglieder Mitgliedschaften [Mitglied 31], id:3069, 1409>
    <OrtPraesidium Partei [Adressverwalter 7, Kassier 1, Mitglied 24, Praesident 3], id:3070, 1409>
   <Ort Hitzkirch, id:1410, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 91], id:40594, 1410>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 8], id:40595, 1410>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 14, Schulpflegekommission 5], id:40597, 1410>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40598, 1410>
    <OrtParteigremium Parteigremium [Mitglied 5], id:40601, 1410>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 10, MitgliedWeitereGemeindeKommissionen 2], id:3071, 1410>
    <OrtMitglieder Mitgliedschaften [Mitglied 207], id:3072, 1410>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 3, Mitglied 24, Praesident 3], id:3073, 1410>
   <Ort Hochdorf, id:1411, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 680], id:40603, 1411>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 13], id:40604, 1411>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 29, Schulpflegekommission 6], id:40606, 1411>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40607, 1411>
    <OrtParteigremium Parteigremium [Mitglied 4], id:40610, 1411>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 2], id:3074, 1411>
    <OrtMitglieder Mitgliedschaften [Mitglied 9], id:3075, 1411>
    <OrtPraesidium Partei [Adressverwalter 17, Kassier 3, Mitglied 26, Praesident 3], id:3076, 1411>
   <Ort Hohenrain, id:1412, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 119], id:40612, 1412>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:40613, 1412>
    <OrtGewaehlte Gewaehlte [Rechnungspruefungskommission 3, Schulpflegekommission 6], id:40615, 1412>
    <OrtExterneKontakte ExterneKontakte [Kontakt 421], id:40618, 1412>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 3], id:3077, 1412>
    <OrtMitglieder Mitgliedschaften [Mitglied 434], id:3078, 1412>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 5, Praesident 3], id:3079, 1412>
   <Ort Inwil, id:1413, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 72], id:40621, 1413>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40622, 1413>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 9], id:40624, 1413>
    <OrtGewaehlte Exekutive [KommunaleExekutive 11, MitgliedWeitereGemeindeKommissionen 1], id:3080, 1413>
    <OrtMitglieder Mitgliedschaften [Mitglied 120], id:3081, 1413>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 2, Mitglied 9, Praesident 4], id:3082, 1413>
   <Ort Newsletter, id:38770, 33704>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 610], id:40631, 38770>
   <Ort Rain, id:1417, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 9], id:40639, 1417>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:40640, 1417>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 2], id:40642, 1417>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 1], id:3086, 1417>
    <OrtMitglieder Mitgliedschaften [Mitglied 184], id:3088, 1417>
    <OrtPraesidium Partei [Adressverwalter 7, Kassier 2, Mitglied 9, Praesident 1], id:3089, 1417>
   <Ort Rothenburg, id:1420, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 153], id:40648, 1420>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 7], id:40649, 1420>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 5, Schulpflegekommission 5], id:40651, 1420>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40652, 1420>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 2], id:3094, 1420>
    <OrtMitglieder Mitgliedschaften [Mitglied 125], id:3096, 1420>
    <OrtPraesidium Partei [Adressverwalter 4, Kassier 2, Mitglied 12, Praesident 5], id:3097, 1420>
   <Ort Römerswil, id:1419, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 110], id:40657, 1419>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:40658, 1419>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 6, Schulpflegekommission 5], id:40660, 1419>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 1], id:3091, 1419>
    <OrtMitglieder Mitgliedschaften [Mitglied 22], id:3092, 1419>
    <OrtPraesidium Partei [Adressverwalter 4, Kassier 1, Mitglied 14, Praesident 3], id:3093, 1419>
   <Ort Schongau, id:1421, 33704>
    <OrtSympathisanten Sympathisanten [Sympathisant 23], id:40666, 1421>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40667, 1421>
    <OrtGewaehlte Exekutive [KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 2], id:3098, 1421>
    <OrtMitglieder Mitgliedschaften [Mitglied 4], id:3099, 1421>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 1, Mitglied 4, Praesident 1], id:3100, 1421>
  <Region Wahlkreis Luzern-Land, id:34110, 163>
   <RegionPraesidium Partei [Kassier 1, Mitglied 15, Praesident 3], id:34112, 34110>
   <Ort Adligenswil, id:1422, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 92], id:40681, 1422>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 7], id:40682, 1422>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 5], id:40684, 1422>
    <OrtExterneKontakte ExterneKontakte [Kontakt 565, Spender 17], id:40687, 1422>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 2], id:3101, 1422>
    <OrtMitglieder Mitgliedschaften [Mitglied 90], id:3102, 1422>
    <OrtPraesidium Partei [Adressverwalter 7, Kassier 2, Mitglied 17, Praesident 3], id:3103, 1422>
   <Ort Buchrain, id:1423, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 58], id:40690, 1423>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 8], id:40691, 1423>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 11, Schulpflegekommission 2], id:40693, 1423>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 1], id:3104, 1423>
    <OrtMitglieder Mitgliedschaften [Mitglied 60], id:3105, 1423>
