<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtPraesidium id=1021, label=Partei, parent_id=411>
  <Region id=394, label=Wahlkreis Sissach, parent_id=156>
   <RegionSympathisanten id=18127, label=Sympathisanten, parent_id=394>
   <RegionMitglieder id=973, label=Mitgliedschaften, parent_id=394>
  <Region id=397, label=Wahlkreis Waldenburg, parent_id=156>
   <RegionGewaehlte id=33679, label=Exekutive, parent_id=397>
   <RegionMitglieder id=976, label=Mitgliedschaften, parent_id=397>
   <RegionPraesidium id=33678, label=Partei, parent_id=397>
  <Region id=33684, label=Wahlreis Pratteln, parent_id=156>
   <RegionSympathisanten id=18129, label=Sympathisanten, parent_id=33684>
   <RegionGewaehlte id=33686, label=Exekutive, parent_id=33684>
   <RegionGewaehlte id=36522, label=Legislative, parent_id=33684>
   <RegionMitglieder id=35073, label=Mitgliedschaften, parent_id=33684>
   <RegionPraesidium id=33685, label=Partei, parent_id=33684>
