<Bund id=1, label=CVP Schweiz, parent_id=>
   <KantonArbeitsgruppe id=693, label=JCVP Wahlkreis Luzern-Land, parent_id=246>
    <KantonArbeitsgruppe id=2365, label=Kriens, parent_id=693>
     <KantonArbeitsgruppe id=39146, label=Freunde, parent_id=2365>
     <KantonArbeitsgruppe id=39148, label=Spender, parent_id=2365>
     <KantonArbeitsgruppe id=39147, label=bärebiss, parent_id=2365>
   <KantonExterneKontakte id=38782, label=Newsletter, parent_id=246>
   <KantonMitglieder id=36530, label=Mitgliedschaften, parent_id=246>
  <Kanton id=247, label=JCVP NE, parent_id=2>
   <KantonMitglieder id=36851, label=Mitgliedschaften, parent_id=247>
  <Kanton id=248, label=JCVP NW, parent_id=2>
   <KantonMitglieder id=36558, label=Mitgliedschaften, parent_id=248>
  <Kanton id=40378, label=JCVP OW, parent_id=2>
   <KantonMitglieder id=40380, label=Mitgliedschaften, parent_id=40378>
  <Kanton id=258, label=JCVP Oberwallis, parent_id=2>
   <KantonSympathisanten id=18111, label=Sympathisanten, parent_id=258>
   <KantonMitglieder id=36537, label=Mitgliedschaften, parent_id=258>
  <Kanton id=250, label=JCVP SG, parent_id=2>
   <KantonSympathisanten id=18112, label=Sympathisanten, parent_id=250>
   <KantonArbeitsgruppe id=37044, label=Alte Funktionen, parent_id=250>
   <KantonExterneKontakte id=39234, label=Newsletter, parent_id=250>
   <KantonMitglieder id=37031, label=Mitgliedschaften, parent_id=250>
   <KantonPraesidium id=35770, label=Parteileitung, parent_id=250>
   <KantonPraesidium id=35769, label=Parteivorstand, parent_id=250>
  <Kanton id=251, label=JCVP SH, parent_id=2>
  <Kanton id=252, label=JCVP SO, parent_id=2>
   <KantonSympathisanten id=18114, label=Sympathisanten, parent_id=252>
   <KantonExterneKontakte id=39287, label=Newsletter, parent_id=252>
   <KantonMitglieder id=37589, label=Mitgliedschaften, parent_id=252>
  <Kanton id=253, label=JCVP SZ, parent_id=2>
   <KantonSympathisanten id=18115, label=Sympathisanten, parent_id=253>
   <KantonMitglieder id=36367, label=Mitgliedschaften, parent_id=253>
  <Kanton id=254, label=JCVP TG, parent_id=2>
   <KantonSympathisanten id=18116, label=Sympathisanten, parent_id=254>
   <KantonArbeitsgruppe id=37383, label=Gönner, parent_id=254>
   <KantonMitglieder id=37001, label=Mitgliedschaften, parent_id=254>
   <KantonPraesidium id=37000, label=Vorstand, parent_id=254>
  <Kanton id=255, label=JCVP TI, parent_id=2>
  <Kanton id=256, label=JCVP UR, parent_id=2>
   <KantonMitglieder id=36117, label=Mitgliedschaften, parent_id=256>
  <Kanton id=257, label=JCVP VD, parent_id=2>
   <KantonSympathisanten id=18119, label=Sympathisanten, parent_id=257>
   <KantonArbeitsgruppe id=36210, label=Parti, parent_id=257>
   <KantonMitglieder id=38307, label=Mitgliedschaften, parent_id=257>
  <Kanton id=259, label=JCVP VS-Romand, parent_id=2>
  <Kanton id=39310, label=JCVP Valais romand, parent_id=2>
   <KantonMitglieder id=39312, label=Mitgliedschaften, parent_id=39310>
  <Kanton id=260, label=JCVP ZG, parent_id=2>
  <Kanton id=261, label=JCVP ZH, parent_id=2>
   <KantonSympathisanten id=18123, label=Sympathisanten, parent_id=261>
   <KantonMitglieder id=36838, label=Mitgliedschaften, parent_id=261>
