<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtSympathisanten id=40452, label=Sympathisanten, parent_id=1182>
    <OrtMitglieder id=2800, label=Mitgliedschaften, parent_id=1182>
    <OrtPraesidium id=2801, label=Partei, parent_id=1182>
  <Region id=430, label=Sense, parent_id=158>
   <RegionSympathisanten id=40453, label=Sympathisanten, parent_id=430>
   <RegionDelegierte id=14808, label=Delegiertenversammlung, parent_id=430>
    <RegionDelegierte id=14809, label=Alterswil, parent_id=14808>
    <RegionDelegierte id=14810, label=Bösingen, parent_id=14808>
    <RegionDelegierte id=14812, label=Düdingen, parent_id=14808>
    <RegionDelegierte id=14813, label=Giffers-Tentlingen, parent_id=14808>
    <RegionDelegierte id=14814, label=Heitenried, parent_id=14808>
    <RegionDelegierte id=14816, label=Oberland, parent_id=14808>
    <RegionDelegierte id=14817, label=Rechthalten, parent_id=14808>
    <RegionDelegierte id=14818, label=Schmitten, parent_id=14808>
    <RegionDelegierte id=14819, label=St. Antoni, parent_id=14808>
    <RegionDelegierte id=14820, label=St. Sivester, parent_id=14808>
    <RegionDelegierte id=14821, label=St. Ursen, parent_id=14808>
    <RegionDelegierte id=14822, label=Tafers, parent_id=14808>
    <RegionDelegierte id=14824, label=Ueberstorf, parent_id=14808>
    <RegionDelegierte id=14825, label=Wünnewil-Flamatt, parent_id=14808>
   <RegionGewaehlte id=1189, label=Legislative, parent_id=430>
   <RegionMitglieder id=1190, label=Mitgliedschaften, parent_id=430>
   <RegionPraesidium id=1192, label=Partei, parent_id=430>
   <Ort id=1183, label=Alterswil, parent_id=430>
    <OrtSympathisanten id=40454, label=Sympathisanten, parent_id=1183>
    <OrtMitglieder id=2802, label=Mitgliedschaften, parent_id=1183>
    <OrtPraesidium id=14800, label=Partei, parent_id=1183>
   <Ort id=1184, label=Bösingen, parent_id=430>
    <OrtMitglieder id=2803, label=Mitgliedschaften, parent_id=1184>
    <OrtPraesidium id=2804, label=Partei, parent_id=1184>
   <Ort id=1186, label=Düdingen, parent_id=430>
    <OrtMitglieder id=2806, label=Mitgliedschaften, parent_id=1186>
    <OrtPraesidium id=2807, label=Partei, parent_id=1186>
   <Ort id=1201, label=Giffers-Tentlingen, parent_id=430>
    <OrtMitglieder id=2828, label=Mitgliedschaften, parent_id=1201>
    <OrtPraesidium id=2829, label=Partei, parent_id=1201>
   <Ort id=1188, label=Heitenried, parent_id=430>
    <OrtMitglieder id=2810, label=Mitgliedschaften, parent_id=1188>
    <OrtPraesidium id=2811, label=Partei, parent_id=1188>
   <Ort id=1191, label=Oberland, parent_id=430>
    <OrtMitglieder id=2812, label=Mitgliedschaften, parent_id=1191>
    <OrtPraesidium id=2813, label=Partei, parent_id=1191>
   <Ort id=1195, label=Rechthalten, parent_id=430>
    <OrtMitglieder id=2817, label=Mitgliedschaften, parent_id=1195>
    <OrtPraesidium id=2818, label=Partei, parent_id=1195>
   <Ort id=1196, label=Schmitten, parent_id=430>
    <OrtMitglieder id=2819, label=Mitgliedschaften, parent_id=1196>
    <OrtPraesidium id=2820, label=Partei, parent_id=1196>
   <Ort id=1197, label=St. Antoni, parent_id=430>
    <OrtMitglieder id=2821, label=Mitgliedschaften, parent_id=1197>
    <OrtPraesidium id=2822, label=Partei, parent_id=1197>
   <Ort id=1198, label=St. Silvester, parent_id=430>
    <OrtMitglieder id=2823, label=Mitgliedschaften, parent_id=1198>
    <OrtPraesidium id=2824, label=Partei, parent_id=1198>
   <Ort id=1199, label=St. Ursen, parent_id=430>
    <OrtMitglieder id=2825, label=Mitgliedschaften, parent_id=1199>
    <OrtPraesidium id=2826, label=Partei, parent_id=1199>
   <Ort id=1200, label=Tafers, parent_id=430>
    <OrtSympathisanten id=40466, label=Sympathisanten, parent_id=1200>
    <OrtMitglieder id=2827, label=Mitgliedschaften, parent_id=1200>
    <OrtPraesidium id=14803, label=Partei, parent_id=1200>
   <Ort id=1202, label=Ueberstorf, parent_id=430>
    <OrtMitglieder id=2830, label=Mitgliedschaften, parent_id=1202>
    <OrtPraesidium id=2831, label=Partei, parent_id=1202>
   <Ort id=1203, label=Wünnewil-Flamatt, parent_id=430>
    <OrtMitglieder id=2832, label=Mitgliedschaften, parent_id=1203>
    <OrtPraesidium id=2833, label=Partei, parent_id=1203>
  <Region id=422, label=Ville de Fribourg, parent_id=158>
   <RegionSympathisanten id=40469, label=Sympathisanten, parent_id=422>
   <RegionMitglieder id=1073, label=Mitgliedschaften, parent_id=422>
   <RegionPraesidium id=1074, label=Partei, parent_id=422>
   <Ort id=39413, label=Conseil politique, parent_id=422>
  <Region id=431, label=Vivisbach, parent_id=158>
   <RegionSympathisanten id=40471, label=Sympathisanten, parent_id=431>
   <RegionMitglieder id=1210, label=Mitgliedschaften, parent_id=431>
   <RegionPraesidium id=1211, label=Partei, parent_id=431>
   <Ort id=1205, label=Attalens, parent_id=431>
    <OrtMitglieder id=2836, label=Mitgliedschaften, parent_id=1205>
    <OrtPraesidium id=2837, label=Partei, parent_id=1205>
   <Ort id=1206, label=Bossonnens, parent_id=431>
    <OrtMitglieder id=2838, label=Mitgliedschaften, parent_id=1206>
   <Ort id=1207, label=Châtel-Saint-Denis, parent_id=431>
    <OrtMitglieder id=2839, label=Mitgliedschaften, parent_id=1207>
    <OrtPraesidium id=2840, label=Partei, parent_id=1207>
   <Ort id=1208, label=Granges, parent_id=431>
    <OrtMitglieder id=2841, label=Mitgliedschaften, parent_id=1208>
    <OrtPraesidium id=2842, label=Partei, parent_id=1208>
   <Ort id=1209, label=La Verrerie, parent_id=431>
    <OrtMitglieder id=2843, label=Mitgliedschaften, parent_id=1209>
    <OrtPraesidium id=2844, label=Partei, parent_id=1209>
   <Ort id=14705, label=Le Flon, parent_id=431>
    <OrtMitglieder id=14805, label=Mitgliedschaften, parent_id=14705>
   <Ort id=1212, label=Remaufens, parent_id=431>
    <OrtMitglieder id=2845, label=Mitgliedschaften, parent_id=1212>
    <OrtPraesidium id=2846, label=Partei, parent_id=1212>
   <Ort id=1213, label=Semsales, parent_id=431>
    <OrtMitglieder id=2847, label=Mitgliedschaften, parent_id=1213>
    <OrtPraesidium id=2848, label=Partei, parent_id=1213>
   <Ort id=1214, label=St-Martin, parent_id=431>
    <OrtMitglieder id=2849, label=Mitgliedschaften, parent_id=1214>
