<Bund id=1, label=CVP Schweiz, parent_id=>
  <KantonGewaehlte id=39304, label=Newsletter Fraktion, parent_id=5181>
  <KantonMitglieder id=5194, label=Mitgliedschaften, parent_id=5181>
  <KantonParteigremium id=5200, label=Kontrollkommission, parent_id=5181>
  <KantonParteigremium id=5201, label=Schiedsgericht, parent_id=5181>
  <KantonParteigremium id=5198, label=Vorstand, parent_id=5181>
  <KantonPraesidium id=5197, label=Präsidium, parent_id=5181>
  <Region id=5203, label=Bezirk Affoltern, parent_id=5181>
   <RegionSympathisanten id=18096, label=Sympathisanten, parent_id=5203>
   <RegionMitglieder id=5219, label=Mitgliedschaften, parent_id=5203>
   <RegionPraesidium id=5222, label=Vorstand, parent_id=5203>
   <RegionSekretariat id=5224, label=Sekretariat, parent_id=5203>
   <Ort id=5485, label=Affoltern, parent_id=5203>
    <OrtSympathisanten id=18097, label=Sympathisanten, parent_id=5485>
    <OrtMitglieder id=5491, label=Mitgliedschaften, parent_id=5485>
    <OrtPraesidium id=5493, label=Vorstand, parent_id=5485>
    <OrtSekretariat id=5494, label=Sekretariat, parent_id=5485>
   <Ort id=5685, label=Mettmenstetten, parent_id=5203>
    <OrtGewaehlte id=5689, label=Exekutive, parent_id=5685>
    <OrtMitglieder id=5691, label=Mitgliedschaften, parent_id=5685>
    <OrtPraesidium id=5693, label=Vorstand, parent_id=5685>
    <OrtSekretariat id=5694, label=Sekretariat, parent_id=5685>
   <Ort id=5885, label=Obfelden, parent_id=5203>
    <OrtSympathisanten id=18099, label=Sympathisanten, parent_id=5885>
    <OrtGewaehlte id=5886, label=Bildung, parent_id=5885>
     <OrtGewaehlte id=5887, label=Schulpflege, parent_id=5886>
    <OrtGewaehlte id=5889, label=Exekutive, parent_id=5885>
    <OrtMitglieder id=5891, label=Mitgliedschaften, parent_id=5885>
    <OrtPraesidium id=5893, label=Vorstand, parent_id=5885>
    <OrtSekretariat id=5894, label=Sekretariat, parent_id=5885>
  <Region id=5403, label=Bezirk Andelfingen, parent_id=5181>
   <RegionSympathisanten id=18100, label=Sympathisanten, parent_id=5403>
   <RegionDelegierte id=5423, label=DV, parent_id=5403>
   <RegionMitglieder id=5419, label=Mitgliedschaften, parent_id=5403>
   <RegionPraesidium id=5422, label=Vorstand, parent_id=5403>
   <RegionSekretariat id=5424, label=Sekretariat, parent_id=5403>
   <Ort id=6085, label=Feuerthalen-Langwiesen, parent_id=5403>
    <OrtGewaehlte id=6086, label=Bildung, parent_id=6085>
     <OrtGewaehlte id=6087, label=Schulpflege, parent_id=6086>
    <OrtGewaehlte id=6089, label=Exekutive, parent_id=6085>
  <Region id=5225, label=Bezirk Bülach, parent_id=5181>
   <RegionSympathisanten id=18104, label=Sympathisanten, parent_id=5225>
   <RegionDelegierte id=5241, label=DV, parent_id=5225>
   <RegionGewaehlte id=5235, label=Judikative, parent_id=5225>
    <RegionGewaehlte id=5236, label=Bezirksgericht, parent_id=5235>
   <RegionMitglieder id=5237, label=Mitgliedschaften, parent_id=5225>
   <RegionPraesidium id=5239, label=Präsidium, parent_id=5225>
   <RegionPraesidium id=5240, label=Vorstand, parent_id=5225>
   <Ort id=6485, label=Bassersdorf, parent_id=5225>
    <OrtSympathisanten id=18105, label=Sympathisanten, parent_id=6485>
    <OrtMitglieder id=6491, label=Mitgliedschaften, parent_id=6485>
    <OrtPraesidium id=6493, label=Vorstand, parent_id=6485>
    <OrtSekretariat id=6494, label=Sekretariat, parent_id=6485>
   <Ort id=5269, label=Bülach, parent_id=5225>
    <OrtSympathisanten id=18106, label=Sympathisanten, parent_id=5269>
    <OrtGewaehlte id=5270, label=Bildung, parent_id=5269>
     <OrtGewaehlte id=5271, label=Schulpflege, parent_id=5270>
    <OrtMitglieder id=5280, label=Mitgliedschaften, parent_id=5269>
    <OrtPraesidium id=5283, label=Vorstand, parent_id=5269>
    <OrtSekretariat id=5284, label=Sekretariat, parent_id=5269>
   <Ort id=6685, label=Embrach, parent_id=5225>
    <OrtSympathisanten id=18107, label=Sympathisanten, parent_id=6685>
    <OrtArbeitsgruppe id=14525, label=Übrige Behörden, parent_id=6685>
     <OrtArbeitsgruppe id=38012, label=Sozialbehörde, parent_id=14525>
    <OrtGewaehlte id=6686, label=Bildung, parent_id=6685>
     <OrtGewaehlte id=6687, label=Schulpflege, parent_id=6686>
    <OrtGewaehlte id=6689, label=Exekutive, parent_id=6685>
    <OrtMitglieder id=6691, label=Mitgliedschaften, parent_id=6685>
    <OrtPraesidium id=6693, label=Vorstand, parent_id=6685>
    <OrtSekretariat id=6694, label=Sekretariat, parent_id=6685>
   <Ort id=5469, label=Kloten, parent_id=5225>
    <OrtSympathisanten id=18108, label=Sympathisanten, parent_id=5469>
    <OrtArbeitsgruppe id=14504, label=Übrige Behörden, parent_id=5469>
    <OrtGewaehlte id=5470, label=Bildung, parent_id=5469>
     <OrtGewaehlte id=5471, label=Schulpflege, parent_id=5470>
    <OrtGewaehlte id=5472, label=Exekutive, parent_id=5469>
    <OrtGewaehlte id=5475, label=Legislative, parent_id=5469>
     <OrtGewaehlte id=5479, label=Fraktion, parent_id=5475>
     <OrtGewaehlte id=5476, label=RPK, parent_id=5475>
    <OrtMitglieder id=5480, label=Mitgliedschaften, parent_id=5469>
    <OrtPraesidium id=5483, label=Vorstand, parent_id=5469>
    <OrtSekretariat id=5484, label=Sekretariat, parent_id=5469>
   <Ort id=5669, label=Opfikon-Glattbrugg, parent_id=5225>
    <OrtSympathisanten id=18109, label=Sympathisanten, parent_id=5669>
    <OrtArbeitsgruppe id=14508, label=Übrige Behörden, parent_id=5669>
     <OrtArbeitsgruppe id=15055, label=Sozialbehörden, parent_id=14508>
     <OrtArbeitsgruppe id=33210, label=Vormundschaftsbehörden, parent_id=14508>
    <OrtGewaehlte id=5670, label=Bildung, parent_id=5669>
     <OrtGewaehlte id=5671, label=Schulpflege, parent_id=5670>
    <OrtGewaehlte id=5672, label=Exekutive, parent_id=5669>
    <OrtGewaehlte id=5675, label=Legislative, parent_id=5669>
     <OrtGewaehlte id=5678, label=Büro, parent_id=5675>
     <OrtGewaehlte id=5679, label=Fraktion, parent_id=5675>
     <OrtGewaehlte id=5677, label=GPK, parent_id=5675>
     <OrtGewaehlte id=5676, label=RPK, parent_id=5675>
    <OrtMitglieder id=5680, label=Mitgliedschaften, parent_id=5669>
    <OrtPraesidium id=5683, label=Vorstand, parent_id=5669>
    <OrtSekretariat id=5684, label=Sekretariat, parent_id=5669>
   <Ort id=6885, label=Wallisellen, parent_id=5225>
    <OrtSympathisanten id=18110, label=Sympathisanten, parent_id=6885>
    <OrtGewaehlte id=6886, label=Bildung, parent_id=6885>
     <OrtGewaehlte id=6887, label=Schulpflege, parent_id=6886>
    <OrtMitglieder id=6891, label=Mitgliedschaften, parent_id=6885>
    <OrtPraesidium id=6893, label=Vorstand, parent_id=6885>
    <OrtSekretariat id=6894, label=Sekretariat, parent_id=6885>
  <Region id=5603, label=Bezirk Dielsdorf, parent_id=5181>
   <RegionGewaehlte id=5616, label=Judikative, parent_id=5603>
    <RegionGewaehlte id=5617, label=Bezirksgericht, parent_id=5616>
   <RegionMitglieder id=5619, label=Mitgliedschaften, parent_id=5603>
   <RegionPraesidium id=5622, label=Vorstand, parent_id=5603>
   <Ort id=7085, label=Niederhasli-Niederglatt, parent_id=5603>
    <OrtSympathisanten id=18113, label=Sympathisanten, parent_id=7085>
    <OrtArbeitsgruppe id=14529, label=Übrige Behörden, parent_id=7085>
     <OrtArbeitsgruppe id=15038, label=RPK, parent_id=14529>
    <OrtGewaehlte id=7086, label=Bildung, parent_id=7085>
     <OrtGewaehlte id=7087, label=Schulpflege, parent_id=7086>
    <OrtGewaehlte id=7089, label=Exekutive, parent_id=7085>
    <OrtMitglieder id=7091, label=Mitgliedschaften, parent_id=7085>
    <OrtPraesidium id=7093, label=Vorstand, parent_id=7085>
    <OrtSekretariat id=7094, label=Sekretariat, parent_id=7085>
   <Ort id=7285, label=Regensdorf-Furttal, parent_id=5603>
    <OrtSympathisanten id=18114, label=Sympathisanten, parent_id=7285>
    <OrtArbeitsgruppe id=14530, label=Übrige Behörden, parent_id=7285>
     <OrtArbeitsgruppe id=15037, label=RPK, parent_id=14530>
    <OrtGewaehlte id=7286, label=Bildung, parent_id=7285>
     <OrtGewaehlte id=7287, label=Schulpflege, parent_id=7286>
    <OrtGewaehlte id=7289, label=Exekutive, parent_id=7285>
    <OrtMitglieder id=7291, label=Mitgliedschaften, parent_id=7285>
    <OrtPraesidium id=7293, label=Vorstand, parent_id=7285>
    <OrtSekretariat id=7294, label=Sekretariat, parent_id=7285>
   <Ort id=5604, label=zz-Orte ohne CVP Partei, parent_id=5603>
    <OrtGewaehlte id=5606, label=Bildung, parent_id=5604>
     <OrtGewaehlte id=5607, label=Schulpflege, parent_id=5606>
    <OrtGewaehlte id=5609, label=Exekutive, parent_id=5604>
  <Region id=5625, label=Bezirk Dietikon, parent_id=5181>
   <RegionSympathisanten id=18116, label=Sympathisanten, parent_id=5625>
   <RegionDelegierte id=5641, label=DV, parent_id=5625>
   <RegionGewaehlte id=5633, label=Exekutive, parent_id=5625>
    <RegionGewaehlte id=5634, label=Bezirksrat, parent_id=5633>
   <RegionPraesidium id=5639, label=Präsidium, parent_id=5625>
   <RegionPraesidium id=5640, label=Vorstand, parent_id=5625>
   <RegionSekretariat id=5642, label=Sekretariat, parent_id=5625>
   <Ort id=7485, label=Birmensdorf, parent_id=5625>
    <OrtSympathisanten id=18117, label=Sympathisanten, parent_id=7485>
    <OrtArbeitsgruppe id=14531, label=Übrige Behörden, parent_id=7485>
    <OrtGewaehlte id=7486, label=Bildung, parent_id=7485>
     <OrtGewaehlte id=7487, label=Schulpflege, parent_id=7486>
    <OrtGewaehlte id=7489, label=Exekutive, parent_id=7485>
    <OrtMitglieder id=7491, label=Mitgliedschaften, parent_id=7485>
    <OrtPraesidium id=7493, label=Vorstand, parent_id=7485>
    <OrtSekretariat id=7494, label=Sekretariat, parent_id=7485>
   <Ort id=5869, label=Dietikon, parent_id=5625>
    <OrtSympathisanten id=18118, label=Sympathisanten, parent_id=5869>
    <OrtGewaehlte id=5870, label=Bildung, parent_id=5869>
     <OrtGewaehlte id=5871, label=Schulpflege, parent_id=5870>
    <OrtGewaehlte id=5875, label=Legislative, parent_id=5869>
     <OrtGewaehlte id=5878, label=Büro, parent_id=5875>
     <OrtGewaehlte id=5879, label=Fraktion, parent_id=5875>
     <OrtGewaehlte id=5877, label=GPK, parent_id=5875>
     <OrtGewaehlte id=5876, label=RPK, parent_id=5875>
    <OrtMitglieder id=5880, label=Mitgliedschaften, parent_id=5869>
    <OrtPraesidium id=5883, label=Vorstand, parent_id=5869>
    <OrtSekretariat id=5884, label=Sekretariat, parent_id=5869>
   <Ort id=7685, label=Geroldswil, parent_id=5625>
    <OrtSympathisanten id=18119, label=Sympathisanten, parent_id=7685>
    <OrtGewaehlte id=7686, label=Bildung, parent_id=7685>
     <OrtGewaehlte id=7687, label=Schulpflege, parent_id=7686>
    <OrtGewaehlte id=7689, label=Exekutive, parent_id=7685>
    <OrtMitglieder id=7691, label=Mitgliedschaften, parent_id=7685>
    <OrtPraesidium id=7693, label=Vorstand, parent_id=7685>
    <OrtSekretariat id=7694, label=Sekretariat, parent_id=7685>
   <Ort id=7885, label=Oberengstringen, parent_id=5625>
    <OrtSympathisanten id=18120, label=Sympathisanten, parent_id=7885>
    <OrtGewaehlte id=7886, label=Bildung, parent_id=7885>
     <OrtGewaehlte id=7887, label=Schulpflege, parent_id=7886>
    <OrtGewaehlte id=7889, label=Exekutive, parent_id=7885>
    <OrtMitglieder id=7891, label=Mitgliedschaften, parent_id=7885>
    <OrtPraesidium id=7893, label=Vorstand, parent_id=7885>
    <OrtSekretariat id=7894, label=Sekretariat, parent_id=7885>
   <Ort id=6069, label=Schlieren, parent_id=5625>
    <OrtSympathisanten id=18121, label=Sympathisanten, parent_id=6069>
    <OrtArbeitsgruppe id=14516, label=Übrige Behörden, parent_id=6069>
    <OrtGewaehlte id=6070, label=Bildung, parent_id=6069>
     <OrtGewaehlte id=6071, label=Schulpflege, parent_id=6070>
    <OrtGewaehlte id=6075, label=Legislative, parent_id=6069>
     <OrtGewaehlte id=6079, label=Fraktion, parent_id=6075>
     <OrtGewaehlte id=6076, label=RPK, parent_id=6075>
    <OrtMitglieder id=6080, label=Mitgliedschaften, parent_id=6069>
    <OrtPraesidium id=6083, label=Vorstand, parent_id=6069>
    <OrtSekretariat id=6084, label=Sekretariat, parent_id=6069>
   <Ort id=8085, label=Uitikon, parent_id=5625>
    <OrtSympathisanten id=18122, label=Sympathisanten, parent_id=8085>
    <OrtGewaehlte id=8086, label=Bildung, parent_id=8085>
     <OrtGewaehlte id=8087, label=Schulpflege, parent_id=8086>
    <OrtMitglieder id=8091, label=Mitgliedschaften, parent_id=8085>
    <OrtPraesidium id=8093, label=Vorstand, parent_id=8085>
    <OrtSekretariat id=8094, label=Sekretariat, parent_id=8085>
   <Ort id=8285, label=Urdorf, parent_id=5625>
    <OrtSympathisanten id=18123, label=Sympathisanten, parent_id=8285>
    <OrtGewaehlte id=8286, label=Bildung, parent_id=8285>
     <OrtGewaehlte id=8287, label=Schulpflege, parent_id=8286>
    <OrtMitglieder id=8291, label=Mitgliedschaften, parent_id=8285>
    <OrtPraesidium id=8293, label=Vorstand, parent_id=8285>
    <OrtSekretariat id=8294, label=Sekretariat, parent_id=8285>
  <Region id=5803, label=Bezirk Hinwil, parent_id=5181>
   <RegionDelegierte id=5823, label=DV, parent_id=5803>
   <RegionMitglieder id=5819, label=Mitgliedschaften, parent_id=5803>
   <RegionPraesidium id=5822, label=Vorstand, parent_id=5803>
   <RegionSekretariat id=5824, label=Sekretariat, parent_id=5803>
   <Ort id=8485, label=Bubikon, parent_id=5803>
    <OrtSympathisanten id=18125, label=Sympathisanten, parent_id=8485>
    <OrtGewaehlte id=8486, label=Bildung, parent_id=8485>
     <OrtGewaehlte id=8487, label=Schulpflege, parent_id=8486>
    <OrtGewaehlte id=8489, label=Exekutive, parent_id=8485>
    <OrtMitglieder id=8491, label=Mitgliedschaften, parent_id=8485>
    <OrtPraesidium id=8493, label=Vorstand, parent_id=8485>
    <OrtSekretariat id=8494, label=Sekretariat, parent_id=8485>
   <Ort id=8685, label=Dürnten, parent_id=5803>
    <OrtGewaehlte id=8686, label=Bildung, parent_id=8685>
     <OrtGewaehlte id=8687, label=Schulpflege, parent_id=8686>
    <OrtGewaehlte id=8689, label=Exekutive, parent_id=8685>
    <OrtMitglieder id=8691, label=Mitgliedschaften, parent_id=8685>
    <OrtPraesidium id=8693, label=Vorstand, parent_id=8685>
    <OrtSekretariat id=8694, label=Sekretariat, parent_id=8685>
   <Ort id=8885, label=Gossau, parent_id=5803>
    <OrtSympathisanten id=18127, label=Sympathisanten, parent_id=8885>
    <OrtArbeitsgruppe id=14538, label=Übrige Behörden, parent_id=8885>
    <OrtGewaehlte id=8886, label=Bildung, parent_id=8885>
     <OrtGewaehlte id=8887, label=Schulpflege, parent_id=8886>
    <OrtMitglieder id=8891, label=Mitgliedschaften, parent_id=8885>
    <OrtPraesidium id=8893, label=Vorstand, parent_id=8885>
    <OrtSekretariat id=8894, label=Sekretariat, parent_id=8885>
   <Ort id=9085, label=Hinwil, parent_id=5803>
    <OrtSympathisanten id=18128, label=Sympathisanten, parent_id=9085>
    <OrtGewaehlte id=9086, label=Bildung, parent_id=9085>
     <OrtGewaehlte id=9087, label=Schulpflege, parent_id=9086>
    <OrtMitglieder id=9091, label=Mitgliedschaften, parent_id=9085>
    <OrtPraesidium id=9093, label=Vorstand, parent_id=9085>
    <OrtSekretariat id=9094, label=Sekretariat, parent_id=9085>
   <Ort id=9285, label=Rüti, parent_id=5803>
    <OrtSympathisanten id=18129, label=Sympathisanten, parent_id=9285>
    <OrtArbeitsgruppe id=36353, label=Club 21, parent_id=9285>
    <OrtArbeitsgruppe id=36620, label=Ehrenmitglieder, parent_id=9285>
    <OrtArbeitsgruppe id=39681, label=Streuadressen, parent_id=9285>
    <OrtArbeitsgruppe id=37361, label=Streuadressen, parent_id=9285>
    <OrtArbeitsgruppe id=9294, label=Weitere Funktionen, parent_id=9285>
    <OrtArbeitsgruppe id=14540, label=Übrige Behörden, parent_id=9285>
     <OrtArbeitsgruppe id=36354, label=Bürgerrechtskommission, parent_id=14540>
     <OrtArbeitsgruppe id=15027, label=RPK, parent_id=14540>
     <OrtArbeitsgruppe id=37355, label=Sozialbehörde, parent_id=14540>
     <OrtArbeitsgruppe id=37360, label=Wahlbüro, parent_id=14540>
    <OrtGewaehlte id=9286, label=Bildung, parent_id=9285>
     <OrtGewaehlte id=9287, label=Schulpflege, parent_id=9286>
    <OrtGewaehlte id=9289, label=Exekutive, parent_id=9285>
    <OrtMitglieder id=9291, label=Mitgliedschaften, parent_id=9285>
    <OrtPraesidium id=9293, label=Vorstand, parent_id=9285>
   <Ort id=9485, label=Wald, parent_id=5803>
    <OrtSympathisanten id=18130, label=Sympathisanten, parent_id=9485>
    <OrtGewaehlte id=9486, label=Bildung, parent_id=9485>
     <OrtGewaehlte id=9487, label=Schulpflege, parent_id=9486>
    <OrtMitglieder id=9491, label=Mitgliedschaften, parent_id=9485>
    <OrtPraesidium id=9493, label=Vorstand, parent_id=9485>
    <OrtSekretariat id=9494, label=Sekretariat, parent_id=9485>
   <Ort id=9685, label=Wetzikon, parent_id=5803>
    <OrtGewaehlte id=9686, label=Bildung, parent_id=9685>
     <OrtGewaehlte id=9687, label=Schulpflege, parent_id=9686>
    <OrtGewaehlte id=9689, label=Exekutive, parent_id=9685>
    <OrtMitglieder id=9691, label=Mitgliedschaften, parent_id=9685>
    <OrtPraesidium id=9693, label=Vorstand, parent_id=9685>
    <OrtSekretariat id=9694, label=Sekretariat, parent_id=9685>
  <Region id=5825, label=Bezirk Horgen, parent_id=5181>
   <RegionDelegierte id=5841, label=DV, parent_id=5825>
   <RegionPraesidium id=5839, label=Präsidium, parent_id=5825>
   <RegionPraesidium id=5840, label=Vorstand, parent_id=5825>
   <RegionSekretariat id=5842, label=Sekretariat, parent_id=5825>
   <Ort id=6269, label=Adliswil, parent_id=5825>
    <OrtSympathisanten id=18133, label=Sympathisanten, parent_id=6269>
    <OrtArbeitsgruppe id=14519, label=Übrige Behörden, parent_id=6269>
     <OrtArbeitsgruppe id=15052, label=Sozialbehörden, parent_id=14519>
    <OrtGewaehlte id=6270, label=Bildung, parent_id=6269>
     <OrtGewaehlte id=6271, label=Schulpflege, parent_id=6270>
    <OrtGewaehlte id=6272, label=Exekutive, parent_id=6269>
    <OrtGewaehlte id=6275, label=Legislative, parent_id=6269>
     <OrtGewaehlte id=6278, label=Büro, parent_id=6275>
     <OrtGewaehlte id=6279, label=Fraktion, parent_id=6275>
     <OrtGewaehlte id=6276, label=RPK, parent_id=6275>
    <OrtMitglieder id=6280, label=Mitgliedschaften, parent_id=6269>
    <OrtPraesidium id=6283, label=Vorstand, parent_id=6269>
    <OrtSekretariat id=6284, label=Sekretariat, parent_id=6269>
   <Ort id=9885, label=Horgen, parent_id=5825>
    <OrtSympathisanten id=18134, label=Sympathisanten, parent_id=9885>
    <OrtArbeitsgruppe id=38203, label=Gönner, parent_id=9885>
    <OrtArbeitsgruppe id=38642, label=Rentner, parent_id=9885>
    <OrtArbeitsgruppe id=14543, label=Übrige Behörden, parent_id=9885>
     <OrtArbeitsgruppe id=15024, label=RPK, parent_id=14543>
    <OrtGewaehlte id=9886, label=Bildung, parent_id=9885>
     <OrtGewaehlte id=9887, label=Schulpflege, parent_id=9886>
    <OrtGewaehlte id=9889, label=Exekutive, parent_id=9885>
    <OrtGewaehlte id=9888, label=Judikative, parent_id=9885>
     <OrtGewaehlte id=9890, label=Friedensrichteramt, parent_id=9888>
    <OrtMitglieder id=9891, label=Mitgliedschaften, parent_id=9885>
    <OrtPraesidium id=9893, label=Vorstand, parent_id=9885>
    <OrtSekretariat id=9894, label=Sekretariat, parent_id=9885>
   <Ort id=10085, label=Kilchberg, parent_id=5825>
    <OrtSympathisanten id=18135, label=Sympathisanten, parent_id=10085>
    <OrtGewaehlte id=10089, label=Exekutive, parent_id=10085>
    <OrtMitglieder id=10091, label=Mitgliedschaften, parent_id=10085>
    <OrtPraesidium id=10093, label=Vorstand, parent_id=10085>
    <OrtSekretariat id=10094, label=Sekretariat, parent_id=10085>
   <Ort id=10285, label=Langnau, parent_id=5825>
    <OrtSympathisanten id=18136, label=Sympathisanten, parent_id=10285>
    <OrtArbeitsgruppe id=14545, label=Übrige Behörden, parent_id=10285>
     <OrtArbeitsgruppe id=15022, label=RPK, parent_id=14545>
    <OrtGewaehlte id=10286, label=Bildung, parent_id=10285>
     <OrtGewaehlte id=10287, label=Schulpflege, parent_id=10286>
    <OrtGewaehlte id=10289, label=Exekutive, parent_id=10285>
    <OrtMitglieder id=10291, label=Mitgliedschaften, parent_id=10285>
    <OrtPraesidium id=10293, label=Vorstand, parent_id=10285>
    <OrtSekretariat id=10294, label=Sekretariat, parent_id=10285>
   <Ort id=10485, label=Oberrieden, parent_id=5825>
    <OrtSympathisanten id=18137, label=Sympathisanten, parent_id=10485>
    <OrtArbeitsgruppe id=14546, label=Übrige Behörden, parent_id=10485>
     <OrtArbeitsgruppe id=15021, label=RPK, parent_id=14546>
    <OrtGewaehlte id=10486, label=Bildung, parent_id=10485>
     <OrtGewaehlte id=10487, label=Schulpflege, parent_id=10486>
    <OrtMitglieder id=10491, label=Mitgliedschaften, parent_id=10485>
    <OrtPraesidium id=10493, label=Vorstand, parent_id=10485>
    <OrtSekretariat id=10494, label=Sekretariat, parent_id=10485>
   <Ort id=10685, label=Richterswil, parent_id=5825>
    <OrtArbeitsgruppe id=14547, label=Übrige Behörden, parent_id=10685>
     <OrtArbeitsgruppe id=15020, label=RPK, parent_id=14547>
    <OrtGewaehlte id=10686, label=Bildung, parent_id=10685>
     <OrtGewaehlte id=10687, label=Schulpflege, parent_id=10686>
    <OrtGewaehlte id=10689, label=Exekutive, parent_id=10685>
    <OrtMitglieder id=10691, label=Mitgliedschaften, parent_id=10685>
    <OrtPraesidium id=10693, label=Vorstand, parent_id=10685>
    <OrtSekretariat id=10694, label=Sekretariat, parent_id=10685>
   <Ort id=10885, label=Rüschlikon, parent_id=5825>
    <OrtSympathisanten id=18139, label=Sympathisanten, parent_id=10885>
    <OrtGewaehlte id=10889, label=Exekutive, parent_id=10885>
    <OrtMitglieder id=10891, label=Mitgliedschaften, parent_id=10885>
    <OrtPraesidium id=10893, label=Vorstand, parent_id=10885>
    <OrtSekretariat id=10894, label=Sekretariat, parent_id=10885>
   <Ort id=11085, label=Thalwil, parent_id=5825>
    <OrtSympathisanten id=18140, label=Sympathisanten, parent_id=11085>
    <OrtGewaehlte id=11086, label=Bildung, parent_id=11085>
     <OrtGewaehlte id=11087, label=Schulpflege, parent_id=11086>
    <OrtGewaehlte id=11089, label=Exekutive, parent_id=11085>
    <OrtMitglieder id=11091, label=Mitgliedschaften, parent_id=11085>
    <OrtPraesidium id=11093, label=Vorstand, parent_id=11085>
    <OrtSekretariat id=11094, label=Sekretariat, parent_id=11085>
   <Ort id=6469, label=Wädenswil, parent_id=5825>
    <OrtSympathisanten id=18141, label=Sympathisanten, parent_id=6469>
    <OrtArbeitsgruppe id=14522, label=Übrige Behörden, parent_id=6469>
     <OrtArbeitsgruppe id=15051, label=Sozialbehörden, parent_id=14522>
    <OrtGewaehlte id=6470, label=Bildung, parent_id=6469>
     <OrtGewaehlte id=6471, label=Schulpflege, parent_id=6470>
    <OrtGewaehlte id=6472, label=Exekutive, parent_id=6469>
    <OrtGewaehlte id=6475, label=Legislative, parent_id=6469>
     <OrtGewaehlte id=6478, label=Büro, parent_id=6475>
     <OrtGewaehlte id=6479, label=Fraktion, parent_id=6475>
     <OrtGewaehlte id=6477, label=GRPK, parent_id=6475>
     <OrtGewaehlte id=6476, label=RPLK, parent_id=6475>
    <OrtMitglieder id=6480, label=Mitgliedschaften, parent_id=6469>
    <OrtPraesidium id=6483, label=Vorstand, parent_id=6469>
    <OrtSekretariat id=6484, label=Sekretariat, parent_id=6469>
  <Region id=6025, label=Bezirk Meilen, parent_id=5181>
   <RegionSympathisanten id=18142, label=Sympathisanten, parent_id=6025>
   <RegionDelegierte id=6041, label=DV, parent_id=6025>
   <RegionMitglieder id=6037, label=Mitgliedschaften, parent_id=6025>
   <RegionPraesidium id=6039, label=Präsidium, parent_id=6025>
   <RegionPraesidium id=6040, label=Vorstand, parent_id=6025>
   <RegionSekretariat id=6042, label=Sekretariat, parent_id=6025>
   <Ort id=11285, label=Erlenbach-Küsnacht, parent_id=6025>
    <OrtSympathisanten id=18143, label=Sympathisanten, parent_id=11285>
    <OrtGewaehlte id=11286, label=Bildung, parent_id=11285>
     <OrtGewaehlte id=11287, label=Schulpflege, parent_id=11286>
    <OrtMitglieder id=11291, label=Mitgliedschaften, parent_id=11285>
    <OrtPraesidium id=11293, label=Vorstand, parent_id=11285>
    <OrtSekretariat id=11294, label=Sekretariat, parent_id=11285>
   <Ort id=11485, label=Herrliberg, parent_id=6025>
    <OrtSympathisanten id=18144, label=Sympathisanten, parent_id=11485>
    <OrtGewaehlte id=11486, label=Bildung, parent_id=11485>
     <OrtGewaehlte id=11487, label=Schulpflege, parent_id=11486>
