<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtPraesidium id=3874, label=Partei, parent_id=1916>
   <Ort id=1917, label=Mosogno, parent_id=585>
    <OrtMitglieder id=3875, label=Mitgliedschaften, parent_id=1917>
   <Ort id=1918, label=Muralto, parent_id=585>
    <OrtGewaehlte id=36774, label=Legislative, parent_id=1918>
    <OrtMitglieder id=3877, label=Mitgliedschaften, parent_id=1918>
    <OrtPraesidium id=3878, label=Partei, parent_id=1918>
   <Ort id=1919, label=Onsernone, parent_id=585>
    <OrtMitglieder id=3879, label=Mitgliedschaften, parent_id=1919>
    <OrtPraesidium id=3880, label=Partei, parent_id=1919>
   <Ort id=1920, label=Orselina, parent_id=585>
    <OrtMitglieder id=3881, label=Mitgliedschaften, parent_id=1920>
    <OrtPraesidium id=3882, label=Partei, parent_id=1920>
   <Ort id=1924, label=Ronco S. Ascona, parent_id=585>
    <OrtMitglieder id=3887, label=Mitgliedschaften, parent_id=1924>
    <OrtPraesidium id=3888, label=Partei, parent_id=1924>
   <Ort id=1927, label=Sonogno, parent_id=585>
    <OrtMitglieder id=3893, label=Mitgliedschaften, parent_id=1927>
   <Ort id=1929, label=Tenero-Contra, parent_id=585>
    <OrtArbeitsgruppe id=4677, label=Ausschuss, parent_id=1929>
    <OrtMitglieder id=3896, label=Mitgliedschaften, parent_id=1929>
    <OrtPraesidium id=3897, label=Partei, parent_id=1929>
   <Ort id=1928, label=Tre Terre, parent_id=585>
    <OrtMitglieder id=3894, label=Mitgliedschaften, parent_id=1928>
    <OrtPraesidium id=3895, label=Partei, parent_id=1928>
   <Ort id=1930, label=Vergeletto, parent_id=585>
    <OrtMitglieder id=3898, label=Mitgliedschaften, parent_id=1930>
   <Ort id=1933, label=Vogorno, parent_id=585>
    <OrtMitglieder id=3903, label=Mitgliedschaften, parent_id=1933>
  <Region id=586, label=Lugano, parent_id=172>
   <RegionPraesidium id=1986, label=Partei, parent_id=586>
   <Ort id=1934, label=Agno, parent_id=586>
    <OrtGewaehlte id=36855, label=Exekutive, parent_id=1934>
    <OrtGewaehlte id=36854, label=Legislative, parent_id=1934>
    <OrtMitglieder id=3904, label=Mitgliedschaften, parent_id=1934>
    <OrtPraesidium id=3905, label=Partei, parent_id=1934>
   <Ort id=1935, label=Alto Malcantone, parent_id=586>
    <OrtGewaehlte id=36857, label=Exekutive, parent_id=1935>
    <OrtGewaehlte id=36856, label=Legislative, parent_id=1935>
    <OrtMitglieder id=3906, label=Mitgliedschaften, parent_id=1935>
    <OrtPraesidium id=3907, label=Partei, parent_id=1935>
   <Ort id=1939, label=Aranno, parent_id=586>
    <OrtGewaehlte id=36859, label=Exekutive, parent_id=1939>
    <OrtMitglieder id=3914, label=Mitgliedschaften, parent_id=1939>
    <OrtPraesidium id=3915, label=Partei, parent_id=1939>
   <Ort id=1940, label=Arogno, parent_id=586>
    <OrtMitglieder id=3916, label=Mitgliedschaften, parent_id=1940>
   <Ort id=1944, label=Bedano, parent_id=586>
    <OrtGewaehlte id=36482, label=Exekutive, parent_id=1944>
    <OrtGewaehlte id=36483, label=Legislative, parent_id=1944>
    <OrtMitglieder id=3923, label=Mitgliedschaften, parent_id=1944>
    <OrtPraesidium id=3924, label=Partei, parent_id=1944>
   <Ort id=1945, label=Bedigliora, parent_id=586>
    <OrtGewaehlte id=36865, label=Legislative, parent_id=1945>
    <OrtMitglieder id=3925, label=Mitgliedschaften, parent_id=1945>
    <OrtPraesidium id=3926, label=Partei, parent_id=1945>
   <Ort id=1947, label=Bioggio, parent_id=586>
    <OrtGewaehlte id=36868, label=Exekutive, parent_id=1947>
    <OrtGewaehlte id=36867, label=Legislative, parent_id=1947>
    <OrtMitglieder id=3929, label=Mitgliedschaften, parent_id=1947>
    <OrtPraesidium id=3930, label=Partei, parent_id=1947>
   <Ort id=1949, label=Bissone, parent_id=586>
    <OrtGewaehlte id=36869, label=Legislative, parent_id=1949>
    <OrtMitglieder id=3933, label=Mitgliedschaften, parent_id=1949>
    <OrtPraesidium id=3934, label=Partei, parent_id=1949>
   <Ort id=1950, label=Brusino Arsizio, parent_id=586>
    <OrtGewaehlte id=36872, label=Exekutive, parent_id=1950>
    <OrtGewaehlte id=36871, label=Legislative, parent_id=1950>
    <OrtMitglieder id=3935, label=Mitgliedschaften, parent_id=1950>
    <OrtPraesidium id=3936, label=Partei, parent_id=1950>
   <Ort id=1951, label=Cademario, parent_id=586>
    <OrtGewaehlte id=36874, label=Exekutive, parent_id=1951>
    <OrtGewaehlte id=36873, label=Legislative, parent_id=1951>
    <OrtMitglieder id=3937, label=Mitgliedschaften, parent_id=1951>
    <OrtPraesidium id=3938, label=Partei, parent_id=1951>
   <Ort id=1952, label=Cadempino, parent_id=586>
    <OrtGewaehlte id=36876, label=Exekutive, parent_id=1952>
    <OrtGewaehlte id=36875, label=Legislative, parent_id=1952>
    <OrtMitglieder id=3939, label=Mitgliedschaften, parent_id=1952>
    <OrtPraesidium id=3940, label=Partei, parent_id=1952>
   <Ort id=1955, label=Canobbio, parent_id=586>
    <OrtArbeitsgruppe id=4679, label=Ausschuss, parent_id=1955>
    <OrtGewaehlte id=36878, label=Exekutive, parent_id=1955>
    <OrtGewaehlte id=36877, label=Legislative, parent_id=1955>
    <OrtMitglieder id=3945, label=Mitgliedschaften, parent_id=1955>
    <OrtPraesidium id=3946, label=Partei, parent_id=1955>
   <Ort id=1956, label=Capriasca, parent_id=586>
    <OrtArbeitsgruppe id=4680, label=Ausschuss, parent_id=1956>
    <OrtGewaehlte id=36880, label=Exekutive, parent_id=1956>
    <OrtGewaehlte id=36879, label=Legislative, parent_id=1956>
    <OrtMitglieder id=3947, label=Mitgliedschaften, parent_id=1956>
    <OrtPraesidium id=3948, label=Partei, parent_id=1956>
   <Ort id=1958, label=Carabietta, parent_id=586>
    <OrtMitglieder id=3950, label=Mitgliedschaften, parent_id=1958>
    <OrtPraesidium id=3951, label=Partei, parent_id=1958>
   <Ort id=1938, label=Caslano, parent_id=586>
    <OrtGewaehlte id=36885, label=Exekutive, parent_id=1938>
    <OrtGewaehlte id=36884, label=Legislative, parent_id=1938>
   <Ort id=1960, label=Collina d'Oro, parent_id=586>
    <OrtGewaehlte id=36886, label=Legislative, parent_id=1960>
    <OrtMitglieder id=3954, label=Mitgliedschaften, parent_id=1960>
    <OrtPraesidium id=3955, label=Partei, parent_id=1960>
   <Ort id=1961, label=Comano, parent_id=586>
    <OrtGewaehlte id=36888, label=Legislative, parent_id=1961>
    <OrtMitglieder id=3956, label=Mitgliedschaften, parent_id=1961>
    <OrtPraesidium id=3957, label=Partei, parent_id=1961>
   <Ort id=1962, label=Croglio, parent_id=586>
    <OrtMitglieder id=3958, label=Mitgliedschaften, parent_id=1962>
   <Ort id=1963, label=Cureglia, parent_id=586>
    <OrtGewaehlte id=36892, label=Legislative, parent_id=1963>
    <OrtMitglieder id=3960, label=Mitgliedschaften, parent_id=1963>
    <OrtPraesidium id=3961, label=Partei, parent_id=1963>
   <Ort id=1966, label=Grancia, parent_id=586>
    <OrtMitglieder id=3964, label=Mitgliedschaften, parent_id=1966>
    <OrtPraesidium id=3965, label=Partei, parent_id=1966>
   <Ort id=1967, label=Gravesano, parent_id=586>
    <OrtMitglieder id=3966, label=Mitgliedschaften, parent_id=1967>
    <OrtPraesidium id=3967, label=Partei, parent_id=1967>
   <Ort id=1969, label=Lamone, parent_id=586>
    <OrtGewaehlte id=36902, label=Exekutive, parent_id=1969>
    <OrtMitglieder id=3969, label=Mitgliedschaften, parent_id=1969>
    <OrtPraesidium id=3970, label=Partei, parent_id=1969>
   <Ort id=1983, label=Lugano, parent_id=586>
    <OrtMitglieder id=3997, label=Mitgliedschaften, parent_id=1983>
    <OrtPraesidium id=3998, label=Partei, parent_id=1983>
   <Ort id=1948, label=Magliaso, parent_id=586>
    <OrtGewaehlte id=36907, label=Exekutive, parent_id=1948>
   <Ort id=1972, label=Manno, parent_id=586>
    <OrtGewaehlte id=36909, label=Exekutive, parent_id=1972>
    <OrtMitglieder id=3975, label=Mitgliedschaften, parent_id=1972>
    <OrtPraesidium id=3976, label=Partei, parent_id=1972>
   <Ort id=1973, label=Maroggia, parent_id=586>
    <OrtMitglieder id=3977, label=Mitgliedschaften, parent_id=1973>
    <OrtPraesidium id=3978, label=Partei, parent_id=1973>
   <Ort id=1974, label=Massagno, parent_id=586>
    <OrtGewaehlte id=36912, label=Legislative, parent_id=1974>
    <OrtMitglieder id=3979, label=Mitgliedschaften, parent_id=1974>
    <OrtPraesidium id=3980, label=Partei, parent_id=1974>
   <Ort id=1975, label=Melano, parent_id=586>
    <OrtMitglieder id=3981, label=Mitgliedschaften, parent_id=1975>
    <OrtPraesidium id=3982, label=Partei, parent_id=1975>
   <Ort id=1976, label=Melide, parent_id=586>
    <OrtMitglieder id=3983, label=Mitgliedschaften, parent_id=1976>
    <OrtPraesidium id=3984, label=Partei, parent_id=1976>
   <Ort id=1977, label=Mezzovico - Vira, parent_id=586>
    <OrtGewaehlte id=36470, label=Exekutive, parent_id=1977>
    <OrtGewaehlte id=36471, label=Legislative, parent_id=1977>
    <OrtMitglieder id=3985, label=Mitgliedschaften, parent_id=1977>
    <OrtPraesidium id=3986, label=Partei, parent_id=1977>
   <Ort id=1978, label=Miglieglia, parent_id=586>
    <OrtMitglieder id=3987, label=Mitgliedschaften, parent_id=1978>
   <Ort id=1936, label=Monteceneri, parent_id=586>
    <OrtGewaehlte id=36466, label=Exekutive, parent_id=1936>
    <OrtGewaehlte id=36469, label=Legislative, parent_id=1936>
    <OrtMitglieder id=3908, label=Mitgliedschaften, parent_id=1936>
    <OrtPraesidium id=3909, label=Partei, parent_id=1936>
   <Ort id=1979, label=Monteggio, parent_id=586>
    <OrtGewaehlte id=36922, label=Exekutive, parent_id=1979>
    <OrtMitglieder id=3989, label=Mitgliedschaften, parent_id=1979>
    <OrtPraesidium id=3990, label=Partei, parent_id=1979>
   <Ort id=1980, label=Morcote, parent_id=586>
    <OrtMitglieder id=3991, label=Mitgliedschaften, parent_id=1980>
   <Ort id=1981, label=Muzzano, parent_id=586>
    <OrtMitglieder id=3993, label=Mitgliedschaften, parent_id=1981>
    <OrtPraesidium id=3994, label=Partei, parent_id=1981>
   <Ort id=1982, label=Novaggio, parent_id=586>
    <OrtMitglieder id=3995, label=Mitgliedschaften, parent_id=1982>
    <OrtPraesidium id=3996, label=Partei, parent_id=1982>
   <Ort id=1984, label=Origlio, parent_id=586>
    <OrtMitglieder id=3999, label=Mitgliedschaften, parent_id=1984>
    <OrtPraesidium id=4000, label=Partei, parent_id=1984>
   <Ort id=1985, label=Paradiso, parent_id=586>
    <OrtMitglieder id=4001, label=Mitgliedschaften, parent_id=1985>
    <OrtPraesidium id=4002, label=Partei, parent_id=1985>
   <Ort id=1987, label=Ponte Capriasca, parent_id=586>
    <OrtGewaehlte id=36936, label=Legislative, parent_id=1987>
    <OrtMitglieder id=4003, label=Mitgliedschaften, parent_id=1987>
    <OrtPraesidium id=4004, label=Partei, parent_id=1987>
   <Ort id=1964, label=Porza, parent_id=586>
    <OrtGewaehlte id=36942, label=Legislative, parent_id=1964>
   <Ort id=1989, label=Rovio, parent_id=586>
    <OrtMitglieder id=4007, label=Mitgliedschaften, parent_id=1989>
   <Ort id=1991, label=Savosa, parent_id=586>
    <OrtGewaehlte id=36954, label=Exekutive, parent_id=1991>
    <OrtMitglieder id=4009, label=Mitgliedschaften, parent_id=1991>
    <OrtPraesidium id=4010, label=Partei, parent_id=1991>
   <Ort id=1992, label=Sessa, parent_id=586>
    <OrtMitglieder id=4011, label=Mitgliedschaften, parent_id=1992>
    <OrtPraesidium id=4012, label=Partei, parent_id=1992>
   <Ort id=1995, label=Sorengo, parent_id=586>
    <OrtGewaehlte id=36957, label=Legislative, parent_id=1995>
    <OrtMitglieder id=4016, label=Mitgliedschaften, parent_id=1995>
    <OrtPraesidium id=4017, label=Partei, parent_id=1995>
   <Ort id=1997, label=Torricella - Taverne, parent_id=586>
    <OrtMitglieder id=4019, label=Mitgliedschaften, parent_id=1997>
    <OrtPraesidium id=4020, label=Partei, parent_id=1997>
   <Ort id=1999, label=Vezia, parent_id=586>
    <OrtGewaehlte id=36472, label=Exekutive, parent_id=1999>
    <OrtGewaehlte id=36473, label=Legislative, parent_id=1999>
    <OrtMitglieder id=4023, label=Mitgliedschaften, parent_id=1999>
    <OrtPraesidium id=4024, label=Partei, parent_id=1999>
   <Ort id=1971, label=Vico Morcote, parent_id=586>
    <OrtPraesidium id=3974, label=Partei, parent_id=1971>
  <Region id=587, label=Mendrisio, parent_id=172>
   <RegionPraesidium id=2020, label=Partei, parent_id=587>
   <Ort id=2001, label=Arzo, parent_id=587>
    <OrtArbeitsgruppe id=4682, label=Ausschuss, parent_id=2001>
   <Ort id=2002, label=Balerna, parent_id=587>
    <OrtGewaehlte id=4030, label=Exekutive, parent_id=2002>
     <OrtGewaehlte id=4683, label=Ausschuss, parent_id=4030>
    <OrtGewaehlte id=36971, label=Legislative, parent_id=2002>
    <OrtMitglieder id=4029, label=Mitgliedschaften, parent_id=2002>
    <OrtPraesidium id=36970, label=Partei, parent_id=2002>
   <Ort id=2004, label=Breggia, parent_id=587>
    <OrtGewaehlte id=36972, label=Legislative, parent_id=2004>
    <OrtMitglieder id=36283, label=Mitgliedschaften, parent_id=2004>
    <OrtPraesidium id=4034, label=Partei, parent_id=2004>
   <Ort id=2006, label=Breggia - Morbio Superiore, parent_id=587>
    <OrtMitglieder id=4037, label=Mitgliedschaften, parent_id=2006>
   <Ort id=2009, label=Capolago, parent_id=587>
    <OrtPraesidium id=4044, label=Partei, parent_id=2009>
   <Ort id=2010, label=Castel S. Pietro, parent_id=587>
    <OrtArbeitsgruppe id=4685, label=Ausschuss, parent_id=2010>
    <OrtGewaehlte id=36980, label=Legislative, parent_id=2010>
    <OrtMitglieder id=4045, label=Mitgliedschaften, parent_id=2010>
    <OrtPraesidium id=4046, label=Partei, parent_id=2010>
   <Ort id=2011, label=Chiasso, parent_id=587>
    <OrtArbeitsgruppe id=4686, label=Ausschuss, parent_id=2011>
    <OrtGewaehlte id=36982, label=Legislative, parent_id=2011>
    <OrtMitglieder id=4047, label=Mitgliedschaften, parent_id=2011>
    <OrtPraesidium id=4048, label=Partei, parent_id=2011>
   <Ort id=2012, label=Coldrerio, parent_id=587>
    <OrtArbeitsgruppe id=4687, label=Ausschuss, parent_id=2012>
    <OrtMitglieder id=4049, label=Mitgliedschaften, parent_id=2012>
    <OrtPraesidium id=4050, label=Partei, parent_id=2012>
   <Ort id=2014, label=Genestrerio, parent_id=587>
    <OrtPraesidium id=4052, label=Partei, parent_id=2014>
   <Ort id=2016, label=Mendrisio, parent_id=587>
    <OrtGewaehlte id=35543, label=Legislative, parent_id=2016>
    <OrtMitglieder id=4055, label=Mitgliedschaften, parent_id=2016>
    <OrtPraesidium id=4056, label=Partei, parent_id=2016>
   <Ort id=2018, label=Morbio Inferiore, parent_id=587>
    <OrtGewaehlte id=36478, label=Exekutive, parent_id=2018>
    <OrtGewaehlte id=36479, label=Legislative, parent_id=2018>
    <OrtMitglieder id=4059, label=Mitgliedschaften, parent_id=2018>
    <OrtPraesidium id=4060, label=Partei, parent_id=2018>
   <Ort id=2019, label=Novazzano, parent_id=587>
    <OrtGewaehlte id=36988, label=Legislative, parent_id=2019>
    <OrtMitglieder id=4061, label=Mitgliedschaften, parent_id=2019>
    <OrtPraesidium id=4062, label=Partei, parent_id=2019>
   <Ort id=2021, label=Rancate, parent_id=587>
    <OrtPraesidium id=4064, label=Partei, parent_id=2021>
   <Ort id=2022, label=Riva San Vitale, parent_id=587>
    <OrtGewaehlte id=36992, label=Legislative, parent_id=2022>
    <OrtMitglieder id=4065, label=Mitgliedschaften, parent_id=2022>
   <Ort id=2023, label=Stabio, parent_id=587>
    <OrtGewaehlte id=36994, label=Legislative, parent_id=2023>
    <OrtMitglieder id=4067, label=Mitgliedschaften, parent_id=2023>
    <OrtPraesidium id=4068, label=Partei, parent_id=2023>
   <Ort id=2024, label=Tremona, parent_id=587>
    <OrtPraesidium id=4070, label=Partei, parent_id=2024>
   <Ort id=2025, label=Vacallo, parent_id=587>
    <OrtArbeitsgruppe id=4689, label=Ausschuss, parent_id=2025>
    <OrtGewaehlte id=36999, label=Exekutive, parent_id=2025>
    <OrtMitglieder id=4071, label=Mitgliedschaften, parent_id=2025>
    <OrtPraesidium id=4072, label=Partei, parent_id=2025>
   <Ort id=36241, label=comitato, parent_id=587>
  <Region id=590, label=Riviera, parent_id=172>
   <RegionPraesidium id=2035, label=Partei, parent_id=590>
   <Ort id=2028, label=Biasca, parent_id=590>
    <OrtGewaehlte id=37294, label=Legislative, parent_id=2028>
    <OrtMitglieder id=4076, label=Mitgliedschaften, parent_id=2028>
    <OrtPraesidium id=4077, label=Partei, parent_id=2028>
   <Ort id=2033, label=Riviera, parent_id=590>
    <OrtMitglieder id=4084, label=Mitgliedschaften, parent_id=2033>
    <OrtPraesidium id=4085, label=Partei, parent_id=2033>
  <Region id=591, label=Vallemaggia, parent_id=172>
   <RegionPraesidium id=2048, label=Partei, parent_id=591>
   <Ort id=2037, label=Avegno - Gordevio, parent_id=591>
    <OrtGewaehlte id=37295, label=Exekutive, parent_id=2037>
    <OrtMitglieder id=4090, label=Mitgliedschaften, parent_id=2037>
    <OrtPraesidium id=4091, label=Partei, parent_id=2037>
   <Ort id=2039, label=Bosco Gurin, parent_id=591>
    <OrtMitglieder id=4094, label=Mitgliedschaften, parent_id=2039>
    <OrtPraesidium id=4095, label=Partei, parent_id=2039>
   <Ort id=2040, label=Campo Vallemaggia, parent_id=591>
    <OrtMitglieder id=4096, label=Mitgliedschaften, parent_id=2040>
   <Ort id=2042, label=Cevio, parent_id=591>
    <OrtMitglieder id=4099, label=Mitgliedschaften, parent_id=2042>
    <OrtPraesidium id=4100, label=Partei, parent_id=2042>
   <Ort id=2045, label=Lavizzara, parent_id=591>
    <OrtMitglieder id=4102, label=Mitgliedschaften, parent_id=2045>
    <OrtPraesidium id=4103, label=Partei, parent_id=2045>
   <Ort id=2047, label=Linescio, parent_id=591>
    <OrtPraesidium id=4107, label=Partei, parent_id=2047>
   <Ort id=2046, label=Maggia, parent_id=591>
    <OrtMitglieder id=4104, label=Mitgliedschaften, parent_id=2046>
    <OrtPraesidium id=4105, label=Partei, parent_id=2046>
