<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtGewaehlte id=3101, label=Exekutive, parent_id=1422>
    <OrtMitglieder id=3102, label=Mitgliedschaften, parent_id=1422>
    <OrtPraesidium id=3103, label=Partei, parent_id=1422>
   <Ort id=1423, label=Buchrain, parent_id=34110>
    <OrtSympathisanten id=40703, label=Sympathisanten, parent_id=1423>
    <OrtArbeitsgruppe id=40704, label=Arbeitsgruppe, parent_id=1423>
    <OrtGewaehlte id=40706, label=Gewaehlte, parent_id=1423>
    <OrtGewaehlte id=3104, label=Exekutive, parent_id=1423>
    <OrtMitglieder id=3105, label=Mitgliedschaften, parent_id=1423>
    <OrtPraesidium id=3106, label=Partei, parent_id=1423>
   <Ort id=1424, label=Dierikon, parent_id=34110>
    <OrtSympathisanten id=40712, label=Sympathisanten, parent_id=1424>
    <OrtArbeitsgruppe id=40713, label=Arbeitsgruppe, parent_id=1424>
    <OrtGewaehlte id=40715, label=Gewaehlte, parent_id=1424>
    <OrtGewaehlte id=3107, label=Exekutive, parent_id=1424>
    <OrtMitglieder id=3108, label=Mitgliedschaften, parent_id=1424>
    <OrtPraesidium id=3109, label=Partei, parent_id=1424>
   <Ort id=1425, label=Ebikon, parent_id=34110>
    <OrtSympathisanten id=40721, label=Sympathisanten, parent_id=1425>
    <OrtArbeitsgruppe id=40722, label=Arbeitsgruppe, parent_id=1425>
    <OrtGewaehlte id=40724, label=Gewaehlte, parent_id=1425>
    <OrtSekretariat id=40725, label=Sekretariat, parent_id=1425>
    <OrtExterneKontakte id=40727, label=ExterneKontakte, parent_id=1425>
    <OrtGewaehlte id=3110, label=Exekutive, parent_id=1425>
    <OrtMitglieder id=3111, label=Mitgliedschaften, parent_id=1425>
    <OrtPraesidium id=3112, label=Partei, parent_id=1425>
   <Ort id=1426, label=Gisikon, parent_id=34110>
    <OrtSympathisanten id=40730, label=Sympathisanten, parent_id=1426>
    <OrtGewaehlte id=40733, label=Gewaehlte, parent_id=1426>
    <OrtGewaehlte id=3113, label=Exekutive, parent_id=1426>
    <OrtMitglieder id=3114, label=Mitgliedschaften, parent_id=1426>
    <OrtPraesidium id=3115, label=Partei, parent_id=1426>
   <Ort id=1427, label=Greppen, parent_id=34110>
    <OrtSympathisanten id=40739, label=Sympathisanten, parent_id=1427>
    <OrtArbeitsgruppe id=40740, label=Arbeitsgruppe, parent_id=1427>
    <OrtGewaehlte id=40742, label=Gewaehlte, parent_id=1427>
    <OrtGewaehlte id=3116, label=Exekutive, parent_id=1427>
    <OrtMitglieder id=3117, label=Mitgliedschaften, parent_id=1427>
    <OrtPraesidium id=3118, label=Partei, parent_id=1427>
   <Ort id=1428, label=Honau, parent_id=34110>
    <OrtSympathisanten id=40748, label=Sympathisanten, parent_id=1428>
    <OrtArbeitsgruppe id=40749, label=Arbeitsgruppe, parent_id=1428>
    <OrtGewaehlte id=40751, label=Gewaehlte, parent_id=1428>
    <OrtParteigremium id=40755, label=Parteigremium, parent_id=1428>
    <OrtGewaehlte id=3119, label=Exekutive, parent_id=1428>
    <OrtMitglieder id=3120, label=Mitgliedschaften, parent_id=1428>
    <OrtPraesidium id=3121, label=Partei, parent_id=1428>
   <Ort id=1429, label=Horw, parent_id=34110>
    <OrtSympathisanten id=40757, label=Sympathisanten, parent_id=1429>
    <OrtArbeitsgruppe id=40758, label=Arbeitsgruppe, parent_id=1429>
    <OrtGewaehlte id=40760, label=Gewaehlte, parent_id=1429>
    <OrtExterneKontakte id=38777, label=Newsletter, parent_id=1429>
    <OrtGewaehlte id=3122, label=Exekutive, parent_id=1429>
    <OrtGewaehlte id=3123, label=Legislative, parent_id=1429>
    <OrtMitglieder id=3124, label=Mitgliedschaften, parent_id=1429>
    <OrtPraesidium id=3125, label=Partei, parent_id=1429>
   <Ort id=1431, label=Kriens, parent_id=34110>
    <OrtSympathisanten id=40766, label=Sympathisanten, parent_id=1431>
    <OrtArbeitsgruppe id=40767, label=Arbeitsgruppe, parent_id=1431>
    <OrtGewaehlte id=40769, label=Gewaehlte, parent_id=1431>
    <OrtExterneKontakte id=38776, label=Newsletter, parent_id=1431>
    <OrtGewaehlte id=3126, label=Exekutive, parent_id=1431>
    <OrtGewaehlte id=3127, label=Legislative, parent_id=1431>
    <OrtMitglieder id=3128, label=Mitgliedschaften, parent_id=1431>
    <OrtPraesidium id=3129, label=Partei, parent_id=1431>
   <Ort id=1432, label=Malters, parent_id=34110>
    <OrtSympathisanten id=40775, label=Sympathisanten, parent_id=1432>
    <OrtArbeitsgruppe id=40776, label=Arbeitsgruppe, parent_id=1432>
    <OrtGewaehlte id=40778, label=Gewaehlte, parent_id=1432>
    <OrtSekretariat id=40779, label=Sekretariat, parent_id=1432>
    <OrtGewaehlte id=3130, label=Exekutive, parent_id=1432>
    <OrtMitglieder id=3131, label=Mitgliedschaften, parent_id=1432>
    <OrtPraesidium id=3132, label=Partei, parent_id=1432>
   <Ort id=1433, label=Meggen, parent_id=34110>
    <OrtSympathisanten id=40784, label=Sympathisanten, parent_id=1433>
    <OrtArbeitsgruppe id=40785, label=Arbeitsgruppe, parent_id=1433>
    <OrtGewaehlte id=40787, label=Gewaehlte, parent_id=1433>
    <OrtGewaehlte id=3133, label=Exekutive, parent_id=1433>
    <OrtMitglieder id=3134, label=Mitgliedschaften, parent_id=1433>
    <OrtPraesidium id=3135, label=Partei, parent_id=1433>
   <Ort id=1434, label=Meierskappel, parent_id=34110>
    <OrtSympathisanten id=40793, label=Sympathisanten, parent_id=1434>
    <OrtGewaehlte id=40796, label=Gewaehlte, parent_id=1434>
    <OrtGewaehlte id=3136, label=Exekutive, parent_id=1434>
    <OrtMitglieder id=3137, label=Mitgliedschaften, parent_id=1434>
