<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtGewaehlte id=2422, label=Exekutive, parent_id=759>
    <OrtGewaehlte id=39538, label=Mandat, parent_id=759>
    <OrtMitglieder id=4899, label=Mitgliedschaften, parent_id=759>
    <OrtPraesidium id=2423, label=Partei, parent_id=759>
   <Ort id=760, label=Ehrendingen, parent_id=337>
    <OrtSympathisanten id=18108, label=Sympathisanten, parent_id=760>
    <OrtGewaehlte id=2424, label=Exekutive, parent_id=760>
    <OrtGewaehlte id=39547, label=Mandat, parent_id=760>
    <OrtMitglieder id=4900, label=Mitgliedschaften, parent_id=760>
    <OrtPraesidium id=2425, label=Partei, parent_id=760>
   <Ort id=761, label=Ennetbaden, parent_id=337>
    <OrtSympathisanten id=18109, label=Sympathisanten, parent_id=761>
    <OrtGewaehlte id=2426, label=Exekutive, parent_id=761>
    <OrtGewaehlte id=39550, label=Mandat, parent_id=761>
    <OrtMitglieder id=4901, label=Mitgliedschaften, parent_id=761>
    <OrtPraesidium id=5063, label=Partei, parent_id=761>
   <Ort id=762, label=Fislisbach, parent_id=337>
    <OrtSympathisanten id=18110, label=Sympathisanten, parent_id=762>
    <OrtGewaehlte id=2427, label=Exekutive, parent_id=762>
    <OrtMitglieder id=4902, label=Mitgliedschaften, parent_id=762>
    <OrtPraesidium id=2428, label=Partei, parent_id=762>
   <Ort id=763, label=Freienwil, parent_id=337>
    <OrtGewaehlte id=2429, label=Exekutive, parent_id=763>
   <Ort id=764, label=Gebenstorf, parent_id=337>
    <OrtSympathisanten id=18112, label=Sympathisanten, parent_id=764>
    <OrtGewaehlte id=2430, label=Exekutive, parent_id=764>
    <OrtGewaehlte id=39559, label=Mandat, parent_id=764>
    <OrtMitglieder id=4904, label=Mitgliedschaften, parent_id=764>
    <OrtPraesidium id=36374, label=Partei, parent_id=764>
   <Ort id=765, label=Killwangen, parent_id=337>
    <OrtGewaehlte id=2431, label=Exekutive, parent_id=765>
    <OrtGewaehlte id=39574, label=Mandat, parent_id=765>
    <OrtMitglieder id=4905, label=Mitgliedschaften, parent_id=765>
    <OrtPraesidium id=2432, label=Partei, parent_id=765>
   <Ort id=766, label=Künten, parent_id=337>
    <OrtGewaehlte id=2433, label=Exekutive, parent_id=766>
   <Ort id=768, label=Mellingen, parent_id=337>
    <OrtSympathisanten id=18115, label=Sympathisanten, parent_id=768>
    <OrtGewaehlte id=2436, label=Exekutive, parent_id=768>
    <OrtMitglieder id=4908, label=Mitgliedschaften, parent_id=768>
    <OrtPraesidium id=2437, label=Partei, parent_id=768>
   <Ort id=767, label=Mägenwil, parent_id=337>
    <OrtGewaehlte id=2434, label=Exekutive, parent_id=767>
    <OrtGewaehlte id=39586, label=Mandat, parent_id=767>
    <OrtMitglieder id=4907, label=Mitgliedschaften, parent_id=767>
    <OrtPraesidium id=2435, label=Partei, parent_id=767>
   <Ort id=770, label=Neuenhof, parent_id=337>
    <OrtSympathisanten id=18117, label=Sympathisanten, parent_id=770>
    <OrtGewaehlte id=2438, label=Exekutive, parent_id=770>
    <OrtGewaehlte id=39596, label=Mandat, parent_id=770>
    <OrtMitglieder id=4909, label=Mitgliedschaften, parent_id=770>
    <OrtPraesidium id=2439, label=Partei, parent_id=770>
   <Ort id=771, label=Niederrohrdorf, parent_id=337>
    <OrtSympathisanten id=18118, label=Sympathisanten, parent_id=771>
    <OrtGewaehlte id=2440, label=Exekutive, parent_id=771>
    <OrtGewaehlte id=39597, label=Mandat, parent_id=771>
    <OrtMitglieder id=4910, label=Mitgliedschaften, parent_id=771>
    <OrtPraesidium id=2441, label=Partei, parent_id=771>
   <Ort id=772, label=Oberrohrdorf, parent_id=337>
    <OrtSympathisanten id=18119, label=Sympathisanten, parent_id=772>
    <OrtGewaehlte id=2442, label=Exekutive, parent_id=772>
    <OrtGewaehlte id=39602, label=Mandat, parent_id=772>
    <OrtMitglieder id=4911, label=Mitgliedschaften, parent_id=772>
    <OrtPraesidium id=2443, label=Partei, parent_id=772>
   <Ort id=773, label=Obersiggenthal, parent_id=337>
    <OrtSympathisanten id=18120, label=Sympathisanten, parent_id=773>
    <OrtGewaehlte id=2444, label=Exekutive, parent_id=773>
    <OrtGewaehlte id=2445, label=Legislative, parent_id=773>
    <OrtGewaehlte id=39604, label=Mandat, parent_id=773>
    <OrtMitglieder id=5010, label=Mitgliedschaften, parent_id=773>
    <OrtPraesidium id=2446, label=Partei, parent_id=773>
   <Ort id=776, label=Spreitenbach, parent_id=337>
    <OrtSympathisanten id=18122, label=Sympathisanten, parent_id=776>
    <OrtGewaehlte id=2448, label=Exekutive, parent_id=776>
    <OrtGewaehlte id=39621, label=Mandat, parent_id=776>
    <OrtMitglieder id=4914, label=Mitgliedschaften, parent_id=776>
    <OrtPraesidium id=2449, label=Partei, parent_id=776>
   <Ort id=778, label=Turgi, parent_id=337>
    <OrtGewaehlte id=2452, label=Exekutive, parent_id=778>
   <Ort id=779, label=Untersiggenthal, parent_id=337>
    <OrtSympathisanten id=18125, label=Sympathisanten, parent_id=779>
    <OrtGewaehlte id=2453, label=Exekutive, parent_id=779>
    <OrtGewaehlte id=39627, label=Mandat, parent_id=779>
    <OrtMitglieder id=4917, label=Mitgliedschaften, parent_id=779>
    <OrtPraesidium id=2454, label=Partei, parent_id=779>
   <Ort id=781, label=Wettingen, parent_id=337>
    <OrtSympathisanten id=18126, label=Sympathisanten, parent_id=781>
    <OrtGewaehlte id=2456, label=Exekutive, parent_id=781>
    <OrtGewaehlte id=2457, label=Legislative, parent_id=781>
    <OrtGewaehlte id=39632, label=Mandat, parent_id=781>
    <OrtMitglieder id=4919, label=Mitgliedschaften, parent_id=781>
    <OrtPraesidium id=2458, label=Partei, parent_id=781>
   <Ort id=782, label=Wohlenschwil, parent_id=337>
    <OrtGewaehlte id=2459, label=Exekutive, parent_id=782>
   <Ort id=783, label=Würenlingen, parent_id=337>
    <OrtSympathisanten id=18128, label=Sympathisanten, parent_id=783>
    <OrtGewaehlte id=2460, label=Exekutive, parent_id=783>
    <OrtGewaehlte id=39640, label=Mandat, parent_id=783>
    <OrtMitglieder id=4921, label=Mitgliedschaften, parent_id=783>
    <OrtPraesidium id=2461, label=Partei, parent_id=783>
   <Ort id=784, label=Würenlos, parent_id=337>
    <OrtSympathisanten id=18129, label=Sympathisanten, parent_id=784>
    <OrtGewaehlte id=2462, label=Exekutive, parent_id=784>
    <OrtGewaehlte id=39641, label=Mandat, parent_id=784>
    <OrtMitglieder id=4922, label=Mitgliedschaften, parent_id=784>
    <OrtPraesidium id=2463, label=Partei, parent_id=784>
  <Region id=338, label=Bezirk Bremgarten, parent_id=151>
   <RegionSympathisanten id=18130, label=Sympathisanten, parent_id=338>
   <RegionMitglieder id=793, label=Mitgliedschaften, parent_id=338>
   <RegionPraesidium id=796, label=Partei, parent_id=338>
   <Ort id=785, label=Berikon, parent_id=338>
    <OrtSympathisanten id=18131, label=Sympathisanten, parent_id=785>
    <OrtGewaehlte id=2464, label=Exekutive, parent_id=785>
    <OrtGewaehlte id=39536, label=Mandat, parent_id=785>
    <OrtMitglieder id=4995, label=Mitgliedschaften, parent_id=785>
    <OrtPraesidium id=2465, label=Partei, parent_id=785>
   <Ort id=786, label=Bremgarten, parent_id=338>
    <OrtSympathisanten id=18132, label=Sympathisanten, parent_id=786>
    <OrtGewaehlte id=2466, label=Exekutive, parent_id=786>
    <OrtGewaehlte id=39540, label=Mandat, parent_id=786>
    <OrtMitglieder id=4996, label=Mitgliedschaften, parent_id=786>
    <OrtPraesidium id=2467, label=Partei, parent_id=786>
   <Ort id=787, label=Dottikon, parent_id=338>
    <OrtGewaehlte id=2468, label=Exekutive, parent_id=787>
   <Ort id=788, label=Hägglingen, parent_id=338>
    <OrtGewaehlte id=2470, label=Exekutive, parent_id=788>
    <OrtGewaehlte id=39563, label=Mandat, parent_id=788>
    <OrtMitglieder id=14689, label=Mitgliedschaften, parent_id=788>
    <OrtPraesidium id=2471, label=Partei, parent_id=788>
   <Ort id=790, label=Islisberg, parent_id=338>
    <OrtGewaehlte id=2473, label=Exekutive, parent_id=790>
    <OrtGewaehlte id=39568, label=Mandat, parent_id=790>
   <Ort id=791, label=Jonen, parent_id=338>
    <OrtGewaehlte id=2474, label=Exekutive, parent_id=791>
   <Ort id=792, label=Kelleramt, parent_id=338>
    <OrtSympathisanten id=18138, label=Sympathisanten, parent_id=792>
    <OrtMitglieder id=36375, label=Mitgliedschaften, parent_id=792>
    <OrtPraesidium id=2475, label=Partei, parent_id=792>
   <Ort id=794, label=Niederwil, parent_id=338>
    <OrtSympathisanten id=18139, label=Sympathisanten, parent_id=794>
    <OrtGewaehlte id=2476, label=Exekutive, parent_id=794>
    <OrtGewaehlte id=39598, label=Mandat, parent_id=794>
    <OrtMitglieder id=5002, label=Mitgliedschaften, parent_id=794>
    <OrtPraesidium id=2477, label=Partei, parent_id=794>
   <Ort id=795, label=Oberlunkhofen, parent_id=338>
    <OrtSympathisanten id=18140, label=Sympathisanten, parent_id=795>
    <OrtGewaehlte id=2478, label=Exekutive, parent_id=795>
    <OrtGewaehlte id=39600, label=Mandat, parent_id=795>
    <OrtMitglieder id=5003, label=Mitgliedschaften, parent_id=795>
    <OrtPraesidium id=2479, label=Partei, parent_id=795>
   <Ort id=797, label=Rudolfstetten, parent_id=338>
    <OrtSympathisanten id=18141, label=Sympathisanten, parent_id=797>
    <OrtGewaehlte id=2480, label=Exekutive, parent_id=797>
    <OrtMitglieder id=5004, label=Mitgliedschaften, parent_id=797>
    <OrtPraesidium id=2481, label=Partei, parent_id=797>
   <Ort id=798, label=Sarmenstorf, parent_id=338>
    <OrtSympathisanten id=18142, label=Sympathisanten, parent_id=798>
    <OrtGewaehlte id=2482, label=Exekutive, parent_id=798>
    <OrtMitglieder id=5005, label=Mitgliedschaften, parent_id=798>
    <OrtPraesidium id=2483, label=Partei, parent_id=798>
   <Ort id=799, label=Tägerig, parent_id=338>
    <OrtSympathisanten id=18143, label=Sympathisanten, parent_id=799>
    <OrtGewaehlte id=2484, label=Exekutive, parent_id=799>
    <OrtGewaehlte id=39624, label=Mandat, parent_id=799>
    <OrtMitglieder id=5006, label=Mitgliedschaften, parent_id=799>
    <OrtPraesidium id=2485, label=Partei, parent_id=799>
   <Ort id=800, label=Villmergen, parent_id=338>
    <OrtSympathisanten id=18144, label=Sympathisanten, parent_id=800>
    <OrtGewaehlte id=2486, label=Exekutive, parent_id=800>
    <OrtGewaehlte id=39628, label=Mandat, parent_id=800>
    <OrtMitglieder id=5007, label=Mitgliedschaften, parent_id=800>
    <OrtPraesidium id=2487, label=Partei, parent_id=800>
    <OrtPraesidium id=4508, label=Vorstand, parent_id=800>
   <Ort id=801, label=Widen, parent_id=338>
    <OrtSympathisanten id=18145, label=Sympathisanten, parent_id=801>
    <OrtGewaehlte id=2488, label=Exekutive, parent_id=801>
    <OrtGewaehlte id=39633, label=Mandat, parent_id=801>
    <OrtMitglieder id=5008, label=Mitgliedschaften, parent_id=801>
    <OrtPraesidium id=2489, label=Partei, parent_id=801>
   <Ort id=802, label=Wohlen, parent_id=338>
    <OrtSympathisanten id=18146, label=Sympathisanten, parent_id=802>
    <OrtGewaehlte id=2490, label=Exekutive, parent_id=802>
    <OrtGewaehlte id=2491, label=Legislative, parent_id=802>
    <OrtGewaehlte id=39637, label=Mandat, parent_id=802>
    <OrtMitglieder id=5009, label=Mitgliedschaften, parent_id=802>
    <OrtPraesidium id=2492, label=Partei, parent_id=802>
   <Ort id=803, label=Zufikon, parent_id=338>
    <OrtSympathisanten id=18147, label=Sympathisanten, parent_id=803>
    <OrtGewaehlte id=2493, label=Exekutive, parent_id=803>
    <OrtMitglieder id=4881, label=Mitgliedschaften, parent_id=803>
    <OrtPraesidium id=2494, label=Partei, parent_id=803>
  <Region id=339, label=Bezirk Brugg, parent_id=151>
   <RegionSympathisanten id=18148, label=Sympathisanten, parent_id=339>
   <RegionMitglieder id=806, label=Mitgliedschaften, parent_id=339>
   <RegionPraesidium id=807, label=Partei, parent_id=339>
   <Ort id=804, label=Brugg, parent_id=339>
    <OrtSympathisanten id=18149, label=Sympathisanten, parent_id=804>
    <OrtGewaehlte id=2495, label=Exekutive, parent_id=804>
    <OrtGewaehlte id=2496, label=Legislative, parent_id=804>
    <OrtMitglieder id=4925, label=Mitgliedschaften, parent_id=804>
    <OrtPraesidium id=2497, label=Partei, parent_id=804>
   <Ort id=805, label=Hausen, parent_id=339>
    <OrtSympathisanten id=18150, label=Sympathisanten, parent_id=805>
    <OrtGewaehlte id=2498, label=Exekutive, parent_id=805>
    <OrtMitglieder id=35621, label=Mitgliedschaften, parent_id=805>
    <OrtPraesidium id=2499, label=Partei, parent_id=805>
   <Ort id=37417, label=Mönthal, parent_id=339>
    <OrtGewaehlte id=37418, label=Exekutive, parent_id=37417>
   <Ort id=808, label=Riniken, parent_id=339>
    <OrtSympathisanten id=18152, label=Sympathisanten, parent_id=808>
    <OrtGewaehlte id=2500, label=Exekutive, parent_id=808>
    <OrtMitglieder id=4926, label=Mitgliedschaften, parent_id=808>
    <OrtPraesidium id=2501, label=Partei, parent_id=808>
   <Ort id=809, label=Windisch, parent_id=339>
    <OrtSympathisanten id=18153, label=Sympathisanten, parent_id=809>
    <OrtGewaehlte id=2502, label=Exekutive, parent_id=809>
    <OrtGewaehlte id=2503, label=Legislative, parent_id=809>
    <OrtGewaehlte id=39634, label=Mandat, parent_id=809>
    <OrtMitglieder id=4927, label=Mitgliedschaften, parent_id=809>
    <OrtPraesidium id=2504, label=Partei, parent_id=809>
  <Region id=340, label=Bezirk Kulm, parent_id=151>
   <RegionSympathisanten id=18154, label=Sympathisanten, parent_id=340>
   <RegionMitglieder id=810, label=Mitgliedschaften, parent_id=340>
   <RegionPraesidium id=811, label=Partei, parent_id=340>
   <Ort id=812, label=Schöftland, parent_id=340>
    <OrtGewaehlte id=2505, label=Exekutive, parent_id=812>
  <Region id=341, label=Bezirk Laufenburg, parent_id=151>
   <RegionSympathisanten id=18156, label=Sympathisanten, parent_id=341>
   <RegionArbeitsgruppe id=38542, label=Vertrauensleute, parent_id=341>
   <RegionMitglieder id=824, label=Mitgliedschaften, parent_id=341>
   <RegionPraesidium id=828, label=Partei, parent_id=341>
   <Ort id=813, label=Eiken, parent_id=341>
    <OrtSympathisanten id=18157, label=Sympathisanten, parent_id=813>
    <OrtGewaehlte id=2506, label=Exekutive, parent_id=813>
    <OrtMitglieder id=4929, label=Mitgliedschaften, parent_id=813>
    <OrtPraesidium id=2507, label=Partei, parent_id=813>
   <Ort id=815, label=Frick, parent_id=341>
    <OrtSympathisanten id=18158, label=Sympathisanten, parent_id=815>
    <OrtGewaehlte id=2510, label=Exekutive, parent_id=815>
    <OrtGewaehlte id=39556, label=Mandat, parent_id=815>
    <OrtMitglieder id=4931, label=Mitgliedschaften, parent_id=815>
    <OrtPraesidium id=2511, label=Partei, parent_id=815>
   <Ort id=816, label=Gansingen, parent_id=341>
    <OrtSympathisanten id=18159, label=Sympathisanten, parent_id=816>
    <OrtGewaehlte id=2512, label=Exekutive, parent_id=816>
    <OrtMitglieder id=4932, label=Mitgliedschaften, parent_id=816>
    <OrtPraesidium id=2513, label=Partei, parent_id=816>
   <Ort id=817, label=Gipf-Oberfrick, parent_id=341>
    <OrtSympathisanten id=18160, label=Sympathisanten, parent_id=817>
    <OrtGewaehlte id=2514, label=Exekutive, parent_id=817>
    <OrtMitglieder id=4933, label=Mitgliedschaften, parent_id=817>
    <OrtPraesidium id=2515, label=Partei, parent_id=817>
   <Ort id=819, label=Hornussen, parent_id=341>
    <OrtGewaehlte id=2518, label=Exekutive, parent_id=819>
   <Ort id=821, label=Kaisten, parent_id=341>
    <OrtSympathisanten id=18162, label=Sympathisanten, parent_id=821>
    <OrtGewaehlte id=2522, label=Exekutive, parent_id=821>
    <OrtMitglieder id=4936, label=Mitgliedschaften, parent_id=821>
    <OrtPraesidium id=2523, label=Partei, parent_id=821>
   <Ort id=822, label=Laufenburg, parent_id=341>
    <OrtSympathisanten id=18163, label=Sympathisanten, parent_id=822>
    <OrtGewaehlte id=2524, label=Exekutive, parent_id=822>
    <OrtMitglieder id=4937, label=Mitgliedschaften, parent_id=822>
    <OrtPraesidium id=2525, label=Partei, parent_id=822>
   <Ort id=37511, label=Mettauertal, parent_id=341>
    <OrtGewaehlte id=37512, label=Exekutive, parent_id=37511>
   <Ort id=825, label=Münchwilen, parent_id=341>
    <OrtGewaehlte id=2527, label=Exekutive, parent_id=825>
   <Ort id=827, label=Oeschgen, parent_id=341>
    <OrtGewaehlte id=2530, label=Exekutive, parent_id=827>
   <Ort id=832, label=Wittnau, parent_id=341>
    <OrtSympathisanten id=18167, label=Sympathisanten, parent_id=832>
    <OrtGewaehlte id=2536, label=Exekutive, parent_id=832>
    <OrtMitglieder id=4945, label=Mitgliedschaften, parent_id=832>
    <OrtPraesidium id=2537, label=Partei, parent_id=832>
   <Ort id=833, label=Wölflinswil, parent_id=341>
    <OrtSympathisanten id=18168, label=Sympathisanten, parent_id=833>
    <OrtGewaehlte id=2538, label=Exekutive, parent_id=833>
    <OrtMitglieder id=4946, label=Mitgliedschaften, parent_id=833>
    <OrtPraesidium id=2539, label=Partei, parent_id=833>
   <Ort id=834, label=Zeihen, parent_id=341>
    <OrtSympathisanten id=18169, label=Sympathisanten, parent_id=834>
    <OrtGewaehlte id=2540, label=Exekutive, parent_id=834>
    <OrtMitglieder id=4947, label=Mitgliedschaften, parent_id=834>
  <Region id=342, label=Bezirk Lenzburg, parent_id=151>
   <RegionSympathisanten id=18170, label=Sympathisanten, parent_id=342>
   <RegionMitglieder id=837, label=Mitgliedschaften, parent_id=342>
   <RegionPraesidium id=839, label=Partei, parent_id=342>
   <Ort id=835, label=Fahrwangen, parent_id=342>
    <OrtGewaehlte id=2542, label=Exekutive, parent_id=835>
   <Ort id=836, label=Lenzburg, parent_id=342>
    <OrtSympathisanten id=18172, label=Sympathisanten, parent_id=836>
    <OrtGewaehlte id=2543, label=Exekutive, parent_id=836>
    <OrtGewaehlte id=2544, label=Legislative, parent_id=836>
    <OrtGewaehlte id=39583, label=Mandat, parent_id=836>
    <OrtMitglieder id=4949, label=Mitgliedschaften, parent_id=836>
    <OrtPraesidium id=2545, label=Partei, parent_id=836>
   <Ort id=838, label=Möriken-Wildegg, parent_id=342>
    <OrtSympathisanten id=18173, label=Sympathisanten, parent_id=838>
    <OrtGewaehlte id=2546, label=Exekutive, parent_id=838>
    <OrtMitglieder id=4950, label=Mitgliedschaften, parent_id=838>
    <OrtPraesidium id=2547, label=Partei, parent_id=838>
   <Ort id=39675, label=Rupperswil, parent_id=342>
    <OrtGewaehlte id=39677, label=Exekutive, parent_id=39675>
   <Ort id=840, label=Seon, parent_id=342>
    <OrtSympathisanten id=18175, label=Sympathisanten, parent_id=840>
    <OrtGewaehlte id=39674, label=Exekutive, parent_id=840>
    <OrtGewaehlte id=39618, label=Mandat, parent_id=840>
    <OrtMitglieder id=4951, label=Mitgliedschaften, parent_id=840>
    <OrtPraesidium id=2548, label=Partei, parent_id=840>
  <Region id=343, label=Bezirk Muri, parent_id=151>
   <RegionSympathisanten id=18176, label=Sympathisanten, parent_id=343>
   <RegionMitglieder id=852, label=Mitgliedschaften, parent_id=343>
   <RegionPraesidium id=856, label=Partei, parent_id=343>
   <Ort id=841, label=Abtwil, parent_id=343>
    <OrtGewaehlte id=2549, label=Exekutive, parent_id=841>
   <Ort id=842, label=Aristau, parent_id=343>
    <OrtGewaehlte id=2550, label=Exekutive, parent_id=842>
   <Ort id=843, label=Auw, parent_id=343>
    <OrtSympathisanten id=18179, label=Sympathisanten, parent_id=843>
    <OrtGewaehlte id=2552, label=Exekutive, parent_id=843>
    <OrtGewaehlte id=39531, label=Mandat, parent_id=843>
    <OrtMitglieder id=4954, label=Mitgliedschaften, parent_id=843>
    <OrtPraesidium id=2553, label=Partei, parent_id=843>
   <Ort id=844, label=Beinwil, parent_id=343>
    <OrtGewaehlte id=2554, label=Exekutive, parent_id=844>
    <OrtPraesidium id=2555, label=Partei, parent_id=844>
   <Ort id=846, label=Bettwil, parent_id=343>
    <OrtGewaehlte id=2557, label=Exekutive, parent_id=846>
   <Ort id=847, label=Boswil, parent_id=343>
    <OrtSympathisanten id=18182, label=Sympathisanten, parent_id=847>
    <OrtGewaehlte id=2559, label=Exekutive, parent_id=847>
    <OrtGewaehlte id=39539, label=Mandat, parent_id=847>
    <OrtMitglieder id=4958, label=Mitgliedschaften, parent_id=847>
    <OrtPraesidium id=2560, label=Partei, parent_id=847>
   <Ort id=37420, label=Buttwil, parent_id=343>
    <OrtGewaehlte id=37421, label=Exekutive, parent_id=37420>
   <Ort id=848, label=Dietwil, parent_id=343>
    <OrtGewaehlte id=2561, label=Exekutive, parent_id=848>
   <Ort id=849, label=Geltwil, parent_id=343>
    <OrtGewaehlte id=2563, label=Exekutive, parent_id=849>
   <Ort id=851, label=Merenschwand, parent_id=343>
    <OrtSympathisanten id=18187, label=Sympathisanten, parent_id=851>
    <OrtGewaehlte id=2565, label=Exekutive, parent_id=851>
    <OrtGewaehlte id=39588, label=Mandat, parent_id=851>
    <OrtMitglieder id=4962, label=Mitgliedschaften, parent_id=851>
    <OrtPraesidium id=2566, label=Partei, parent_id=851>
   <Ort id=854, label=Muri, parent_id=343>
    <OrtSympathisanten id=18188, label=Sympathisanten, parent_id=854>
    <OrtGewaehlte id=2569, label=Exekutive, parent_id=854>
    <OrtGewaehlte id=39595, label=Mandat, parent_id=854>
    <OrtMitglieder id=4964, label=Mitgliedschaften, parent_id=854>
    <OrtPraesidium id=2570, label=Partei, parent_id=854>
   <Ort id=853, label=Mühlau, parent_id=343>
    <OrtSympathisanten id=18189, label=Sympathisanten, parent_id=853>
    <OrtGewaehlte id=2567, label=Exekutive, parent_id=853>
    <OrtMitglieder id=4963, label=Mitgliedschaften, parent_id=853>
    <OrtPraesidium id=2568, label=Partei, parent_id=853>
   <Ort id=855, label=Oberrüti, parent_id=343>
    <OrtGewaehlte id=2571, label=Exekutive, parent_id=855>
   <Ort id=857, label=Sins, parent_id=343>
    <OrtSympathisanten id=18192, label=Sympathisanten, parent_id=857>
    <OrtGewaehlte id=2573, label=Exekutive, parent_id=857>
    <OrtGewaehlte id=39620, label=Mandat, parent_id=857>
    <OrtMitglieder id=4966, label=Mitgliedschaften, parent_id=857>
    <OrtPraesidium id=2574, label=Partei, parent_id=857>
   <Ort id=858, label=Waltenschwil, parent_id=343>
    <OrtSympathisanten id=18193, label=Sympathisanten, parent_id=858>
    <OrtGewaehlte id=2575, label=Exekutive, parent_id=858>
