<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtPraesidium id=2908, label=Partei, parent_id=1324>
   <Ort id=1325, label=Courchavon, parent_id=485>
    <OrtGewaehlte id=36395, label=Exekutive, parent_id=1325>
    <OrtMitglieder id=2909, label=Mitgliedschaften, parent_id=1325>
    <OrtPraesidium id=2910, label=Partei, parent_id=1325>
   <Ort id=1326, label=Courgenay, parent_id=485>
    <OrtGewaehlte id=36396, label=Exekutive, parent_id=1326>
    <OrtMitglieder id=2911, label=Mitgliedschaften, parent_id=1326>
    <OrtPraesidium id=2912, label=Partei, parent_id=1326>
   <Ort id=1327, label=Courtedoux, parent_id=485>
    <OrtSympathisanten id=40573, label=Sympathisanten, parent_id=1327>
    <OrtMitglieder id=2913, label=Mitgliedschaften, parent_id=1327>
    <OrtPraesidium id=2914, label=Partei, parent_id=1327>
   <Ort id=1328, label=Courtemaîche, parent_id=485>
    <OrtMitglieder id=2915, label=Mitgliedschaften, parent_id=1328>
   <Ort id=1329, label=Damphreux, parent_id=485>
    <OrtGewaehlte id=36399, label=Exekutive, parent_id=1329>
    <OrtMitglieder id=2917, label=Mitgliedschaften, parent_id=1329>
    <OrtPraesidium id=2918, label=Partei, parent_id=1329>
   <Ort id=1331, label=Fahy, parent_id=485>
    <OrtMitglieder id=2920, label=Mitgliedschaften, parent_id=1331>
    <OrtPraesidium id=36400, label=Partei, parent_id=1331>
   <Ort id=1332, label=Fontenais, parent_id=485>
    <OrtSekretariat id=40613, label=Sekretariat, parent_id=1332>
    <OrtGewaehlte id=36402, label=Exekutive, parent_id=1332>
    <OrtMitglieder id=2921, label=Mitgliedschaften, parent_id=1332>
    <OrtPraesidium id=2922, label=Partei, parent_id=1332>
   <Ort id=1334, label=Grandfontaine, parent_id=485>
    <OrtGewaehlte id=36403, label=Exekutive, parent_id=1334>
    <OrtMitglieder id=2924, label=Mitgliedschaften, parent_id=1334>
    <OrtPraesidium id=2925, label=Partei, parent_id=1334>
   <Ort id=35877, label=Haute-Ajoie, parent_id=485>
    <OrtGewaehlte id=36404, label=Exekutive, parent_id=35877>
    <OrtMitglieder id=35879, label=Mitgliedschaften, parent_id=35877>
    <OrtPraesidium id=35878, label=Partei, parent_id=35877>
   <Ort id=1335, label=Lugnez, parent_id=485>
    <OrtMitglieder id=2926, label=Mitgliedschaften, parent_id=1335>
    <OrtPraesidium id=2927, label=Partei, parent_id=1335>
   <Ort id=1338, label=Montignez, parent_id=485>
    <OrtMitglieder id=2931, label=Mitgliedschaften, parent_id=1338>
   <Ort id=1342, label=Porrentruy, parent_id=485>
    <OrtSympathisanten id=40654, label=Sympathisanten, parent_id=1342>
    <OrtSekretariat id=40658, label=Sekretariat, parent_id=1342>
    <OrtGewaehlte id=36407, label=Exekutive, parent_id=1342>
    <OrtMitglieder id=2936, label=Mitgliedschaften, parent_id=1342>
    <OrtPraesidium id=2937, label=Partei, parent_id=1342>
   <Ort id=39019, label=Rocourt (commune), parent_id=485>
    <OrtGewaehlte id=39021, label=Exekutive, parent_id=39019>
   <Ort id=1347, label=Vendlincourt, parent_id=485>
    <OrtGewaehlte id=36408, label=Exekutive, parent_id=1347>
    <OrtMitglieder id=2945, label=Mitgliedschaften, parent_id=1347>
    <OrtPraesidium id=2946, label=Partei, parent_id=1347>
  <Region id=486, label=Delémont, parent_id=162>
   <RegionSympathisanten id=40681, label=Sympathisanten, parent_id=486>
   <RegionSekretariat id=40685, label=Sekretariat, parent_id=486>
   <RegionMitglieder id=1364, label=Mitgliedschaften, parent_id=486>
   <RegionPraesidium id=1367, label=Partei, parent_id=486>
   <Ort id=1348, label=Bassecourt, parent_id=486>
    <OrtPraesidium id=2948, label=Partei, parent_id=1348>
   <Ort id=1350, label=Bourrignon, parent_id=486>
    <OrtMitglieder id=2951, label=Mitgliedschaften, parent_id=1350>
    <OrtPraesidium id=2952, label=Partei, parent_id=1350>
   <Ort id=1349, label=Boécourt, parent_id=486>
    <OrtGewaehlte id=36410, label=Exekutive, parent_id=1349>
    <OrtPraesidium id=2950, label=Partei, parent_id=1349>
   <Ort id=1351, label=Châtillon, parent_id=486>
    <OrtGewaehlte id=36412, label=Exekutive, parent_id=1351>
    <OrtMitglieder id=2953, label=Mitgliedschaften, parent_id=1351>
    <OrtPraesidium id=2954, label=Partei, parent_id=1351>
   <Ort id=1352, label=Corban, parent_id=486>
    <OrtGewaehlte id=36413, label=Exekutive, parent_id=1352>
    <OrtMitglieder id=2955, label=Mitgliedschaften, parent_id=1352>
    <OrtPraesidium id=2956, label=Partei, parent_id=1352>
   <Ort id=1353, label=Courchapoix, parent_id=486>
    <OrtMitglieder id=2957, label=Mitgliedschaften, parent_id=1353>
   <Ort id=1354, label=Courfaivre, parent_id=486>
    <OrtGewaehlte id=36416, label=Exekutive, parent_id=1354>
   <Ort id=1355, label=Courrendlin, parent_id=486>
    <OrtGewaehlte id=36417, label=Exekutive, parent_id=1355>
    <OrtMitglieder id=2960, label=Mitgliedschaften, parent_id=1355>
    <OrtPraesidium id=2961, label=Partei, parent_id=1355>
   <Ort id=1356, label=Courroux, parent_id=486>
    <OrtSympathisanten id=40759, label=Sympathisanten, parent_id=1356>
    <OrtGewaehlte id=36418, label=Exekutive, parent_id=1356>
    <OrtMitglieder id=2962, label=Mitgliedschaften, parent_id=1356>
    <OrtPraesidium id=2963, label=Partei, parent_id=1356>
   <Ort id=1357, label=Courtételle, parent_id=486>
    <OrtGewaehlte id=36419, label=Exekutive, parent_id=1357>
    <OrtMitglieder id=2964, label=Mitgliedschaften, parent_id=1357>
    <OrtPraesidium id=2965, label=Partei, parent_id=1357>
   <Ort id=1358, label=Delémont, parent_id=486>
    <OrtSympathisanten id=40777, label=Sympathisanten, parent_id=1358>
    <OrtSekretariat id=40781, label=Sekretariat, parent_id=1358>
    <OrtGewaehlte id=36420, label=Exekutive, parent_id=1358>
    <OrtMitglieder id=2966, label=Mitgliedschaften, parent_id=1358>
    <OrtPraesidium id=2967, label=Partei, parent_id=1358>
   <Ort id=1359, label=Develier, parent_id=486>
    <OrtGewaehlte id=36421, label=Exekutive, parent_id=1359>
    <OrtMitglieder id=2968, label=Mitgliedschaften, parent_id=1359>
    <OrtPraesidium id=2969, label=Partei, parent_id=1359>
   <Ort id=1360, label=Ederswiler, parent_id=486>
    <OrtGewaehlte id=36422, label=Exekutive, parent_id=1360>
    <OrtMitglieder id=2970, label=Mitgliedschaften, parent_id=1360>
   <Ort id=1361, label=Glovelier, parent_id=486>
    <OrtGewaehlte id=36423, label=Exekutive, parent_id=1361>
    <OrtPraesidium id=2973, label=Partei, parent_id=1361>
   <Ort id=36575, label=Haute-Sorne, parent_id=486>
    <OrtGewaehlte id=36577, label=Exekutive, parent_id=36575>
    <OrtMitglieder id=36584, label=Mitgliedschaften, parent_id=36575>
    <OrtPraesidium id=36576, label=Partei, parent_id=36575>
   <Ort id=1362, label=Mervelier, parent_id=486>
    <OrtMitglieder id=2974, label=Mitgliedschaften, parent_id=1362>
    <OrtPraesidium id=2975, label=Partei, parent_id=1362>
   <Ort id=1363, label=Mettembert, parent_id=486>
    <OrtMitglieder id=2976, label=Mitgliedschaften, parent_id=1363>
   <Ort id=1366, label=Movelier, parent_id=486>
    <OrtGewaehlte id=36427, label=Exekutive, parent_id=1366>
    <OrtMitglieder id=2980, label=Mitgliedschaften, parent_id=1366>
    <OrtPraesidium id=2981, label=Partei, parent_id=1366>
   <Ort id=1368, label=Pleigne, parent_id=486>
    <OrtSekretariat id=40853, label=Sekretariat, parent_id=1368>
    <OrtGewaehlte id=36428, label=Exekutive, parent_id=1368>
    <OrtMitglieder id=2982, label=Mitgliedschaften, parent_id=1368>
    <OrtPraesidium id=2983, label=Partei, parent_id=1368>
   <Ort id=1369, label=Rebeuvelier, parent_id=486>
    <OrtMitglieder id=2984, label=Mitgliedschaften, parent_id=1369>
   <Ort id=1370, label=Rossemaison, parent_id=486>
    <OrtGewaehlte id=36432, label=Exekutive, parent_id=1370>
    <OrtMitglieder id=2985, label=Mitgliedschaften, parent_id=1370>
   <Ort id=1371, label=Saulcy, parent_id=486>
    <OrtPraesidium id=2987, label=Partei, parent_id=1371>
   <Ort id=1372, label=Soulce, parent_id=486>
    <OrtPraesidium id=2989, label=Partei, parent_id=1372>
   <Ort id=1373, label=Soyhières, parent_id=486>
    <OrtMitglieder id=2990, label=Mitgliedschaften, parent_id=1373>
   <Ort id=1374, label=Undervelier, parent_id=486>
    <OrtPraesidium id=2993, label=Partei, parent_id=1374>
   <Ort id=36578, label=Val-Terbi, parent_id=486>
    <OrtGewaehlte id=36580, label=Exekutive, parent_id=36578>
    <OrtMitglieder id=36585, label=Mitgliedschaften, parent_id=36578>
    <OrtPraesidium id=36579, label=Partei, parent_id=36578>
   <Ort id=1375, label=Vellerat, parent_id=486>
    <OrtGewaehlte id=36438, label=Exekutive, parent_id=1375>
    <OrtMitglieder id=2994, label=Mitgliedschaften, parent_id=1375>
  <Region id=487, label=Franches-Montagnes, parent_id=162>
   <RegionSekretariat id=40934, label=Sekretariat, parent_id=487>
   <RegionMitglieder id=1387, label=Mitgliedschaften, parent_id=487>
   <RegionPraesidium id=1389, label=Partei, parent_id=487>
   <Ort id=1378, label=La Chaux-des-Breuleux, parent_id=487>
    <OrtMitglieder id=2999, label=Mitgliedschaften, parent_id=1378>
    <OrtPraesidium id=3000, label=Partei, parent_id=1378>
   <Ort id=1379, label=Lajoux, parent_id=487>
    <OrtMitglieder id=3001, label=Mitgliedschaften, parent_id=1379>
    <OrtPraesidium id=3002, label=Partei, parent_id=1379>
   <Ort id=1380, label=Le Bémont, parent_id=487>
    <OrtMitglieder id=3003, label=Mitgliedschaften, parent_id=1380>
    <OrtPraesidium id=3004, label=Partei, parent_id=1380>
   <Ort id=1381, label=Le Noirmont, parent_id=487>
    <OrtMitglieder id=3005, label=Mitgliedschaften, parent_id=1381>
    <OrtPraesidium id=3006, label=Partei, parent_id=1381>
   <Ort id=1382, label=Les Bois, parent_id=487>
    <OrtGewaehlte id=36443, label=Exekutive, parent_id=1382>
    <OrtMitglieder id=3007, label=Mitgliedschaften, parent_id=1382>
    <OrtPraesidium id=3008, label=Partei, parent_id=1382>
   <Ort id=1383, label=Les Breuleux, parent_id=487>
    <OrtGewaehlte id=36444, label=Exekutive, parent_id=1383>
    <OrtMitglieder id=3009, label=Mitgliedschaften, parent_id=1383>
    <OrtPraesidium id=3010, label=Partei, parent_id=1383>
   <Ort id=1384, label=Les Enfers, parent_id=487>
    <OrtMitglieder id=3011, label=Mitgliedschaften, parent_id=1384>
    <OrtPraesidium id=3012, label=Partei, parent_id=1384>
   <Ort id=1385, label=Les Genevez, parent_id=487>
    <OrtMitglieder id=3013, label=Mitgliedschaften, parent_id=1385>
   <Ort id=1388, label=Montfaucon, parent_id=487>
    <OrtGewaehlte id=36449, label=Exekutive, parent_id=1388>
    <OrtMitglieder id=3016, label=Mitgliedschaften, parent_id=1388>
   <Ort id=1390, label=Saignelégier, parent_id=487>
    <OrtSekretariat id=41030, label=Sekretariat, parent_id=1390>
    <OrtGewaehlte id=36450, label=Exekutive, parent_id=1390>
    <OrtMitglieder id=3017, label=Mitgliedschaften, parent_id=1390>
    <OrtPraesidium id=3018, label=Partei, parent_id=1390>
   <Ort id=1391, label=Soubey, parent_id=487>
    <OrtMitglieder id=3019, label=Mitgliedschaften, parent_id=1391>
    <OrtPraesidium id=3020, label=Partei, parent_id=1391>
   <Ort id=1392, label=St-Brais, parent_id=487>
    <OrtMitglieder id=3021, label=Mitgliedschaften, parent_id=1392>
    <OrtPraesidium id=3022, label=Partei, parent_id=1392>
  <Region id=39884, label=Moutier, parent_id=162>
   <RegionSympathisanten id=41053, label=Sympathisanten, parent_id=39884>
   <RegionSekretariat id=41057, label=Sekretariat, parent_id=39884>
   <RegionMitglieder id=39886, label=Mitgliedschaften, parent_id=39884>
   <RegionPraesidium id=39885, label=Partei, parent_id=39884>
