<Bund id=1, label=CVP Schweiz, parent_id=>
  <KantonMitglieder id=334, label=Mitgliedschaften, parent_id=40284>
  <KantonPraesidium id=335, label=Partei, parent_id=40284>
 <Kanton id=151, label=CVP AG, parent_id=1>
  <KantonSympathisanten id=40438, label=Sympathisanten, parent_id=151>
  <KantonSekretariat id=40443, label=Sekretariat, parent_id=151>
  <KantonArbeitsgruppe id=37550, label=Diverse Funktionen, parent_id=151>
  <KantonArbeitsgruppe id=896, label=Fraktionsausflug, parent_id=151>
  <KantonArbeitsgruppe id=37541, label=Kantonale Verwaltung, parent_id=151>
   <KantonArbeitsgruppe id=37542, label=BKS, parent_id=37541>
   <KantonArbeitsgruppe id=37543, label=BVU, parent_id=37541>
   <KantonArbeitsgruppe id=37544, label=DFR, parent_id=37541>
   <KantonArbeitsgruppe id=37545, label=DGS, parent_id=37541>
   <KantonArbeitsgruppe id=37546, label=DVI, parent_id=37541>
   <KantonArbeitsgruppe id=37547, label=Staatskanzlei, parent_id=37541>
  <KantonArbeitsgruppe id=38183, label=PIZ  Mail, parent_id=151>
  <KantonArbeitsgruppe id=38184, label=PIZ nicht erwünscht, parent_id=151>
  <KantonArbeitsgruppe id=899, label=Parteitag, parent_id=151>
  <KantonArbeitsgruppe id=900, label=Vereinigungen, parent_id=151>
   <KantonArbeitsgruppe id=2629, label=CSP, parent_id=900>
   <KantonArbeitsgruppe id=2630, label=CVP Frauen, parent_id=900>
   <KantonArbeitsgruppe id=33427, label=JCVP, parent_id=900>
   <KantonArbeitsgruppe id=2631, label=Senioren & Seniorinnen, parent_id=900>
  <KantonDelegierte id=33531, label=Delegiertenversammlung, parent_id=151>
  <KantonExterneKontakte id=39372, label=Medien, parent_id=151>
  <KantonExterneKontakte id=39275, label=Medienverteiler, parent_id=151>
  <KantonExterneKontakte id=39373, label=Newsletter, parent_id=151>
  <KantonGewaehlte id=347, label=Regierungsrat, parent_id=151>
  <KantonGewaehlte id=348, label=Judikative, parent_id=151>
  <KantonGewaehlte id=349, label=Legislative, parent_id=151>
  <KantonGewaehlte id=898, label=Mandate, parent_id=151>
  <KantonKommission id=897, label=Kommissionen, parent_id=151>
   <KantonKommission id=2624, label=FB, parent_id=897>
   <KantonKommission id=2625, label=GS, parent_id=897>
   <KantonKommission id=36307, label=MIG, parent_id=897>
   <KantonKommission id=14575, label=SJV, parent_id=897>
   <KantonKommission id=2627, label=UBV, parent_id=897>
   <KantonKommission id=2626, label=WiFi, parent_id=897>
  <KantonMitglieder id=350, label=Mitgliedschaften, parent_id=151>
  <KantonParteigremium id=37548, label=Parteivorstand, parent_id=151>
  <KantonPraesidium id=37549, label=Parteileitung, parent_id=151>
  <Region id=336, label=Bezirk Aarau, parent_id=151>
   <RegionSympathisanten id=40452, label=Sympathisanten, parent_id=336>
   <RegionMitglieder id=753, label=Mitgliedschaften, parent_id=336>
   <RegionPraesidium id=755, label=Partei, parent_id=336>
   <Ort id=748, label=Aarau, parent_id=336>
    <OrtSympathisanten id=40458, label=Sympathisanten, parent_id=748>
    <OrtGewaehlte id=2404, label=Exekutive, parent_id=748>
    <OrtGewaehlte id=2405, label=Legislative, parent_id=748>
    <OrtGewaehlte id=39527, label=Mandat, parent_id=748>
    <OrtMitglieder id=4875, label=Mitgliedschaften, parent_id=748>
    <OrtPraesidium id=2406, label=Partei, parent_id=748>
   <Ort id=749, label=Buchs, parent_id=336>
    <OrtGewaehlte id=2407, label=Exekutive, parent_id=749>
    <OrtGewaehlte id=2408, label=Legislative, parent_id=749>
    <OrtPraesidium id=2409, label=Partei, parent_id=749>
   <Ort id=750, label=Erlinsbach, parent_id=336>
    <OrtGewaehlte id=2410, label=Exekutive, parent_id=750>
    <OrtGewaehlte id=39551, label=Mandat, parent_id=750>
    <OrtPraesidium id=2411, label=Partei, parent_id=750>
   <Ort id=751, label=Gränichen, parent_id=336>
    <OrtSympathisanten id=40485, label=Sympathisanten, parent_id=751>
    <OrtGewaehlte id=2412, label=Exekutive, parent_id=751>
    <OrtMitglieder id=4893, label=Mitgliedschaften, parent_id=751>
    <OrtPraesidium id=2413, label=Partei, parent_id=751>
   <Ort id=752, label=Küttigen-Rombach, parent_id=336>
    <OrtGewaehlte id=39579, label=Mandat, parent_id=752>
    <OrtPraesidium id=2414, label=Partei, parent_id=752>
   <Ort id=754, label=Oberentfelden, parent_id=336>
    <OrtGewaehlte id=39599, label=Mandat, parent_id=754>
    <OrtPraesidium id=2415, label=Partei, parent_id=754>
  <Region id=337, label=Bezirk Baden, parent_id=151>
   <RegionSympathisanten id=40521, label=Sympathisanten, parent_id=337>
   <RegionMitglieder id=769, label=Mitgliedschaften, parent_id=337>
   <RegionPraesidium id=774, label=Partei, parent_id=337>
   <Ort id=757, label=Baden, parent_id=337>
    <OrtSympathisanten id=40527, label=Sympathisanten, parent_id=757>
    <OrtGewaehlte id=2417, label=Exekutive, parent_id=757>
    <OrtGewaehlte id=2418, label=Legislative, parent_id=757>
    <OrtGewaehlte id=39533, label=Mandat, parent_id=757>
    <OrtMitglieder id=4897, label=Mitgliedschaften, parent_id=757>
    <OrtPraesidium id=2419, label=Partei, parent_id=757>
   <Ort id=759, label=Birmenstorf, parent_id=337>
    <OrtSympathisanten id=40545, label=Sympathisanten, parent_id=759>
    <OrtGewaehlte id=2422, label=Exekutive, parent_id=759>
    <OrtGewaehlte id=39538, label=Mandat, parent_id=759>
    <OrtMitglieder id=4899, label=Mitgliedschaften, parent_id=759>
    <OrtPraesidium id=2423, label=Partei, parent_id=759>
   <Ort id=760, label=Ehrendingen, parent_id=337>
    <OrtSympathisanten id=40554, label=Sympathisanten, parent_id=760>
    <OrtGewaehlte id=2424, label=Exekutive, parent_id=760>
    <OrtGewaehlte id=39547, label=Mandat, parent_id=760>
    <OrtMitglieder id=4900, label=Mitgliedschaften, parent_id=760>
    <OrtPraesidium id=2425, label=Partei, parent_id=760>
   <Ort id=761, label=Ennetbaden, parent_id=337>
    <OrtSympathisanten id=40563, label=Sympathisanten, parent_id=761>
    <OrtGewaehlte id=2426, label=Exekutive, parent_id=761>
    <OrtGewaehlte id=39550, label=Mandat, parent_id=761>
    <OrtMitglieder id=4901, label=Mitgliedschaften, parent_id=761>
    <OrtPraesidium id=5063, label=Partei, parent_id=761>
   <Ort id=762, label=Fislisbach, parent_id=337>
    <OrtSympathisanten id=40572, label=Sympathisanten, parent_id=762>
    <OrtGewaehlte id=2427, label=Exekutive, parent_id=762>
    <OrtMitglieder id=4902, label=Mitgliedschaften, parent_id=762>
    <OrtPraesidium id=2428, label=Partei, parent_id=762>
   <Ort id=763, label=Freienwil, parent_id=337>
    <OrtGewaehlte id=2429, label=Exekutive, parent_id=763>
   <Ort id=764, label=Gebenstorf, parent_id=337>
    <OrtGewaehlte id=2430, label=Exekutive, parent_id=764>
    <OrtGewaehlte id=39559, label=Mandat, parent_id=764>
    <OrtPraesidium id=36374, label=Partei, parent_id=764>
   <Ort id=765, label=Killwangen, parent_id=337>
    <OrtGewaehlte id=2431, label=Exekutive, parent_id=765>
    <OrtGewaehlte id=39574, label=Mandat, parent_id=765>
    <OrtMitglieder id=4905, label=Mitgliedschaften, parent_id=765>
    <OrtPraesidium id=2432, label=Partei, parent_id=765>
   <Ort id=766, label=Künten, parent_id=337>
    <OrtGewaehlte id=2433, label=Exekutive, parent_id=766>
   <Ort id=768, label=Mellingen, parent_id=337>
    <OrtSympathisanten id=40617, label=Sympathisanten, parent_id=768>
    <OrtGewaehlte id=2436, label=Exekutive, parent_id=768>
    <OrtMitglieder id=4908, label=Mitgliedschaften, parent_id=768>
    <OrtPraesidium id=2437, label=Partei, parent_id=768>
   <Ort id=767, label=Mägenwil, parent_id=337>
    <OrtGewaehlte id=2434, label=Exekutive, parent_id=767>
    <OrtGewaehlte id=39586, label=Mandat, parent_id=767>
    <OrtMitglieder id=4907, label=Mitgliedschaften, parent_id=767>
    <OrtPraesidium id=2435, label=Partei, parent_id=767>
   <Ort id=770, label=Neuenhof, parent_id=337>
    <OrtSympathisanten id=40635, label=Sympathisanten, parent_id=770>
    <OrtGewaehlte id=2438, label=Exekutive, parent_id=770>
    <OrtGewaehlte id=39596, label=Mandat, parent_id=770>
    <OrtMitglieder id=4909, label=Mitgliedschaften, parent_id=770>
    <OrtPraesidium id=2439, label=Partei, parent_id=770>
   <Ort id=771, label=Niederrohrdorf, parent_id=337>
    <OrtSympathisanten id=40644, label=Sympathisanten, parent_id=771>
    <OrtGewaehlte id=2440, label=Exekutive, parent_id=771>
    <OrtGewaehlte id=39597, label=Mandat, parent_id=771>
    <OrtMitglieder id=4910, label=Mitgliedschaften, parent_id=771>
    <OrtPraesidium id=2441, label=Partei, parent_id=771>
   <Ort id=772, label=Oberrohrdorf, parent_id=337>
    <OrtSympathisanten id=40653, label=Sympathisanten, parent_id=772>
    <OrtGewaehlte id=2442, label=Exekutive, parent_id=772>
    <OrtGewaehlte id=39602, label=Mandat, parent_id=772>
    <OrtMitglieder id=4911, label=Mitgliedschaften, parent_id=772>
    <OrtPraesidium id=2443, label=Partei, parent_id=772>
   <Ort id=773, label=Obersiggenthal, parent_id=337>
    <OrtSympathisanten id=40662, label=Sympathisanten, parent_id=773>
    <OrtGewaehlte id=2444, label=Exekutive, parent_id=773>
    <OrtGewaehlte id=2445, label=Legislative, parent_id=773>
    <OrtGewaehlte id=39604, label=Mandat, parent_id=773>
    <OrtMitglieder id=5010, label=Mitgliedschaften, parent_id=773>
    <OrtPraesidium id=2446, label=Partei, parent_id=773>
   <Ort id=776, label=Spreitenbach, parent_id=337>
    <OrtSympathisanten id=40680, label=Sympathisanten, parent_id=776>
    <OrtGewaehlte id=2448, label=Exekutive, parent_id=776>
