<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtGewaehlte id=35072, label=Judikative, parent_id=2106>
    <OrtMitglieder id=4125, label=Mitgliedschaften, parent_id=2106>
    <OrtPraesidium id=35070, label=Partei, parent_id=2106>
  <Region id=630, label=Goms, parent_id=175>
   <RegionGewaehlte id=33113, label=Exekutive, parent_id=630>
   <RegionPraesidium id=33114, label=Partei, parent_id=630>
   <Ort id=2107, label=Bellwald, parent_id=630>
    <OrtGewaehlte id=35113, label=Exekutive, parent_id=2107>
    <OrtMitglieder id=4126, label=Mitgliedschaften, parent_id=2107>
   <Ort id=33701, label=Binn, parent_id=630>
    <OrtSympathisanten id=40524, label=Sympathisanten, parent_id=33701>
    <OrtGewaehlte id=35117, label=Exekutive, parent_id=33701>
    <OrtMitglieder id=34732, label=Mitgliedschaften, parent_id=33701>
   <Ort id=34967, label=Blitzingen, parent_id=630>
    <OrtSympathisanten id=40533, label=Sympathisanten, parent_id=34967>
    <OrtGewaehlte id=35121, label=Exekutive, parent_id=34967>
   <Ort id=2108, label=Ernen, parent_id=630>
    <OrtGewaehlte id=35125, label=Exekutive, parent_id=2108>
    <OrtMitglieder id=4127, label=Mitgliedschaften, parent_id=2108>
   <Ort id=2109, label=Fiesch, parent_id=630>
    <OrtGewaehlte id=35129, label=Exekutive, parent_id=2109>
    <OrtMitglieder id=4128, label=Mitgliedschaften, parent_id=2109>
   <Ort id=2110, label=Lax, parent_id=630>
    <OrtMitglieder id=4129, label=Mitgliedschaften, parent_id=2110>
   <Ort id=2111, label=Münster-Geschinen, parent_id=630>
    <OrtSympathisanten id=40587, label=Sympathisanten, parent_id=2111>
    <OrtGewaehlte id=35145, label=Exekutive, parent_id=2111>
    <OrtMitglieder id=4130, label=Mitgliedschaften, parent_id=2111>
    <OrtPraesidium id=35147, label=Partei, parent_id=2111>
   <Ort id=2115, label=Obergoms, parent_id=630>
    <OrtSympathisanten id=40605, label=Sympathisanten, parent_id=2115>
    <OrtGewaehlte id=35153, label=Exekutive, parent_id=2115>
    <OrtMitglieder id=4134, label=Mitgliedschaften, parent_id=2115>
   <Ort id=2113, label=Reckingen-Gluringen, parent_id=630>
    <OrtSympathisanten id=40614, label=Sympathisanten, parent_id=2113>
    <OrtGewaehlte id=35156, label=Exekutive, parent_id=2113>
    <OrtMitglieder id=4132, label=Mitgliedschaften, parent_id=2113>
  <Region id=632, label=Leuk, parent_id=175>
   <RegionParteigremium id=40628, label=Parteigremium, parent_id=632>
   <RegionGewaehlte id=33115, label=Exekutive, parent_id=632>
   <RegionPraesidium id=33116, label=Partei, parent_id=632>
   <Ort id=2116, label=Agarn, parent_id=632>
    <OrtGewaehlte id=40632, label=Gewaehlte, parent_id=2116>
    <OrtGewaehlte id=35160, label=Exekutive, parent_id=2116>
    <OrtMitglieder id=4136, label=Mitgliedschaften, parent_id=2116>
    <OrtPraesidium id=35162, label=Partei, parent_id=2116>
   <Ort id=2117, label=Albinen, parent_id=632>
    <OrtSympathisanten id=40638, label=Sympathisanten, parent_id=2117>
    <OrtExterneKontakte id=40644, label=ExterneKontakte, parent_id=2117>
    <OrtGewaehlte id=35164, label=Exekutive, parent_id=2117>
    <OrtMitglieder id=4137, label=Mitgliedschaften, parent_id=2117>
   <Ort id=34970, label=Ergisch, parent_id=632>
    <OrtGewaehlte id=35168, label=Exekutive, parent_id=34970>
    <OrtMitglieder id=34995, label=Mitgliedschaften, parent_id=34970>
   <Ort id=2123, label=Erschmatt-Leuk, parent_id=632>
    <OrtSympathisanten id=40656, label=Sympathisanten, parent_id=2123>
    <OrtGewaehlte id=40659, label=Gewaehlte, parent_id=2123>
    <OrtSekretariat id=40660, label=Sekretariat, parent_id=2123>
    <OrtGewaehlte id=35188, label=Exekutive, parent_id=2123>
    <OrtMitglieder id=4144, label=Mitgliedschaften, parent_id=2123>
    <OrtPraesidium id=35190, label=Partei, parent_id=2123>
   <Ort id=2120, label=Gampel-Bratsch, parent_id=632>
    <OrtGewaehlte id=35176, label=Exekutive, parent_id=2120>
    <OrtMitglieder id=4141, label=Mitgliedschaften, parent_id=2120>
    <OrtPraesidium id=35178, label=Partei, parent_id=2120>
   <Ort id=2121, label=Guttet-Feschel, parent_id=632>
    <OrtSympathisanten id=40674, label=Sympathisanten, parent_id=2121>
    <OrtGewaehlte id=35180, label=Exekutive, parent_id=2121>
    <OrtMitglieder id=4142, label=Mitgliedschaften, parent_id=2121>
    <OrtPraesidium id=35182, label=Partei, parent_id=2121>
   <Ort id=2122, label=Inden, parent_id=632>
    <OrtSympathisanten id=40683, label=Sympathisanten, parent_id=2122>
    <OrtGewaehlte id=40686, label=Gewaehlte, parent_id=2122>
    <OrtExterneKontakte id=40689, label=ExterneKontakte, parent_id=2122>
    <OrtGewaehlte id=35184, label=Exekutive, parent_id=2122>
    <OrtMitglieder id=4143, label=Mitgliedschaften, parent_id=2122>
   <Ort id=2124, label=Leukerbad, parent_id=632>
    <OrtGewaehlte id=40695, label=Gewaehlte, parent_id=2124>
    <OrtGewaehlte id=35192, label=Exekutive, parent_id=2124>
    <OrtMitglieder id=4145, label=Mitgliedschaften, parent_id=2124>
    <OrtPraesidium id=35194, label=Partei, parent_id=2124>
   <Ort id=2125, label=Salgesch, parent_id=632>
    <OrtSympathisanten id=40710, label=Sympathisanten, parent_id=2125>
    <OrtGewaehlte id=40713, label=Gewaehlte, parent_id=2125>
    <OrtGewaehlte id=35200, label=Exekutive, parent_id=2125>
    <OrtMitglieder id=4146, label=Mitgliedschaften, parent_id=2125>
    <OrtPraesidium id=35202, label=Partei, parent_id=2125>
   <Ort id=2126, label=Turtmann, parent_id=632>
    <OrtExterneKontakte id=40725, label=ExterneKontakte, parent_id=2126>
    <OrtGewaehlte id=35204, label=Exekutive, parent_id=2126>
    <OrtMitglieder id=4147, label=Mitgliedschaften, parent_id=2126>
   <Ort id=34969, label=Unterems, parent_id=632>
    <OrtMitglieder id=34993, label=Mitgliedschaften, parent_id=34969>
   <Ort id=2127, label=Varen, parent_id=632>
    <OrtExterneKontakte id=40743, label=ExterneKontakte, parent_id=2127>
    <OrtGewaehlte id=35212, label=Exekutive, parent_id=2127>
    <OrtMitglieder id=4148, label=Mitgliedschaften, parent_id=2127>
  <Region id=634, label=Oestl. Raron, parent_id=175>
   <RegionGewaehlte id=33117, label=Exekutive, parent_id=634>
   <Ort id=2128, label=Betten, parent_id=634>
    <OrtSympathisanten id=40752, label=Sympathisanten, parent_id=2128>
    <OrtExterneKontakte id=40758, label=ExterneKontakte, parent_id=2128>
    <OrtGewaehlte id=35216, label=Exekutive, parent_id=2128>
    <OrtMitglieder id=4149, label=Mitgliedschaften, parent_id=2128>
   <Ort id=2129, label=Bitsch, parent_id=634>
    <OrtSympathisanten id=40761, label=Sympathisanten, parent_id=2129>
    <OrtExterneKontakte id=40767, label=ExterneKontakte, parent_id=2129>
    <OrtGewaehlte id=35223, label=Exekutive, parent_id=2129>
    <OrtMitglieder id=4150, label=Mitgliedschaften, parent_id=2129>
   <Ort id=2131, label=Grengiols, parent_id=634>
    <OrtExterneKontakte id=40776, label=ExterneKontakte, parent_id=2131>
    <OrtGewaehlte id=35227, label=Exekutive, parent_id=2131>
    <OrtMitglieder id=4152, label=Mitgliedschaften, parent_id=2131>
   <Ort id=2130, label=Mörel-Filet, parent_id=634>
    <OrtGewaehlte id=35235, label=Exekutive, parent_id=2130>
    <OrtMitglieder id=4151, label=Mitgliedschaften, parent_id=2130>
    <OrtPraesidium id=35237, label=Partei, parent_id=2130>
   <Ort id=2132, label=Riederalp, parent_id=634>
    <OrtMitglieder id=4153, label=Mitgliedschaften, parent_id=2132>
    <OrtPraesidium id=4154, label=Partei, parent_id=2132>
  <Region id=638, label=Visp, parent_id=175>
   <RegionGewaehlte id=33119, label=Exekutive, parent_id=638>
   <Ort id=2136, label=Baltschieder, parent_id=638>
    <OrtGewaehlte id=35242, label=Exekutive, parent_id=2136>
    <OrtMitglieder id=4158, label=Mitgliedschaften, parent_id=2136>
   <Ort id=2137, label=Eisten, parent_id=638>
    <OrtSympathisanten id=40821, label=Sympathisanten, parent_id=2137>
    <OrtGewaehlte id=35246, label=Exekutive, parent_id=2137>
    <OrtMitglieder id=4159, label=Mitgliedschaften, parent_id=2137>
    <OrtPraesidium id=35248, label=Partei, parent_id=2137>
   <Ort id=2138, label=Grächen, parent_id=638>
    <OrtSympathisanten id=40839, label=Sympathisanten, parent_id=2138>
    <OrtGewaehlte id=35254, label=Exekutive, parent_id=2138>
    <OrtMitglieder id=4160, label=Mitgliedschaften, parent_id=2138>
    <OrtPraesidium id=35256, label=Partei, parent_id=2138>
   <Ort id=2139, label=Lalden, parent_id=638>
    <OrtSympathisanten id=40848, label=Sympathisanten, parent_id=2139>
   <Ort id=2140, label=Randa, parent_id=638>
    <OrtSympathisanten id=40857, label=Sympathisanten, parent_id=2140>
    <OrtGewaehlte id=35262, label=Exekutive, parent_id=2140>
    <OrtMitglieder id=4162, label=Mitgliedschaften, parent_id=2140>
   <Ort id=2141, label=Saas Almagell, parent_id=638>
    <OrtGewaehlte id=35266, label=Exekutive, parent_id=2141>
    <OrtMitglieder id=4163, label=Mitgliedschaften, parent_id=2141>
    <OrtPraesidium id=35268, label=Partei, parent_id=2141>
   <Ort id=2142, label=Saas Balen, parent_id=638>
    <OrtSympathisanten id=40875, label=Sympathisanten, parent_id=2142>
    <OrtGewaehlte id=35270, label=Exekutive, parent_id=2142>
    <OrtMitglieder id=4164, label=Mitgliedschaften, parent_id=2142>
    <OrtPraesidium id=35272, label=Partei, parent_id=2142>
   <Ort id=2143, label=Saas Fee, parent_id=638>
    <OrtGewaehlte id=35274, label=Exekutive, parent_id=2143>
    <OrtMitglieder id=4165, label=Mitgliedschaften, parent_id=2143>
    <OrtPraesidium id=35276, label=Partei, parent_id=2143>
   <Ort id=2144, label=Saas Grund, parent_id=638>
    <OrtSympathisanten id=40893, label=Sympathisanten, parent_id=2144>
    <OrtGewaehlte id=35282, label=Exekutive, parent_id=2144>
    <OrtMitglieder id=4166, label=Mitgliedschaften, parent_id=2144>
    <OrtPraesidium id=35284, label=Partei, parent_id=2144>
   <Ort id=2145, label=St. Niklaus, parent_id=638>
    <OrtSympathisanten id=40902, label=Sympathisanten, parent_id=2145>
    <OrtGewaehlte id=35289, label=Exekutive, parent_id=2145>
    <OrtMitglieder id=4167, label=Mitgliedschaften, parent_id=2145>
    <OrtPraesidium id=35291, label=Partei, parent_id=2145>
   <Ort id=2146, label=Stalden, parent_id=638>
    <OrtSympathisanten id=40911, label=Sympathisanten, parent_id=2146>
    <OrtGewaehlte id=35292, label=Exekutive, parent_id=2146>
    <OrtMitglieder id=4168, label=Mitgliedschaften, parent_id=2146>
    <OrtPraesidium id=35295, label=Partei, parent_id=2146>
   <Ort id=2147, label=Staldenried, parent_id=638>
    <OrtSympathisanten id=40920, label=Sympathisanten, parent_id=2147>
    <OrtGewaehlte id=35297, label=Exekutive, parent_id=2147>
    <OrtMitglieder id=4169, label=Mitgliedschaften, parent_id=2147>
    <OrtPraesidium id=35298, label=Partei, parent_id=2147>
   <Ort id=2148, label=Täsch, parent_id=638>
    <OrtSympathisanten id=40929, label=Sympathisanten, parent_id=2148>
    <OrtGewaehlte id=35300, label=Exekutive, parent_id=2148>
    <OrtMitglieder id=4170, label=Mitgliedschaften, parent_id=2148>
   <Ort id=2149, label=Törbel, parent_id=638>
    <OrtGewaehlte id=35304, label=Exekutive, parent_id=2149>
    <OrtMitglieder id=4171, label=Mitgliedschaften, parent_id=2149>
    <OrtPraesidium id=35306, label=Partei, parent_id=2149>
   <Ort id=2150, label=Visp, parent_id=638>
    <OrtSympathisanten id=40947, label=Sympathisanten, parent_id=2150>
    <OrtGewaehlte id=35308, label=Exekutive, parent_id=2150>
    <OrtMitglieder id=4172, label=Mitgliedschaften, parent_id=2150>
    <OrtPraesidium id=35310, label=Partei, parent_id=2150>
   <Ort id=2151, label=Visperterminen, parent_id=638>
    <OrtSympathisanten id=40956, label=Sympathisanten, parent_id=2151>
    <OrtGewaehlte id=35312, label=Exekutive, parent_id=2151>
    <OrtMitglieder id=4173, label=Mitgliedschaften, parent_id=2151>
    <OrtPraesidium id=35314, label=Partei, parent_id=2151>
   <Ort id=34973, label=Zeneggen, parent_id=638>
    <OrtSympathisanten id=40965, label=Sympathisanten, parent_id=34973>
    <OrtGewaehlte id=35316, label=Exekutive, parent_id=34973>
   <Ort id=2152, label=Zermatt, parent_id=638>
    <OrtGewaehlte id=35320, label=Exekutive, parent_id=2152>
    <OrtMitglieder id=4174, label=Mitgliedschaften, parent_id=2152>
    <OrtPraesidium id=35322, label=Partei, parent_id=2152>
  <Region id=639, label=Westl. Raron, parent_id=175>
   <RegionGewaehlte id=33121, label=Exekutive, parent_id=639>
   <RegionPraesidium id=33122, label=Partei, parent_id=639>
   <Ort id=2153, label=Ausserberg, parent_id=639>
    <OrtSympathisanten id=40989, label=Sympathisanten, parent_id=2153>
    <OrtGewaehlte id=35324, label=Exekutive, parent_id=2153>
    <OrtMitglieder id=4175, label=Mitgliedschaften, parent_id=2153>
    <OrtPraesidium id=35326, label=Partei, parent_id=2153>
   <Ort id=34974, label=Blatten, parent_id=639>
    <OrtGewaehlte id=35328, label=Exekutive, parent_id=34974>
    <OrtMitglieder id=35003, label=Mitgliedschaften, parent_id=34974>
    <OrtPraesidium id=35330, label=Partei, parent_id=34974>
   <Ort id=2154, label=Bürchen, parent_id=639>
    <OrtSympathisanten id=41007, label=Sympathisanten, parent_id=2154>
    <OrtGewaehlte id=35332, label=Exekutive, parent_id=2154>
    <OrtMitglieder id=4176, label=Mitgliedschaften, parent_id=2154>
    <OrtPraesidium id=35334, label=Partei, parent_id=2154>
   <Ort id=34975, label=Eischoll, parent_id=639>
    <OrtSympathisanten id=41016, label=Sympathisanten, parent_id=34975>
    <OrtGewaehlte id=35336, label=Exekutive, parent_id=34975>
    <OrtMitglieder id=35005, label=Mitgliedschaften, parent_id=34975>
    <OrtPraesidium id=35338, label=Partei, parent_id=34975>
   <Ort id=2155, label=Ferden, parent_id=639>
    <OrtSympathisanten id=41025, label=Sympathisanten, parent_id=2155>
    <OrtGewaehlte id=35340, label=Exekutive, parent_id=2155>
    <OrtPraesidium id=35342, label=Partei, parent_id=2155>
   <Ort id=2156, label=Kippel, parent_id=639>
    <OrtSympathisanten id=41034, label=Sympathisanten, parent_id=2156>
    <OrtGewaehlte id=35344, label=Exekutive, parent_id=2156>
    <OrtMitglieder id=4178, label=Mitgliedschaften, parent_id=2156>
    <OrtPraesidium id=35346, label=Partei, parent_id=2156>
   <Ort id=2157, label=Niedergesteln, parent_id=639>
    <OrtSympathisanten id=41043, label=Sympathisanten, parent_id=2157>
    <OrtGewaehlte id=35348, label=Exekutive, parent_id=2157>
    <OrtMitglieder id=4179, label=Mitgliedschaften, parent_id=2157>
    <OrtPraesidium id=35350, label=Partei, parent_id=2157>
   <Ort id=2158, label=Raron, parent_id=639>
    <OrtSympathisanten id=41052, label=Sympathisanten, parent_id=2158>
    <OrtGewaehlte id=41055, label=Gewaehlte, parent_id=2158>
    <OrtGewaehlte id=35352, label=Exekutive, parent_id=2158>
    <OrtMitglieder id=4180, label=Mitgliedschaften, parent_id=2158>
    <OrtPraesidium id=35354, label=Partei, parent_id=2158>
   <Ort id=2159, label=Steg-Hohtenn, parent_id=639>
    <OrtGewaehlte id=41064, label=Gewaehlte, parent_id=2159>
    <OrtGewaehlte id=35356, label=Exekutive, parent_id=2159>
    <OrtMitglieder id=4181, label=Mitgliedschaften, parent_id=2159>
    <OrtPraesidium id=35358, label=Partei, parent_id=2159>
   <Ort id=2160, label=Unterbäch, parent_id=639>
    <OrtSympathisanten id=41070, label=Sympathisanten, parent_id=2160>
    <OrtGewaehlte id=35360, label=Exekutive, parent_id=2160>
    <OrtMitglieder id=4182, label=Mitgliedschaften, parent_id=2160>
    <OrtPraesidium id=35421, label=Partei, parent_id=2160>
   <Ort id=2161, label=Wiler, parent_id=639>
    <OrtSympathisanten id=41079, label=Sympathisanten, parent_id=2161>
    <OrtGewaehlte id=35423, label=Exekutive, parent_id=2161>
    <OrtGewaehlte id=35424, label=Judikative, parent_id=2161>
    <OrtMitglieder id=4183, label=Mitgliedschaften, parent_id=2161>
    <OrtPraesidium id=35425, label=Partei, parent_id=2161>
