<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtPraesidium id=3523, label=Partei, parent_id=1669>
   <Ort id=1670, label=Gerlafingen, parent_id=552>
    <OrtSympathisanten id=40500, label=Sympathisanten, parent_id=1670>
    <OrtGewaehlte id=33566, label=Exekutive, parent_id=1670>
    <OrtMitglieder id=5116, label=Mitgliedschaften, parent_id=1670>
    <OrtPraesidium id=3524, label=Partei, parent_id=1670>
   <Ort id=1671, label=Halten, parent_id=552>
    <OrtSympathisanten id=40509, label=Sympathisanten, parent_id=1671>
    <OrtGewaehlte id=33567, label=Exekutive, parent_id=1671>
    <OrtMitglieder id=5117, label=Mitgliedschaften, parent_id=1671>
    <OrtPraesidium id=3525, label=Partei, parent_id=1671>
   <Ort id=1672, label=Heinrichswil-Winistorf, parent_id=552>
    <OrtMitglieder id=5118, label=Mitgliedschaften, parent_id=1672>
    <OrtPraesidium id=3526, label=Partei, parent_id=1672>
   <Ort id=1673, label=Horriwil, parent_id=552>
    <OrtSympathisanten id=40545, label=Sympathisanten, parent_id=1673>
   <Ort id=1674, label=Hüniken, parent_id=552>
    <OrtSympathisanten id=40554, label=Sympathisanten, parent_id=1674>
    <OrtPraesidium id=3528, label=Partei, parent_id=1674>
   <Ort id=1675, label=Kriegstetten, parent_id=552>
    <OrtSympathisanten id=40563, label=Sympathisanten, parent_id=1675>
    <OrtMitglieder id=5121, label=Mitgliedschaften, parent_id=1675>
    <OrtPraesidium id=3529, label=Partei, parent_id=1675>
   <Ort id=14738, label=Küttigkofen, parent_id=552>
    <OrtSympathisanten id=40572, label=Sympathisanten, parent_id=14738>
   <Ort id=1676, label=Lohn-Ammannsegg, parent_id=552>
    <OrtSympathisanten id=40581, label=Sympathisanten, parent_id=1676>
    <OrtMitglieder id=5122, label=Mitgliedschaften, parent_id=1676>
    <OrtPraesidium id=3530, label=Partei, parent_id=1676>
   <Ort id=1677, label=Luterbach, parent_id=552>
    <OrtSympathisanten id=40590, label=Sympathisanten, parent_id=1677>
    <OrtGewaehlte id=33576, label=Exekutive, parent_id=1677>
    <OrtPraesidium id=3531, label=Partei, parent_id=1677>
   <Ort id=14740, label=Lüterswil-Gächliwil, parent_id=552>
    <OrtSympathisanten id=40599, label=Sympathisanten, parent_id=14740>
   <Ort id=14593, label=Messen, parent_id=552>
    <OrtSympathisanten id=40608, label=Sympathisanten, parent_id=14593>
   <Ort id=39289, label=Newsletter, parent_id=552>
    <OrtArbeitsgruppe id=40618, label=Arbeitsgruppe, parent_id=39289>
   <Ort id=1678, label=Obergerlafingen, parent_id=552>
    <OrtSympathisanten id=40626, label=Sympathisanten, parent_id=1678>
    <OrtPraesidium id=3532, label=Partei, parent_id=1678>
   <Ort id=1679, label=Oekingen, parent_id=552>
    <OrtSympathisanten id=40635, label=Sympathisanten, parent_id=1679>
    <OrtPraesidium id=3533, label=Partei, parent_id=1679>
   <Ort id=1681, label=Recherswil, parent_id=552>
    <OrtSympathisanten id=40644, label=Sympathisanten, parent_id=1681>
    <OrtGewaehlte id=33581, label=Exekutive, parent_id=1681>
    <OrtMitglieder id=5126, label=Mitgliedschaften, parent_id=1681>
    <OrtPraesidium id=3534, label=Partei, parent_id=1681>
   <Ort id=14592, label=Schnottwil, parent_id=552>
    <OrtSympathisanten id=40653, label=Sympathisanten, parent_id=14592>
   <Ort id=14730, label=Steinhof, parent_id=552>
    <OrtSympathisanten id=40662, label=Sympathisanten, parent_id=14730>
   <Ort id=1682, label=Subingen, parent_id=552>
    <OrtSympathisanten id=40671, label=Sympathisanten, parent_id=1682>
    <OrtGewaehlte id=33584, label=Exekutive, parent_id=1682>
    <OrtMitglieder id=5127, label=Mitgliedschaften, parent_id=1682>
    <OrtPraesidium id=3535, label=Partei, parent_id=1682>
   <Ort id=14742, label=Unterramsern, parent_id=552>
    <OrtSympathisanten id=40680, label=Sympathisanten, parent_id=14742>
   <Ort id=1683, label=Zuchwil, parent_id=552>
    <OrtSympathisanten id=40689, label=Sympathisanten, parent_id=1683>
    <OrtGewaehlte id=33586, label=Exekutive, parent_id=1683>
    <OrtPraesidium id=3536, label=Partei, parent_id=1683>
  <Region id=553, label=Amteipartei Dorneck-Thierstein, parent_id=169>
   <RegionSympathisanten id=40698, label=Sympathisanten, parent_id=553>
   <RegionGewaehlte id=33132, label=Judikative, parent_id=553>
   <RegionMitglieder id=1695, label=Mitgliedschaften, parent_id=553>
   <RegionPraesidium id=1697, label=Partei, parent_id=553>
   <Ort id=1685, label=Beinwil, parent_id=553>
    <OrtSympathisanten id=40704, label=Sympathisanten, parent_id=1685>
    <OrtGewaehlte id=33590, label=Exekutive, parent_id=1685>
    <OrtMitglieder id=5130, label=Mitgliedschaften, parent_id=1685>
    <OrtPraesidium id=3538, label=Partei, parent_id=1685>
   <Ort id=1686, label=Breitenbach, parent_id=553>
    <OrtSympathisanten id=40713, label=Sympathisanten, parent_id=1686>
    <OrtGewaehlte id=33591, label=Exekutive, parent_id=1686>
    <OrtMitglieder id=5131, label=Mitgliedschaften, parent_id=1686>
    <OrtPraesidium id=3539, label=Partei, parent_id=1686>
   <Ort id=1684, label=Bärschwil, parent_id=553>
    <OrtSympathisanten id=40722, label=Sympathisanten, parent_id=1684>
    <OrtMitglieder id=5129, label=Mitgliedschaften, parent_id=1684>
    <OrtPraesidium id=3537, label=Partei, parent_id=1684>
   <Ort id=14595, label=Bättwil, parent_id=553>
    <OrtSympathisanten id=40731, label=Sympathisanten, parent_id=14595>
    <OrtGewaehlte id=33589, label=Exekutive, parent_id=14595>
    <OrtMitglieder id=14661, label=Mitgliedschaften, parent_id=14595>
    <OrtPraesidium id=14599, label=Partei, parent_id=14595>
   <Ort id=1687, label=Büren, parent_id=553>
    <OrtSympathisanten id=40740, label=Sympathisanten, parent_id=1687>
    <OrtGewaehlte id=33592, label=Exekutive, parent_id=1687>
    <OrtMitglieder id=5132, label=Mitgliedschaften, parent_id=1687>
    <OrtPraesidium id=3540, label=Partei, parent_id=1687>
   <Ort id=1688, label=Büsserach, parent_id=553>
    <OrtSympathisanten id=40749, label=Sympathisanten, parent_id=1688>
    <OrtGewaehlte id=33593, label=Exekutive, parent_id=1688>
    <OrtPraesidium id=3541, label=Partei, parent_id=1688>
   <Ort id=14596, label=Dornach, parent_id=553>
    <OrtSympathisanten id=40758, label=Sympathisanten, parent_id=14596>
    <OrtGewaehlte id=33594, label=Exekutive, parent_id=14596>
    <OrtMitglieder id=14662, label=Mitgliedschaften, parent_id=14596>
    <OrtPraesidium id=14600, label=Partei, parent_id=14596>
   <Ort id=1689, label=Erschwil, parent_id=553>
    <OrtSympathisanten id=40767, label=Sympathisanten, parent_id=1689>
    <OrtGewaehlte id=33595, label=Exekutive, parent_id=1689>
    <OrtPraesidium id=3542, label=Partei, parent_id=1689>
   <Ort id=14673, label=Fehren, parent_id=553>
    <OrtSympathisanten id=40776, label=Sympathisanten, parent_id=14673>
    <OrtGewaehlte id=33597, label=Exekutive, parent_id=14673>
    <OrtPraesidium id=14674, label=Partei, parent_id=14673>
   <Ort id=39065, label=Frühlingsanlass, parent_id=553>
    <OrtArbeitsgruppe id=40786, label=Arbeitsgruppe, parent_id=39065>
   <Ort id=14597, label=Gempen, parent_id=553>
    <OrtSympathisanten id=40794, label=Sympathisanten, parent_id=14597>
    <OrtPraesidium id=14601, label=Partei, parent_id=14597>
   <Ort id=14675, label=Grindel, parent_id=553>
    <OrtSympathisanten id=40803, label=Sympathisanten, parent_id=14675>
    <OrtPraesidium id=14676, label=Partei, parent_id=14675>
   <Ort id=14598, label=Himmelried, parent_id=553>
    <OrtSympathisanten id=40812, label=Sympathisanten, parent_id=14598>
    <OrtGewaehlte id=33600, label=Exekutive, parent_id=14598>
    <OrtMitglieder id=14656, label=Mitgliedschaften, parent_id=14598>
    <OrtPraesidium id=14602, label=Partei, parent_id=14598>
   <Ort id=1690, label=Hochwald, parent_id=553>
    <OrtSympathisanten id=40821, label=Sympathisanten, parent_id=1690>
    <OrtGewaehlte id=33601, label=Exekutive, parent_id=1690>
    <OrtMitglieder id=5135, label=Mitgliedschaften, parent_id=1690>
    <OrtPraesidium id=3543, label=Partei, parent_id=1690>
   <Ort id=1691, label=Hofstetten-Flüh, parent_id=553>
    <OrtSympathisanten id=40830, label=Sympathisanten, parent_id=1691>
    <OrtGewaehlte id=33602, label=Exekutive, parent_id=1691>
    <OrtMitglieder id=5136, label=Mitgliedschaften, parent_id=1691>
    <OrtPraesidium id=3544, label=Partei, parent_id=1691>
   <Ort id=1692, label=Kleinlützel, parent_id=553>
    <OrtSympathisanten id=40839, label=Sympathisanten, parent_id=1692>
    <OrtGewaehlte id=33603, label=Exekutive, parent_id=1692>
    <OrtMitglieder id=5137, label=Mitgliedschaften, parent_id=1692>
    <OrtPraesidium id=3545, label=Partei, parent_id=1692>
   <Ort id=1693, label=Meltingen, parent_id=553>
    <OrtSympathisanten id=40848, label=Sympathisanten, parent_id=1693>
    <OrtGewaehlte id=33604, label=Exekutive, parent_id=1693>
    <OrtPraesidium id=3546, label=Partei, parent_id=1693>
   <Ort id=1694, label=Metzerlen-Mariastein, parent_id=553>
    <OrtSympathisanten id=40857, label=Sympathisanten, parent_id=1694>
    <OrtGewaehlte id=33605, label=Exekutive, parent_id=1694>
    <OrtMitglieder id=5139, label=Mitgliedschaften, parent_id=1694>
    <OrtPraesidium id=3547, label=Partei, parent_id=1694>
   <Ort id=39290, label=Newsletter, parent_id=553>
    <OrtArbeitsgruppe id=40867, label=Arbeitsgruppe, parent_id=39290>
   <Ort id=14677, label=Nuglar-St.Pantaleon, parent_id=553>
    <OrtSympathisanten id=40875, label=Sympathisanten, parent_id=14677>
    <OrtMitglieder id=14687, label=Mitgliedschaften, parent_id=14677>
    <OrtPraesidium id=14678, label=Partei, parent_id=14677>
   <Ort id=1696, label=Nunningen, parent_id=553>
    <OrtSympathisanten id=40884, label=Sympathisanten, parent_id=1696>
    <OrtGewaehlte id=33607, label=Exekutive, parent_id=1696>
    <OrtMitglieder id=5140, label=Mitgliedschaften, parent_id=1696>
    <OrtPraesidium id=3548, label=Partei, parent_id=1696>
   <Ort id=1698, label=Rodersdorf, parent_id=553>
    <OrtSympathisanten id=40893, label=Sympathisanten, parent_id=1698>
   <Ort id=1699, label=Seewen, parent_id=553>
    <OrtSympathisanten id=40902, label=Sympathisanten, parent_id=1699>
    <OrtGewaehlte id=33609, label=Exekutive, parent_id=1699>
    <OrtMitglieder id=5142, label=Mitgliedschaften, parent_id=1699>
    <OrtPraesidium id=3550, label=Partei, parent_id=1699>
   <Ort id=1700, label=Witterswil, parent_id=553>
    <OrtSympathisanten id=40911, label=Sympathisanten, parent_id=1700>
    <OrtGewaehlte id=33610, label=Exekutive, parent_id=1700>
    <OrtMitglieder id=5143, label=Mitgliedschaften, parent_id=1700>
    <OrtPraesidium id=3551, label=Partei, parent_id=1700>
   <Ort id=1701, label=Zullwil, parent_id=553>
    <OrtSympathisanten id=40920, label=Sympathisanten, parent_id=1701>
    <OrtGewaehlte id=33611, label=Exekutive, parent_id=1701>
    <OrtPraesidium id=3552, label=Partei, parent_id=1701>
  <Region id=554, label=Amteipartei Olten-Gösgen, parent_id=169>
   <RegionSympathisanten id=40929, label=Sympathisanten, parent_id=554>
   <RegionGewaehlte id=33133, label=Judikative, parent_id=554>
   <RegionMitglieder id=1711, label=Mitgliedschaften, parent_id=554>
   <RegionPraesidium id=1715, label=Partei, parent_id=554>
   <Ort id=14745, label=Boningen, parent_id=554>
    <OrtSympathisanten id=40935, label=Sympathisanten, parent_id=14745>
    <OrtGewaehlte id=33612, label=Exekutive, parent_id=14745>
    <OrtMitglieder id=14757, label=Mitgliedschaften, parent_id=14745>
    <OrtPraesidium id=14746, label=Partei, parent_id=14745>
   <Ort id=1703, label=Dulliken, parent_id=554>
    <OrtSympathisanten id=40944, label=Sympathisanten, parent_id=1703>
    <OrtGewaehlte id=33614, label=Exekutive, parent_id=1703>
    <OrtMitglieder id=5146, label=Mitgliedschaften, parent_id=1703>
    <OrtPraesidium id=3554, label=Partei, parent_id=1703>
   <Ort id=1702, label=Däniken, parent_id=554>
    <OrtSympathisanten id=40953, label=Sympathisanten, parent_id=1702>
    <OrtGewaehlte id=33613, label=Exekutive, parent_id=1702>
    <OrtMitglieder id=5145, label=Mitgliedschaften, parent_id=1702>
    <OrtPraesidium id=3553, label=Partei, parent_id=1702>
   <Ort id=14778, label=Eppenberg-Wöschnau, parent_id=554>
    <OrtSympathisanten id=40962, label=Sympathisanten, parent_id=14778>
   <Ort id=1704, label=Erlinsbach, parent_id=554>
    <OrtSympathisanten id=40971, label=Sympathisanten, parent_id=1704>
    <OrtGewaehlte id=33616, label=Exekutive, parent_id=1704>
    <OrtPraesidium id=3555, label=Partei, parent_id=1704>
   <Ort id=1705, label=Fulenbach, parent_id=554>
    <OrtSympathisanten id=40980, label=Sympathisanten, parent_id=1705>
    <OrtGewaehlte id=33617, label=Exekutive, parent_id=1705>
    <OrtMitglieder id=5148, label=Mitgliedschaften, parent_id=1705>
    <OrtPraesidium id=3556, label=Partei, parent_id=1705>
   <Ort id=1706, label=Gretzenbach, parent_id=554>
    <OrtSympathisanten id=40989, label=Sympathisanten, parent_id=1706>
    <OrtGewaehlte id=33618, label=Exekutive, parent_id=1706>
    <OrtPraesidium id=3557, label=Partei, parent_id=1706>
   <Ort id=1707, label=Gunzgen, parent_id=554>
    <OrtSympathisanten id=40998, label=Sympathisanten, parent_id=1707>
    <OrtGewaehlte id=33619, label=Exekutive, parent_id=1707>
    <OrtMitglieder id=5150, label=Mitgliedschaften, parent_id=1707>
    <OrtPraesidium id=3558, label=Partei, parent_id=1707>
   <Ort id=14770, label=Hauenstein-Ifenthal, parent_id=554>
    <OrtSympathisanten id=41007, label=Sympathisanten, parent_id=14770>
    <OrtPraesidium id=14771, label=Partei, parent_id=14770>
   <Ort id=1708, label=Hägendorf, parent_id=554>
    <OrtSympathisanten id=41016, label=Sympathisanten, parent_id=1708>
    <OrtGewaehlte id=33620, label=Exekutive, parent_id=1708>
    <OrtMitglieder id=5151, label=Mitgliedschaften, parent_id=1708>
    <OrtPraesidium id=3559, label=Partei, parent_id=1708>
   <Ort id=1709, label=Kappel, parent_id=554>
    <OrtSympathisanten id=41025, label=Sympathisanten, parent_id=1709>
    <OrtGewaehlte id=33622, label=Exekutive, parent_id=1709>
    <OrtPraesidium id=33623, label=Partei, parent_id=1709>
   <Ort id=14679, label=Kienberg, parent_id=554>
    <OrtSympathisanten id=41034, label=Sympathisanten, parent_id=14679>
    <OrtPraesidium id=14680, label=Partei, parent_id=14679>
   <Ort id=1710, label=Lostorf, parent_id=554>
    <OrtSympathisanten id=41043, label=Sympathisanten, parent_id=1710>
    <OrtGewaehlte id=33625, label=Exekutive, parent_id=1710>
    <OrtMitglieder id=5152, label=Mitgliedschaften, parent_id=1710>
    <OrtPraesidium id=3561, label=Partei, parent_id=1710>
   <Ort id=39291, label=Newsletter, parent_id=554>
    <OrtArbeitsgruppe id=41053, label=Arbeitsgruppe, parent_id=39291>
   <Ort id=1712, label=Niedergösgen, parent_id=554>
    <OrtSympathisanten id=41061, label=Sympathisanten, parent_id=1712>
    <OrtGewaehlte id=33626, label=Exekutive, parent_id=1712>
    <OrtMitglieder id=5153, label=Mitgliedschaften, parent_id=1712>
    <OrtPraesidium id=3562, label=Partei, parent_id=1712>
   <Ort id=1713, label=Obergösgen, parent_id=554>
    <OrtSympathisanten id=41070, label=Sympathisanten, parent_id=1713>
    <OrtGewaehlte id=33627, label=Exekutive, parent_id=1713>
    <OrtMitglieder id=5154, label=Mitgliedschaften, parent_id=1713>
    <OrtPraesidium id=3563, label=Partei, parent_id=1713>
   <Ort id=1714, label=Olten, parent_id=554>
    <OrtSympathisanten id=41079, label=Sympathisanten, parent_id=1714>
    <OrtGewaehlte id=33628, label=Exekutive, parent_id=1714>
    <OrtGewaehlte id=33673, label=Legislative, parent_id=1714>
    <OrtMitglieder id=3564, label=Mitgliedschaften, parent_id=1714>
    <OrtPraesidium id=3565, label=Partei, parent_id=1714>
   <Ort id=14749, label=Rickenbach, parent_id=554>
    <OrtSympathisanten id=41088, label=Sympathisanten, parent_id=14749>
    <OrtGewaehlte id=33629, label=Exekutive, parent_id=14749>
    <OrtMitglieder id=14758, label=Mitgliedschaften, parent_id=14749>
    <OrtPraesidium id=14750, label=Partei, parent_id=14749>
   <Ort id=14776, label=Rohr, parent_id=554>
    <OrtSympathisanten id=41097, label=Sympathisanten, parent_id=14776>
   <Ort id=1716, label=Schönenwerd, parent_id=554>
    <OrtSympathisanten id=41106, label=Sympathisanten, parent_id=1716>
    <OrtGewaehlte id=33631, label=Exekutive, parent_id=1716>
    <OrtMitglieder id=5155, label=Mitgliedschaften, parent_id=1716>
    <OrtPraesidium id=3566, label=Partei, parent_id=1716>
   <Ort id=1717, label=Starrkirch-Wil, parent_id=554>
    <OrtSympathisanten id=41115, label=Sympathisanten, parent_id=1717>
    <OrtGewaehlte id=33632, label=Exekutive, parent_id=1717>
    <OrtMitglieder id=5156, label=Mitgliedschaften, parent_id=1717>
    <OrtPraesidium id=3567, label=Partei, parent_id=1717>
   <Ort id=1718, label=Stüsslingen, parent_id=554>
    <OrtSympathisanten id=41124, label=Sympathisanten, parent_id=1718>
    <OrtGewaehlte id=33633, label=Exekutive, parent_id=1718>
    <OrtPraesidium id=3568, label=Partei, parent_id=1718>
   <Ort id=1719, label=Trimbach, parent_id=554>
    <OrtSympathisanten id=41133, label=Sympathisanten, parent_id=1719>
    <OrtGewaehlte id=33634, label=Exekutive, parent_id=1719>
    <OrtMitglieder id=3569, label=Mitgliedschaften, parent_id=1719>
    <OrtPraesidium id=3570, label=Partei, parent_id=1719>
   <Ort id=1720, label=Walterswil, parent_id=554>
    <OrtSympathisanten id=41142, label=Sympathisanten, parent_id=1720>
   <Ort id=1721, label=Wangen, parent_id=554>
    <OrtSympathisanten id=41151, label=Sympathisanten, parent_id=1721>
    <OrtGewaehlte id=33636, label=Exekutive, parent_id=1721>
    <OrtMitglieder id=5159, label=Mitgliedschaften, parent_id=1721>
    <OrtPraesidium id=3572, label=Partei, parent_id=1721>
   <Ort id=14774, label=Winznau, parent_id=554>
    <OrtSympathisanten id=41160, label=Sympathisanten, parent_id=14774>
    <OrtGewaehlte id=33637, label=Exekutive, parent_id=14774>
    <OrtMitglieder id=14839, label=Mitgliedschaften, parent_id=14774>
    <OrtPraesidium id=14775, label=Partei, parent_id=14774>
   <Ort id=14772, label=Wisen, parent_id=554>
    <OrtSympathisanten id=41169, label=Sympathisanten, parent_id=14772>
    <OrtPraesidium id=14773, label=Partei, parent_id=14772>
  <Region id=555, label=Amteipartei Solothurn-Lebern, parent_id=169>
   <RegionSympathisanten id=41178, label=Sympathisanten, parent_id=555>
   <RegionGewaehlte id=33134, label=Judikative, parent_id=555>
   <RegionMitglieder id=34742, label=Mitgliedschaften, parent_id=555>
   <RegionPraesidium id=1728, label=Partei, parent_id=555>
   <Ort id=14671, label=Balm bei Günsberg, parent_id=555>
    <OrtSympathisanten id=41184, label=Sympathisanten, parent_id=14671>
   <Ort id=1722, label=Bellach, parent_id=555>
    <OrtSympathisanten id=41193, label=Sympathisanten, parent_id=1722>
    <OrtGewaehlte id=33640, label=Exekutive, parent_id=1722>
    <OrtMitglieder id=5160, label=Mitgliedschaften, parent_id=1722>
    <OrtPraesidium id=3573, label=Partei, parent_id=1722>
   <Ort id=14591, label=Bettlach, parent_id=555>
    <OrtSympathisanten id=41202, label=Sympathisanten, parent_id=14591>
    <OrtGewaehlte id=33641, label=Exekutive, parent_id=14591>
    <OrtMitglieder id=14658, label=Mitgliedschaften, parent_id=14591>
    <OrtPraesidium id=14604, label=Partei, parent_id=14591>
   <Ort id=14690, label=Feldbrunnen-St.Niklaus, parent_id=555>
    <OrtSympathisanten id=41211, label=Sympathisanten, parent_id=14690>
    <OrtMitglieder id=14703, label=Mitgliedschaften, parent_id=14690>
    <OrtPraesidium id=14691, label=Partei, parent_id=14690>
   <Ort id=1723, label=Flumenthal, parent_id=555>
    <OrtSympathisanten id=41220, label=Sympathisanten, parent_id=1723>
    <OrtPraesidium id=3574, label=Partei, parent_id=1723>
   <Ort id=1724, label=Grenchen, parent_id=555>
    <OrtSympathisanten id=41229, label=Sympathisanten, parent_id=1724>
    <OrtGewaehlte id=41232, label=Gewaehlte, parent_id=1724>
    <OrtGewaehlte id=33644, label=Exekutive, parent_id=1724>
    <OrtMitglieder id=5162, label=Mitgliedschaften, parent_id=1724>
    <OrtPraesidium id=3575, label=Partei, parent_id=1724>
   <Ort id=14668, label=Günsberg, parent_id=555>
    <OrtSympathisanten id=41238, label=Sympathisanten, parent_id=14668>
   <Ort id=1725, label=Hubersdorf, parent_id=555>
    <OrtSympathisanten id=41247, label=Sympathisanten, parent_id=1725>
    <OrtGewaehlte id=33646, label=Exekutive, parent_id=1725>
    <OrtMitglieder id=5163, label=Mitgliedschaften, parent_id=1725>
    <OrtPraesidium id=3576, label=Partei, parent_id=1725>
   <Ort id=14692, label=Kammersrohr, parent_id=555>
    <OrtSympathisanten id=41256, label=Sympathisanten, parent_id=14692>
   <Ort id=14664, label=Langendorf, parent_id=555>
    <OrtSympathisanten id=41265, label=Sympathisanten, parent_id=14664>
    <OrtGewaehlte id=33648, label=Exekutive, parent_id=14664>
    <OrtPraesidium id=14665, label=Partei, parent_id=14664>
   <Ort id=1726, label=Lommiswil, parent_id=555>
    <OrtSympathisanten id=41274, label=Sympathisanten, parent_id=1726>
    <OrtGewaehlte id=33649, label=Exekutive, parent_id=1726>
    <OrtMitglieder id=5164, label=Mitgliedschaften, parent_id=1726>
   <Ort id=39292, label=Newsletter, parent_id=555>
    <OrtArbeitsgruppe id=41284, label=Arbeitsgruppe, parent_id=39292>
   <Ort id=14666, label=Niederwil, parent_id=555>
    <OrtSympathisanten id=41292, label=Sympathisanten, parent_id=14666>
   <Ort id=1727, label=Oberdorf, parent_id=555>
    <OrtSympathisanten id=41301, label=Sympathisanten, parent_id=1727>
    <OrtGewaehlte id=33651, label=Exekutive, parent_id=1727>
    <OrtMitglieder id=5165, label=Mitgliedschaften, parent_id=1727>
    <OrtPraesidium id=3578, label=Partei, parent_id=1727>
   <Ort id=1729, label=Riedholz, parent_id=555>
    <OrtSympathisanten id=41310, label=Sympathisanten, parent_id=1729>
    <OrtGewaehlte id=33652, label=Exekutive, parent_id=1729>
    <OrtMitglieder id=5166, label=Mitgliedschaften, parent_id=1729>
    <OrtPraesidium id=3579, label=Partei, parent_id=1729>
   <Ort id=1730, label=Rüttenen, parent_id=555>
    <OrtSympathisanten id=41319, label=Sympathisanten, parent_id=1730>
    <OrtGewaehlte id=33653, label=Exekutive, parent_id=1730>
    <OrtPraesidium id=3580, label=Partei, parent_id=1730>
   <Ort id=1731, label=Selzach, parent_id=555>
    <OrtSympathisanten id=41328, label=Sympathisanten, parent_id=1731>
    <OrtGewaehlte id=33654, label=Exekutive, parent_id=1731>
    <OrtPraesidium id=3581, label=Partei, parent_id=1731>
   <Ort id=14590, label=Solothurn, parent_id=555>
    <OrtSympathisanten id=41337, label=Sympathisanten, parent_id=14590>
    <OrtExterneKontakte id=41343, label=ExterneKontakte, parent_id=14590>
    <OrtGewaehlte id=33655, label=Exekutive, parent_id=14590>
    <OrtMitglieder id=14657, label=Mitgliedschaften, parent_id=14590>
    <OrtPraesidium id=14603, label=Partei, parent_id=14590>
  <Region id=556, label=Amteipartei Thal-Gäu, parent_id=169>
   <RegionSympathisanten id=41346, label=Sympathisanten, parent_id=556>
   <RegionGewaehlte id=33135, label=Judikative, parent_id=556>
