<Bund id=1, label=CVP Schweiz, parent_id=>
   <KantonKommission id=3330, label=Bildung (BLD), parent_id=1558>
   <KantonKommission id=3334, label=Departement des Innern (DI), parent_id=1558>
   <KantonKommission id=3337, label=Finanzen (FD), parent_id=1558>
   <KantonKommission id=3332, label=Gesundheit (GD), parent_id=1558>
   <KantonKommission id=3335, label=Sicherheit (SJD), parent_id=1558>
   <KantonKommission id=3333, label=Volkswirtschaftsdepartement (VD), parent_id=1558>
  <KantonMitglieder id=535, label=Mitgliedschaften, parent_id=167>
  <KantonParteigremium id=35038, label=Kontrollkommission, parent_id=167>
  <KantonParteigremium id=35016, label=Parteivorstand, parent_id=167>
  <KantonPraesidium id=1557, label=Parteileitung, parent_id=167>
  <Region id=537, label=Regionalpartei Rheintal, parent_id=167>
   <RegionDelegierte id=40441, label=Delegierte, parent_id=537>
   <RegionParteigremium id=40443, label=Parteigremium, parent_id=537>
   <RegionGewaehlte id=35102, label=Kreisgericht, parent_id=537>
   <RegionPraesidium id=1572, label=Partei, parent_id=537>
   <Ort id=1561, label=Altstätten (mit Lüchingen, Lienz und Eichberg), parent_id=537>
    <OrtSympathisanten id=40444, label=Sympathisanten, parent_id=1561>
    <OrtGewaehlte id=35101, label=Exekutive, parent_id=1561>
    <OrtMitglieder id=3345, label=Mitgliedschaften, parent_id=1561>
    <OrtPraesidium id=3346, label=Partei, parent_id=1561>
   <Ort id=1562, label=Au-Heerbrugg, parent_id=537>
    <OrtSympathisanten id=40453, label=Sympathisanten, parent_id=1562>
    <OrtGewaehlte id=37226, label=Exekutive, parent_id=1562>
    <OrtMitglieder id=3347, label=Mitgliedschaften, parent_id=1562>
    <OrtPraesidium id=3348, label=Partei, parent_id=1562>
   <Ort id=1563, label=Balgach, parent_id=537>
    <OrtGewaehlte id=37227, label=Exekutive, parent_id=1563>
    <OrtMitglieder id=3349, label=Mitgliedschaften, parent_id=1563>
    <OrtPraesidium id=3350, label=Partei, parent_id=1563>
   <Ort id=1564, label=Berneck, parent_id=537>
    <OrtSympathisanten id=40471, label=Sympathisanten, parent_id=1564>
    <OrtParteigremium id=40478, label=Parteigremium, parent_id=1564>
    <OrtGewaehlte id=37228, label=Exekutive, parent_id=1564>
    <OrtMitglieder id=3351, label=Mitgliedschaften, parent_id=1564>
    <OrtPraesidium id=3352, label=Partei, parent_id=1564>
   <Ort id=1565, label=Diepoldsau-Schmitter, parent_id=537>
    <OrtSympathisanten id=40480, label=Sympathisanten, parent_id=1565>
    <OrtGewaehlte id=37229, label=Exekutive, parent_id=1565>
    <OrtMitglieder id=3353, label=Mitgliedschaften, parent_id=1565>
    <OrtPraesidium id=3354, label=Partei, parent_id=1565>
   <Ort id=1569, label=Marbach, parent_id=537>
    <OrtSympathisanten id=40489, label=Sympathisanten, parent_id=1569>
    <OrtGewaehlte id=36308, label=Exekutive, parent_id=1569>
    <OrtMitglieder id=3358, label=Mitgliedschaften, parent_id=1569>
    <OrtPraesidium id=3359, label=Partei, parent_id=1569>
   <Ort id=1571, label=Oberriet (mit Montlingen und Kriessern), parent_id=537>
    <OrtSympathisanten id=40498, label=Sympathisanten, parent_id=1571>
    <OrtGewaehlte id=37230, label=Exekutive, parent_id=1571>
    <OrtMitglieder id=3362, label=Mitgliedschaften, parent_id=1571>
    <OrtPraesidium id=3363, label=Partei, parent_id=1571>
   <Ort id=1573, label=Rebstein, parent_id=537>
    <OrtGewaehlte id=37231, label=Exekutive, parent_id=1573>
    <OrtMitglieder id=3364, label=Mitgliedschaften, parent_id=1573>
    <OrtPraesidium id=3365, label=Partei, parent_id=1573>
   <Ort id=1574, label=Rheineck, parent_id=537>
    <OrtSympathisanten id=40516, label=Sympathisanten, parent_id=1574>
    <OrtGewaehlte id=37232, label=Exekutive, parent_id=1574>
    <OrtMitglieder id=3366, label=Mitgliedschaften, parent_id=1574>
    <OrtPraesidium id=3367, label=Partei, parent_id=1574>
   <Ort id=1575, label=Rüthi, parent_id=537>
    <OrtSympathisanten id=40525, label=Sympathisanten, parent_id=1575>
    <OrtArbeitsgruppe id=40526, label=Arbeitsgruppe, parent_id=1575>
    <OrtGewaehlte id=37233, label=Exekutive, parent_id=1575>
    <OrtMitglieder id=3368, label=Mitgliedschaften, parent_id=1575>
    <OrtPraesidium id=3369, label=Partei, parent_id=1575>
   <Ort id=1576, label=St. Margrethen, parent_id=537>
    <OrtSympathisanten id=40534, label=Sympathisanten, parent_id=1576>
    <OrtGewaehlte id=37234, label=Exekutive, parent_id=1576>
    <OrtMitglieder id=3370, label=Mitgliedschaften, parent_id=1576>
    <OrtPraesidium id=3371, label=Partei, parent_id=1576>
   <Ort id=1577, label=Widnau, parent_id=537>
    <OrtSympathisanten id=40543, label=Sympathisanten, parent_id=1577>
    <OrtGewaehlte id=37235, label=Exekutive, parent_id=1577>
    <OrtMitglieder id=3372, label=Mitgliedschaften, parent_id=1577>
    <OrtPraesidium id=3373, label=Partei, parent_id=1577>
  <Region id=538, label=Regionalpartei Rorschach, parent_id=167>
   <RegionDelegierte id=40555, label=Delegierte, parent_id=538>
   <RegionParteigremium id=40557, label=Parteigremium, parent_id=538>
   <RegionGewaehlte id=35865, label=Kreisgericht, parent_id=538>
   <RegionPraesidium id=1581, label=Partei, parent_id=538>
   <Ort id=1579, label=Goldach-Untereggen, parent_id=538>
    <OrtSympathisanten id=40558, label=Sympathisanten, parent_id=1579>
    <OrtGewaehlte id=37213, label=Exekutive, parent_id=1579>
    <OrtMitglieder id=3376, label=Mitgliedschaften, parent_id=1579>
    <OrtPraesidium id=3377, label=Partei, parent_id=1579>
   <Ort id=1580, label=Mörschwil, parent_id=538>
    <OrtSympathisanten id=40567, label=Sympathisanten, parent_id=1580>
    <OrtGewaehlte id=37214, label=Exekutive, parent_id=1580>
    <OrtMitglieder id=3378, label=Mitgliedschaften, parent_id=1580>
    <OrtPraesidium id=3379, label=Partei, parent_id=1580>
   <Ort id=1582, label=Rorschach, parent_id=538>
    <OrtGewaehlte id=37215, label=Exekutive, parent_id=1582>
    <OrtMitglieder id=3380, label=Mitgliedschaften, parent_id=1582>
    <OrtPraesidium id=3381, label=Partei, parent_id=1582>
   <Ort id=1583, label=Rorschacherberg, parent_id=538>
    <OrtSympathisanten id=40585, label=Sympathisanten, parent_id=1583>
    <OrtGewaehlte id=37216, label=Exekutive, parent_id=1583>
    <OrtMitglieder id=3382, label=Mitgliedschaften, parent_id=1583>
    <OrtPraesidium id=3383, label=Partei, parent_id=1583>
   <Ort id=1584, label=Steinach, parent_id=538>
    <OrtSympathisanten id=40594, label=Sympathisanten, parent_id=1584>
    <OrtGewaehlte id=37217, label=Exekutive, parent_id=1584>
    <OrtMitglieder id=3384, label=Mitgliedschaften, parent_id=1584>
    <OrtPraesidium id=3385, label=Partei, parent_id=1584>
   <Ort id=1585, label=Thal-Staad-Altenrhein, parent_id=538>
    <OrtSympathisanten id=40603, label=Sympathisanten, parent_id=1585>
    <OrtGewaehlte id=37218, label=Exekutive, parent_id=1585>
    <OrtMitglieder id=3386, label=Mitgliedschaften, parent_id=1585>
    <OrtPraesidium id=3387, label=Partei, parent_id=1585>
   <Ort id=1586, label=Tübach, parent_id=538>
    <OrtMitglieder id=3388, label=Mitgliedschaften, parent_id=1586>
    <OrtPraesidium id=3389, label=Partei, parent_id=1586>
  <Region id=539, label=Regionalpartei Sarganserland, parent_id=167>
   <RegionDelegierte id=40624, label=Delegierte, parent_id=539>
   <RegionParteigremium id=40626, label=Parteigremium, parent_id=539>
   <RegionGewaehlte id=35866, label=Kreisgericht, parent_id=539>
   <RegionPraesidium id=1590, label=Partei, parent_id=539>
   <Ort id=1587, label=Bad Ragaz-Taminatal, parent_id=539>
    <OrtSympathisanten id=40627, label=Sympathisanten, parent_id=1587>
    <OrtGewaehlte id=40630, label=Gewaehlte, parent_id=1587>
    <OrtGewaehlte id=37240, label=Exekutive, parent_id=1587>
    <OrtMitglieder id=3390, label=Mitgliedschaften, parent_id=1587>
    <OrtPraesidium id=3391, label=Partei, parent_id=1587>
   <Ort id=1588, label=Flums [mit Portels, Kleinberg], parent_id=539>
    <OrtGewaehlte id=40639, label=Gewaehlte, parent_id=1588>
    <OrtGewaehlte id=37241, label=Exekutive, parent_id=1588>
    <OrtMitglieder id=3392, label=Mitgliedschaften, parent_id=1588>
    <OrtPraesidium id=3393, label=Partei, parent_id=1588>
   <Ort id=1589, label=Mels [mit Plons, Heiligkreuz, Mädris, Vermol], parent_id=539>
    <OrtSympathisanten id=40645, label=Sympathisanten, parent_id=1589>
    <OrtGewaehlte id=37242, label=Exekutive, parent_id=1589>
    <OrtMitglieder id=3394, label=Mitgliedschaften, parent_id=1589>
    <OrtPraesidium id=3395, label=Partei, parent_id=1589>
   <Ort id=1592, label=Quarten [mit Unterterzen, Mols, Murg, Quinten], parent_id=539>
    <OrtGewaehlte id=37243, label=Exekutive, parent_id=1592>
    <OrtMitglieder id=3397, label=Mitgliedschaften, parent_id=1592>
    <OrtPraesidium id=3398, label=Partei, parent_id=1592>
   <Ort id=1593, label=Sargans, parent_id=539>
    <OrtSympathisanten id=40663, label=Sympathisanten, parent_id=1593>
    <OrtGewaehlte id=37244, label=Exekutive, parent_id=1593>
    <OrtMitglieder id=3399, label=Mitgliedschaften, parent_id=1593>
    <OrtPraesidium id=3400, label=Partei, parent_id=1593>
   <Ort id=1594, label=Vilters-Wangs, parent_id=539>
    <OrtSympathisanten id=40672, label=Sympathisanten, parent_id=1594>
    <OrtMitglieder id=3401, label=Mitgliedschaften, parent_id=1594>
    <OrtPraesidium id=3402, label=Partei, parent_id=1594>
   <Ort id=1595, label=Walenstadt, parent_id=539>
    <OrtSympathisanten id=40681, label=Sympathisanten, parent_id=1595>
    <OrtGewaehlte id=37277, label=Exekutive, parent_id=1595>
    <OrtMitglieder id=3403, label=Mitgliedschaften, parent_id=1595>
    <OrtPraesidium id=3404, label=Partei, parent_id=1595>
  <Region id=540, label=Regionalpartei See-Gaster, parent_id=167>
   <RegionGewaehlte id=35867, label=Kreisgericht, parent_id=540>
   <RegionPraesidium id=1603, label=Partei, parent_id=540>
   <Ort id=1596, label=Amden, parent_id=540>
    <OrtSympathisanten id=40696, label=Sympathisanten, parent_id=1596>
    <OrtGewaehlte id=37246, label=Exekutive, parent_id=1596>
    <OrtMitglieder id=3405, label=Mitgliedschaften, parent_id=1596>
    <OrtPraesidium id=3406, label=Partei, parent_id=1596>
   <Ort id=1597, label=Benken, parent_id=540>
    <OrtSympathisanten id=40705, label=Sympathisanten, parent_id=1597>
    <OrtGewaehlte id=37247, label=Exekutive, parent_id=1597>
    <OrtMitglieder id=3407, label=Mitgliedschaften, parent_id=1597>
    <OrtPraesidium id=3408, label=Partei, parent_id=1597>
   <Ort id=1599, label=Eschenbach-St.Gallenkappel-Goldingen, parent_id=540>
    <OrtSympathisanten id=40714, label=Sympathisanten, parent_id=1599>
    <OrtGewaehlte id=37249, label=Exekutive, parent_id=1599>
    <OrtMitglieder id=3411, label=Mitgliedschaften, parent_id=1599>
    <OrtPraesidium id=3412, label=Partei, parent_id=1599>
   <Ort id=1598, label=Gommiswald-Ernetschwil-Rieden, parent_id=540>
    <OrtSympathisanten id=40723, label=Sympathisanten, parent_id=1598>
    <OrtGewaehlte id=37248, label=Exekutive, parent_id=1598>
    <OrtMitglieder id=3409, label=Mitgliedschaften, parent_id=1598>
    <OrtPraesidium id=3410, label=Partei, parent_id=1598>
   <Ort id=1602, label=Kaltbrunn, parent_id=540>
    <OrtSympathisanten id=40732, label=Sympathisanten, parent_id=1602>
    <OrtMitglieder id=3417, label=Mitgliedschaften, parent_id=1602>
    <OrtPraesidium id=3418, label=Partei, parent_id=1602>
   <Ort id=1604, label=Rapperswil-Jona [mit Bollingen, Lenggis, Kempraten, parent_id=540>
    <OrtSympathisanten id=40741, label=Sympathisanten, parent_id=1604>
    <OrtGewaehlte id=37250, label=Exekutive, parent_id=1604>
    <OrtMitglieder id=3420, label=Mitgliedschaften, parent_id=1604>
    <OrtPraesidium id=3421, label=Partei, parent_id=1604>
   <Ort id=1607, label=Schmerikon, parent_id=540>
    <OrtSympathisanten id=40750, label=Sympathisanten, parent_id=1607>
    <OrtGewaehlte id=37253, label=Exekutive, parent_id=1607>
    <OrtMitglieder id=3426, label=Mitgliedschaften, parent_id=1607>
    <OrtPraesidium id=3427, label=Partei, parent_id=1607>
   <Ort id=1606, label=Schänis [mit Maseltrangen, Rufi], parent_id=540>
    <OrtGewaehlte id=37252, label=Exekutive, parent_id=1606>
    <OrtMitglieder id=3424, label=Mitgliedschaften, parent_id=1606>
    <OrtPraesidium id=3425, label=Partei, parent_id=1606>
   <Ort id=1609, label=Uznach, parent_id=540>
    <OrtSympathisanten id=40768, label=Sympathisanten, parent_id=1609>
    <OrtGewaehlte id=37254, label=Exekutive, parent_id=1609>
    <OrtMitglieder id=3430, label=Mitgliedschaften, parent_id=1609>
    <OrtPraesidium id=3431, label=Partei, parent_id=1609>
   <Ort id=1610, label=Weesen, parent_id=540>
    <OrtSympathisanten id=40777, label=Sympathisanten, parent_id=1610>
    <OrtGewaehlte id=37255, label=Exekutive, parent_id=1610>
    <OrtMitglieder id=3432, label=Mitgliedschaften, parent_id=1610>
  <Region id=541, label=Regionalpartei St. Gallen-Gossau, parent_id=167>
   <RegionDelegierte id=38186, label=Delegiertenversammlung, parent_id=541>
    <RegionDelegierte id=38187, label=Andwil, parent_id=38186>
     <RegionDelegierte id=38248, label=Delegierte aufgrund Mitgliederzahl, parent_id=38187>
     <RegionDelegierte id=38272, label=Kantonsrat, parent_id=38187>
     <RegionDelegierte id=38256, label=Ortsparteipräsident, parent_id=38187>
    <RegionDelegierte id=38188, label=Eggersriet-Grub, parent_id=38186>
     <RegionDelegierte id=38249, label=Delegierte aufgrund Mitgliederzahl, parent_id=38188>
     <RegionDelegierte id=38273, label=Kantonsrat, parent_id=38188>
     <RegionDelegierte id=38289, label=Mitglied Parteileitung, parent_id=38188>
     <RegionDelegierte id=38257, label=Ortsparteipräsident, parent_id=38188>
    <RegionDelegierte id=38190, label=Gaiserwald, parent_id=38186>
     <RegionDelegierte id=38250, label=Delegierte aufgrund Mitgliederzahl, parent_id=38190>
     <RegionDelegierte id=38274, label=Kantonsrat, parent_id=38190>
     <RegionDelegierte id=38258, label=Ortsparteipräsident, parent_id=38190>
     <RegionDelegierte id=38282, label=Regierungsrat, parent_id=38190>
    <RegionDelegierte id=38191, label=Gossau-Arnegg, parent_id=38186>
     <RegionDelegierte id=38251, label=Delegierte aufgrund Mitgliederzahl, parent_id=38191>
     <RegionDelegierte id=38275, label=Kantonsrat, parent_id=38191>
     <RegionDelegierte id=38259, label=Ortsparteipräsident, parent_id=38191>
     <RegionDelegierte id=38283, label=Regierungsrat, parent_id=38191>
    <RegionDelegierte id=38681, label=Kontrollkommission, parent_id=38186>
    <RegionDelegierte id=38192, label=Muolen-Häggenschwil, parent_id=38186>
